filename,chunk,inCache
file_256,5730ec60b2cbfa3720b40286c1bf47f4,0
file_256,9488368de61358de7cd3df467635058b,1
file_267,5f459e04414d56cfb8588fc87df4ceb5,0
file_267,dbf7b28fa3f662cf90033923d3cb42a1,0
file_267,095d8abb2c1c01bd3afe98c789ee74fb,0
file_267,a8ec5f7914700170a754736356e86fab,1
file_267,5730ec60b2cbfa3720b40286c1bf47f4,1
file_267,f80922d44661041e10723cad48b45ef6,0
file_267,5730ec60b2cbfa3720b40286c1bf47f4,1
file_267,7e8b203828e0b0ee447f2c21a9187255,0
file_267,192bd52790857ec061db18a30765cd19,0
file_267,239365c168c25843df2aef0b95e45d36,0
file_276,7ef2ffa16de7d7b445dee48bc16fb95c,0
file_276,9effe85bb4e9bdd33450162166366ab8,0
