filename,n_blocks,cache_hits
GEN_DEDUP_316,10,0
GEN_DEDUP_504,10,5
GEN_DEDUP_127,10,3
GEN_DEDUP_312,10,4
GEN_DEDUP_363,10,6
GEN_DEDUP_70,10,3
GEN_DEDUP_472,10,1
GEN_DEDUP_481,10,2
GEN_DEDUP_301,10,3
GEN_DEDUP_81,10,1
GEN_DEDUP_17,10,4
GEN_DEDUP_111,10,2
GEN_DEDUP_103,10,9
GEN_DEDUP_216,10,3
GEN_DEDUP_323,10,6
GEN_DEDUP_295,10,3
GEN_DEDUP_137,10,4
GEN_DEDUP_554,10,7
GEN_DEDUP_178,10,3
GEN_DEDUP_13,10,5
GEN_DEDUP_471,10,3
GEN_DEDUP_367,10,2
GEN_DEDUP_325,10,5
GEN_DEDUP_654,10,2
GEN_DEDUP_477,10,1
GEN_DEDUP_247,10,5
GEN_DEDUP_655,10,4
GEN_DEDUP_559,10,1
GEN_DEDUP_495,10,5
GEN_DEDUP_38,10,2
GEN_DEDUP_393,10,3
GEN_DEDUP_230,10,1
GEN_DEDUP_645,10,9
GEN_DEDUP_118,10,5
GEN_DEDUP_353,10,3
GEN_DEDUP_198,10,1
GEN_DEDUP_162,10,1
GEN_DEDUP_215,10,0
GEN_DEDUP_480,10,8
GEN_DEDUP_692,10,5
GEN_DEDUP_288,10,1
GEN_DEDUP_233,10,3
GEN_DEDUP_209,10,3
GEN_DEDUP_323,10,10
GEN_DEDUP_563,10,3
GEN_DEDUP_352,10,3
GEN_DEDUP_522,10,2
GEN_DEDUP_36,10,6
GEN_DEDUP_503,10,2
GEN_DEDUP_85,10,4
GEN_DEDUP_237,10,3
GEN_DEDUP_0,10,3
GEN_DEDUP_545,10,1
GEN_DEDUP_760,10,2
GEN_DEDUP_544,10,5
GEN_DEDUP_193,10,3
GEN_DEDUP_238,10,10
GEN_DEDUP_389,10,3
GEN_DEDUP_115,10,3
GEN_DEDUP_126,10,4
GEN_DEDUP_113,10,2
GEN_DEDUP_183,10,3
GEN_DEDUP_180,10,2
GEN_DEDUP_367,10,2
GEN_DEDUP_240,10,4
GEN_DEDUP_350,10,6
GEN_DEDUP_212,10,2
GEN_DEDUP_491,10,10
GEN_DEDUP_318,10,3
GEN_DEDUP_71,10,2
GEN_DEDUP_369,10,3
GEN_DEDUP_453,10,3
GEN_DEDUP_343,10,4
GEN_DEDUP_142,10,10
GEN_DEDUP_203,10,3
GEN_DEDUP_168,10,3
GEN_DEDUP_16,10,3
GEN_DEDUP_621,10,1
GEN_DEDUP_586,10,4
GEN_DEDUP_870,10,2
GEN_DEDUP_486,10,4
GEN_DEDUP_143,10,4
GEN_DEDUP_58,10,2
GEN_DEDUP_243,10,2
GEN_DEDUP_719,10,4
GEN_DEDUP_351,10,4
GEN_DEDUP_151,10,4
GEN_DEDUP_466,10,10
GEN_DEDUP_63,10,5
GEN_DEDUP_441,10,3
GEN_DEDUP_36,10,6
GEN_DEDUP_96,10,3
GEN_DEDUP_342,10,4
GEN_DEDUP_162,10,1
GEN_DEDUP_256,10,2
GEN_DEDUP_689,10,2
GEN_DEDUP_57,10,1
GEN_DEDUP_607,10,3
GEN_DEDUP_294,10,1
GEN_DEDUP_77,10,4
GEN_DEDUP_124,10,2
GEN_DEDUP_615,10,5
GEN_DEDUP_371,10,9
GEN_DEDUP_79,10,2
GEN_DEDUP_363,10,6
GEN_DEDUP_51,10,0
GEN_DEDUP_461,10,3
GEN_DEDUP_485,10,6
GEN_DEDUP_74,10,2
GEN_DEDUP_104,10,2
GEN_DEDUP_152,10,1
GEN_DEDUP_472,10,1
GEN_DEDUP_327,10,2
GEN_DEDUP_160,10,3
GEN_DEDUP_70,10,2
GEN_DEDUP_264,10,10
GEN_DEDUP_406,10,4
GEN_DEDUP_226,10,3
GEN_DEDUP_333,10,2
GEN_DEDUP_219,10,3
GEN_DEDUP_635,10,0
GEN_DEDUP_113,10,2
GEN_DEDUP_160,10,10
GEN_DEDUP_24,10,4
GEN_DEDUP_494,10,4
GEN_DEDUP_232,10,10
GEN_DEDUP_563,10,2
GEN_DEDUP_107,10,2
GEN_DEDUP_214,10,1
GEN_DEDUP_290,10,5
GEN_DEDUP_243,10,2
GEN_DEDUP_369,10,3
GEN_DEDUP_146,10,7
GEN_DEDUP_12,10,1
GEN_DEDUP_257,10,10
GEN_DEDUP_5,10,0
GEN_DEDUP_19,10,3
GEN_DEDUP_277,10,2
GEN_DEDUP_567,10,5
GEN_DEDUP_237,10,4
GEN_DEDUP_461,10,3
GEN_DEDUP_243,10,10
GEN_DEDUP_368,10,10
GEN_DEDUP_139,10,1
GEN_DEDUP_160,10,3
GEN_DEDUP_439,10,4
GEN_DEDUP_849,10,2
GEN_DEDUP_432,10,5
GEN_DEDUP_679,10,3
GEN_DEDUP_32,10,1
GEN_DEDUP_633,10,2
GEN_DEDUP_520,10,0
GEN_DEDUP_65,10,5
GEN_DEDUP_348,10,5
GEN_DEDUP_145,10,3
GEN_DEDUP_294,10,1
GEN_DEDUP_124,10,2
GEN_DEDUP_228,10,1
GEN_DEDUP_560,10,2
GEN_DEDUP_265,10,6
GEN_DEDUP_245,10,6
GEN_DEDUP_388,10,1
GEN_DEDUP_579,10,1
GEN_DEDUP_142,10,10
GEN_DEDUP_358,10,2
GEN_DEDUP_556,10,2
GEN_DEDUP_410,10,10
GEN_DEDUP_493,10,2
GEN_DEDUP_33,10,2
GEN_DEDUP_611,10,3
GEN_DEDUP_502,10,4
GEN_DEDUP_383,10,3
GEN_DEDUP_525,10,3
GEN_DEDUP_348,10,10
GEN_DEDUP_302,10,4
GEN_DEDUP_311,10,1
GEN_DEDUP_278,10,3
GEN_DEDUP_674,10,2
GEN_DEDUP_448,10,4
GEN_DEDUP_120,10,2
GEN_DEDUP_148,10,4
GEN_DEDUP_469,10,2
GEN_DEDUP_263,10,5
GEN_DEDUP_198,10,1
GEN_DEDUP_242,10,3
GEN_DEDUP_305,10,2
GEN_DEDUP_676,10,2
GEN_DEDUP_165,10,5
GEN_DEDUP_101,10,2
GEN_DEDUP_218,10,2
GEN_DEDUP_334,10,4
GEN_DEDUP_173,10,3
GEN_DEDUP_110,10,3
GEN_DEDUP_204,10,10
GEN_DEDUP_460,10,4
GEN_DEDUP_25,10,2
GEN_DEDUP_501,10,2
GEN_DEDUP_723,10,2
GEN_DEDUP_378,10,5
GEN_DEDUP_538,10,1
GEN_DEDUP_281,10,2
GEN_DEDUP_248,10,4
GEN_DEDUP_160,10,3
GEN_DEDUP_303,10,8
GEN_DEDUP_233,10,3
GEN_DEDUP_541,10,3
GEN_DEDUP_463,10,3
GEN_DEDUP_277,10,2
GEN_DEDUP_110,10,10
GEN_DEDUP_288,10,1
GEN_DEDUP_627,10,4
GEN_DEDUP_391,10,1
GEN_DEDUP_322,10,4
GEN_DEDUP_553,10,3
GEN_DEDUP_274,10,3
GEN_DEDUP_541,10,10
GEN_DEDUP_402,10,1
GEN_DEDUP_255,10,2
GEN_DEDUP_642,10,2
GEN_DEDUP_377,10,2
GEN_DEDUP_60,10,3
GEN_DEDUP_228,10,1
GEN_DEDUP_229,10,4
GEN_DEDUP_334,10,10
GEN_DEDUP_110,10,3
GEN_DEDUP_233,10,10
GEN_DEDUP_522,10,3
GEN_DEDUP_436,10,6
GEN_DEDUP_294,10,1
GEN_DEDUP_200,10,5
GEN_DEDUP_431,10,4
GEN_DEDUP_3,10,2
GEN_DEDUP_359,10,2
GEN_DEDUP_577,10,10
GEN_DEDUP_278,10,2
GEN_DEDUP_376,10,3
GEN_DEDUP_76,10,7
GEN_DEDUP_167,10,4
GEN_DEDUP_276,10,2
GEN_DEDUP_452,10,2
GEN_DEDUP_507,10,3
GEN_DEDUP_43,10,4
GEN_DEDUP_138,10,5
GEN_DEDUP_333,10,2
GEN_DEDUP_347,10,4
GEN_DEDUP_334,10,4
GEN_DEDUP_389,10,3
GEN_DEDUP_276,10,10
GEN_DEDUP_662,10,2
GEN_DEDUP_195,10,4
GEN_DEDUP_21,10,5
GEN_DEDUP_510,10,6
GEN_DEDUP_163,10,6
GEN_DEDUP_83,10,5
GEN_DEDUP_228,10,8
GEN_DEDUP_406,10,4
GEN_DEDUP_269,10,4
GEN_DEDUP_337,10,3
GEN_DEDUP_460,10,4
GEN_DEDUP_146,10,7
GEN_DEDUP_558,10,3
GEN_DEDUP_216,10,4
GEN_DEDUP_210,10,3
GEN_DEDUP_304,10,1
GEN_DEDUP_284,10,10
GEN_DEDUP_395,10,2
GEN_DEDUP_289,10,5
GEN_DEDUP_555,10,0
GEN_DEDUP_454,10,3
GEN_DEDUP_141,10,2
GEN_DEDUP_51,10,1
GEN_DEDUP_417,10,0
GEN_DEDUP_340,10,1
GEN_DEDUP_399,10,0
GEN_DEDUP_270,10,3
GEN_DEDUP_372,10,2
GEN_DEDUP_355,10,3
GEN_DEDUP_565,10,3
GEN_DEDUP_356,10,4
GEN_DEDUP_207,10,5
GEN_DEDUP_519,10,4
GEN_DEDUP_90,10,2
GEN_DEDUP_12,10,1
GEN_DEDUP_214,10,0
GEN_DEDUP_63,10,6
GEN_DEDUP_15,10,5
GEN_DEDUP_374,10,4
GEN_DEDUP_588,10,0
GEN_DEDUP_262,10,10
GEN_DEDUP_166,10,2
GEN_DEDUP_53,10,2
GEN_DEDUP_615,10,4
GEN_DEDUP_326,10,2
GEN_DEDUP_495,10,5
GEN_DEDUP_454,10,9
GEN_DEDUP_223,10,6
GEN_DEDUP_324,10,6
GEN_DEDUP_223,10,10
GEN_DEDUP_281,10,2
GEN_DEDUP_402,10,2
GEN_DEDUP_693,10,3
GEN_DEDUP_157,10,6
GEN_DEDUP_340,10,9
GEN_DEDUP_353,10,3
GEN_DEDUP_55,10,3
GEN_DEDUP_376,10,2
GEN_DEDUP_76,10,6
GEN_DEDUP_336,10,3
GEN_DEDUP_679,10,3
GEN_DEDUP_78,10,0
GEN_DEDUP_423,10,5
GEN_DEDUP_433,10,2
GEN_DEDUP_45,10,2
GEN_DEDUP_597,10,3
GEN_DEDUP_399,10,1
GEN_DEDUP_190,10,0
GEN_DEDUP_469,10,3
GEN_DEDUP_157,10,10
GEN_DEDUP_489,10,3
GEN_DEDUP_425,10,4
GEN_DEDUP_374,10,9
GEN_DEDUP_210,10,3
GEN_DEDUP_123,10,4
GEN_DEDUP_58,10,3
GEN_DEDUP_480,10,8
GEN_DEDUP_82,10,2
GEN_DEDUP_703,10,3
GEN_DEDUP_337,10,3
GEN_DEDUP_705,10,3
GEN_DEDUP_59,10,4
GEN_DEDUP_432,10,4
GEN_DEDUP_328,10,10
GEN_DEDUP_56,10,2
GEN_DEDUP_659,10,3
GEN_DEDUP_416,10,4
GEN_DEDUP_286,10,10
GEN_DEDUP_411,10,1
GEN_DEDUP_305,10,1
GEN_DEDUP_448,10,3
GEN_DEDUP_874,10,5
GEN_DEDUP_743,10,4
GEN_DEDUP_430,10,3
GEN_DEDUP_450,10,2
GEN_DEDUP_78,10,0
GEN_DEDUP_119,10,2
GEN_DEDUP_552,10,6
GEN_DEDUP_150,10,0
GEN_DEDUP_588,10,0
GEN_DEDUP_292,10,2
GEN_DEDUP_315,10,5
GEN_DEDUP_286,10,10
GEN_DEDUP_339,10,6
GEN_DEDUP_537,10,2
GEN_DEDUP_101,10,1
GEN_DEDUP_144,10,10
GEN_DEDUP_4,10,1
GEN_DEDUP_403,10,2
GEN_DEDUP_677,10,1
GEN_DEDUP_88,10,0
GEN_DEDUP_256,10,4
GEN_DEDUP_205,10,4
GEN_DEDUP_389,10,3
GEN_DEDUP_82,10,2
GEN_DEDUP_183,10,3
GEN_DEDUP_635,10,0
GEN_DEDUP_211,10,4
GEN_DEDUP_388,10,1
GEN_DEDUP_201,10,3
GEN_DEDUP_742,10,2
GEN_DEDUP_373,10,5
GEN_DEDUP_330,10,3
GEN_DEDUP_206,10,3
GEN_DEDUP_214,10,0
GEN_DEDUP_184,10,1
GEN_DEDUP_518,10,2
GEN_DEDUP_420,10,2
GEN_DEDUP_635,10,10
GEN_DEDUP_25,10,2
GEN_DEDUP_205,10,10
GEN_DEDUP_136,10,10
GEN_DEDUP_346,10,5
GEN_DEDUP_133,10,4
GEN_DEDUP_425,10,5
GEN_DEDUP_78,10,0
GEN_DEDUP_473,10,1
GEN_DEDUP_311,10,1
GEN_DEDUP_557,10,3
GEN_DEDUP_422,10,0
GEN_DEDUP_464,10,3
GEN_DEDUP_228,10,1
GEN_DEDUP_319,10,2
GEN_DEDUP_806,10,1
GEN_DEDUP_166,10,3
GEN_DEDUP_432,10,3
GEN_DEDUP_397,10,2
GEN_DEDUP_433,10,3
GEN_DEDUP_289,10,6
GEN_DEDUP_384,10,3
GEN_DEDUP_446,10,3
GEN_DEDUP_518,10,10
GEN_DEDUP_177,10,6
GEN_DEDUP_164,10,10
GEN_DEDUP_358,10,2
GEN_DEDUP_575,10,10
GEN_DEDUP_191,10,2
GEN_DEDUP_39,10,4
GEN_DEDUP_32,10,0
GEN_DEDUP_4,10,1
GEN_DEDUP_348,10,5
GEN_DEDUP_446,10,10
GEN_DEDUP_528,10,4
GEN_DEDUP_627,10,3
GEN_DEDUP_95,10,1
GEN_DEDUP_361,10,3
GEN_DEDUP_530,10,9
GEN_DEDUP_269,10,3
GEN_DEDUP_267,10,5
GEN_DEDUP_134,10,2
GEN_DEDUP_378,10,5
GEN_DEDUP_381,10,4
GEN_DEDUP_497,10,3
GEN_DEDUP_664,10,3
GEN_DEDUP_145,10,3
GEN_DEDUP_263,10,5
GEN_DEDUP_818,10,3
GEN_DEDUP_279,10,2
GEN_DEDUP_143,10,4
GEN_DEDUP_730,10,2
GEN_DEDUP_564,10,5
GEN_DEDUP_308,10,4
GEN_DEDUP_349,10,3
GEN_DEDUP_370,10,3
GEN_DEDUP_575,10,10
GEN_DEDUP_226,10,3
GEN_DEDUP_268,10,3
GEN_DEDUP_185,10,2
GEN_DEDUP_578,10,0
GEN_DEDUP_236,10,5
GEN_DEDUP_307,10,3
GEN_DEDUP_518,10,2
GEN_DEDUP_321,10,5
GEN_DEDUP_241,10,2
GEN_DEDUP_54,10,6
GEN_DEDUP_558,10,2
GEN_DEDUP_364,10,4
GEN_DEDUP_483,10,2
GEN_DEDUP_390,10,10
GEN_DEDUP_353,10,3
GEN_DEDUP_238,10,10
GEN_DEDUP_37,10,2
GEN_DEDUP_9,10,1
GEN_DEDUP_362,10,1
GEN_DEDUP_318,10,5
GEN_DEDUP_720,10,3
GEN_DEDUP_514,10,5
GEN_DEDUP_119,10,2
GEN_DEDUP_73,10,5
GEN_DEDUP_215,10,2
GEN_DEDUP_80,10,1
GEN_DEDUP_656,10,2
GEN_DEDUP_138,10,5
GEN_DEDUP_785,10,6
GEN_DEDUP_382,10,1
GEN_DEDUP_424,10,1
GEN_DEDUP_10,10,5
GEN_DEDUP_504,10,5
GEN_DEDUP_354,10,3
GEN_DEDUP_303,10,8
GEN_DEDUP_395,10,2
GEN_DEDUP_153,10,10
GEN_DEDUP_230,10,1
GEN_DEDUP_589,10,7
GEN_DEDUP_173,10,3
GEN_DEDUP_464,10,3
GEN_DEDUP_251,10,2
GEN_DEDUP_164,10,10
GEN_DEDUP_213,10,3
GEN_DEDUP_173,10,10
GEN_DEDUP_376,10,3
GEN_DEDUP_303,10,10
GEN_DEDUP_251,10,9
GEN_DEDUP_7,10,4
GEN_DEDUP_69,10,1
GEN_DEDUP_396,10,10
GEN_DEDUP_131,10,3
GEN_DEDUP_161,10,1
GEN_DEDUP_302,10,4
GEN_DEDUP_355,10,4
GEN_DEDUP_452,10,2
GEN_DEDUP_484,10,4
GEN_DEDUP_303,10,8
GEN_DEDUP_463,10,3
GEN_DEDUP_263,10,5
GEN_DEDUP_173,10,3
GEN_DEDUP_683,10,1
GEN_DEDUP_385,10,6
GEN_DEDUP_345,10,10
GEN_DEDUP_453,10,4
GEN_DEDUP_605,10,2
GEN_DEDUP_320,10,2
GEN_DEDUP_18,10,4
GEN_DEDUP_102,10,0
GEN_DEDUP_383,10,3
GEN_DEDUP_438,10,10
GEN_DEDUP_367,10,3
GEN_DEDUP_276,10,3
GEN_DEDUP_373,10,5
GEN_DEDUP_501,10,2
GEN_DEDUP_192,10,4
GEN_DEDUP_49,10,6
GEN_DEDUP_109,10,3
GEN_DEDUP_36,10,6
GEN_DEDUP_409,10,3
GEN_DEDUP_218,10,3
GEN_DEDUP_168,10,3
GEN_DEDUP_241,10,1
GEN_DEDUP_158,10,1
GEN_DEDUP_537,10,2
GEN_DEDUP_612,10,1
GEN_DEDUP_281,10,2
GEN_DEDUP_15,10,5
GEN_DEDUP_282,10,10
GEN_DEDUP_313,10,6
GEN_DEDUP_412,10,5
GEN_DEDUP_325,10,5
GEN_DEDUP_178,10,4
GEN_DEDUP_448,10,3
GEN_DEDUP_419,10,5
GEN_DEDUP_301,10,4
GEN_DEDUP_324,10,6
GEN_DEDUP_415,10,3
GEN_DEDUP_161,10,2
GEN_DEDUP_641,10,3
GEN_DEDUP_102,10,10
GEN_DEDUP_166,10,2
GEN_DEDUP_184,10,1
GEN_DEDUP_173,10,3
GEN_DEDUP_8,10,1
GEN_DEDUP_353,10,4
GEN_DEDUP_337,10,4
GEN_DEDUP_470,10,10
GEN_DEDUP_238,10,10
GEN_DEDUP_50,10,5
GEN_DEDUP_183,10,3
GEN_DEDUP_497,10,4
GEN_DEDUP_194,10,2
GEN_DEDUP_438,10,10
GEN_DEDUP_290,10,5
GEN_DEDUP_573,10,2
GEN_DEDUP_567,10,5
GEN_DEDUP_299,10,5
GEN_DEDUP_11,10,2
GEN_DEDUP_351,10,5
GEN_DEDUP_424,10,1
GEN_DEDUP_8,10,10
GEN_DEDUP_328,10,10
GEN_DEDUP_307,10,3
GEN_DEDUP_185,10,3
GEN_DEDUP_308,10,4
GEN_DEDUP_665,10,5
GEN_DEDUP_414,10,10
GEN_DEDUP_484,10,4
GEN_DEDUP_623,10,7
GEN_DEDUP_391,10,1
GEN_DEDUP_376,10,2
GEN_DEDUP_645,10,9
GEN_DEDUP_508,10,1
GEN_DEDUP_644,10,1
GEN_DEDUP_446,10,3
GEN_DEDUP_39,10,4
GEN_DEDUP_228,10,2
GEN_DEDUP_390,10,10
GEN_DEDUP_534,10,1
GEN_DEDUP_287,10,2
GEN_DEDUP_50,10,10
GEN_DEDUP_584,10,4
GEN_DEDUP_214,10,0
GEN_DEDUP_623,10,10
GEN_DEDUP_233,10,4
GEN_DEDUP_110,10,3
GEN_DEDUP_332,10,2
GEN_DEDUP_52,10,4
GEN_DEDUP_140,10,2
GEN_DEDUP_527,10,5
GEN_DEDUP_48,10,10
GEN_DEDUP_375,10,4
GEN_DEDUP_246,10,2
GEN_DEDUP_372,10,2
GEN_DEDUP_210,10,3
GEN_DEDUP_392,10,5
GEN_DEDUP_197,10,2
GEN_DEDUP_585,10,3
GEN_DEDUP_467,10,10
GEN_DEDUP_337,10,3
GEN_DEDUP_89,10,3
GEN_DEDUP_103,10,3
GEN_DEDUP_627,10,3
GEN_DEDUP_213,10,3
GEN_DEDUP_468,10,10
GEN_DEDUP_11,10,3
GEN_DEDUP_277,10,1
GEN_DEDUP_216,10,5
GEN_DEDUP_507,10,3
GEN_DEDUP_441,10,3
GEN_DEDUP_288,10,1
GEN_DEDUP_99,10,4
GEN_DEDUP_263,10,5
GEN_DEDUP_13,10,6
GEN_DEDUP_250,10,0
GEN_DEDUP_112,10,3
GEN_DEDUP_162,10,1
GEN_DEDUP_57,10,0
GEN_DEDUP_118,10,5
GEN_DEDUP_21,10,5
GEN_DEDUP_366,10,1
GEN_DEDUP_124,10,2
GEN_DEDUP_80,10,2
GEN_DEDUP_27,10,3
GEN_DEDUP_816,10,2
GEN_DEDUP_204,10,10
GEN_DEDUP_326,10,3
GEN_DEDUP_509,10,1
GEN_DEDUP_86,10,1
GEN_DEDUP_110,10,3
GEN_DEDUP_325,10,5
GEN_DEDUP_139,10,1
GEN_DEDUP_200,10,4
GEN_DEDUP_154,10,2
GEN_DEDUP_522,10,2
GEN_DEDUP_585,10,3
GEN_DEDUP_322,10,4
GEN_DEDUP_161,10,1
GEN_DEDUP_564,10,5
GEN_DEDUP_194,10,3
GEN_DEDUP_224,10,3
GEN_DEDUP_593,10,3
GEN_DEDUP_198,10,1
GEN_DEDUP_680,10,2
GEN_DEDUP_483,10,2
GEN_DEDUP_173,10,3
GEN_DEDUP_661,10,3
GEN_DEDUP_151,10,4
GEN_DEDUP_277,10,1
GEN_DEDUP_572,10,3
GEN_DEDUP_194,10,9
GEN_DEDUP_258,10,4
GEN_DEDUP_359,10,3
GEN_DEDUP_261,10,3
GEN_DEDUP_57,10,1
GEN_DEDUP_495,10,5
GEN_DEDUP_120,10,2
GEN_DEDUP_428,10,4
GEN_DEDUP_386,10,3
GEN_DEDUP_157,10,6
GEN_DEDUP_488,10,6
GEN_DEDUP_269,10,3
GEN_DEDUP_63,10,5
GEN_DEDUP_63,10,10
GEN_DEDUP_140,10,3
GEN_DEDUP_512,10,6
GEN_DEDUP_388,10,2
GEN_DEDUP_220,10,4
GEN_DEDUP_828,10,4
GEN_DEDUP_182,10,4
GEN_DEDUP_705,10,4
GEN_DEDUP_427,10,3
GEN_DEDUP_446,10,3
GEN_DEDUP_326,10,3
GEN_DEDUP_54,10,6
GEN_DEDUP_9,10,1
GEN_DEDUP_408,10,10
GEN_DEDUP_68,10,4
GEN_DEDUP_223,10,7
GEN_DEDUP_677,10,2
GEN_DEDUP_111,10,3
GEN_DEDUP_285,10,2
GEN_DEDUP_117,10,2
GEN_DEDUP_235,10,3
GEN_DEDUP_733,10,0
GEN_DEDUP_138,10,4
GEN_DEDUP_45,10,3
GEN_DEDUP_158,10,2
GEN_DEDUP_433,10,2
GEN_DEDUP_161,10,1
GEN_DEDUP_250,10,0
GEN_DEDUP_329,10,2
GEN_DEDUP_375,10,4
GEN_DEDUP_222,10,5
GEN_DEDUP_132,10,5
GEN_DEDUP_395,10,2
GEN_DEDUP_362,10,1
GEN_DEDUP_223,10,9
GEN_DEDUP_479,10,1
GEN_DEDUP_105,10,1
GEN_DEDUP_464,10,3
GEN_DEDUP_92,10,4
GEN_DEDUP_11,10,2
GEN_DEDUP_277,10,1
GEN_DEDUP_391,10,2
GEN_DEDUP_451,10,1
GEN_DEDUP_558,10,1
GEN_DEDUP_551,10,3
GEN_DEDUP_382,10,1
GEN_DEDUP_253,10,10
GEN_DEDUP_483,10,2
GEN_DEDUP_302,10,3
GEN_DEDUP_138,10,10
GEN_DEDUP_21,10,6
GEN_DEDUP_541,10,3
GEN_DEDUP_104,10,1
GEN_DEDUP_262,10,10
GEN_DEDUP_116,10,2
GEN_DEDUP_135,10,2
GEN_DEDUP_333,10,3
GEN_DEDUP_57,10,1
GEN_DEDUP_725,10,4
GEN_DEDUP_235,10,3
GEN_DEDUP_116,10,9
GEN_DEDUP_45,10,3
GEN_DEDUP_203,10,3
GEN_DEDUP_186,10,3
GEN_DEDUP_190,10,0
GEN_DEDUP_201,10,1
GEN_DEDUP_168,10,2
GEN_DEDUP_439,10,5
GEN_DEDUP_420,10,3
GEN_DEDUP_121,10,4
GEN_DEDUP_153,10,10
GEN_DEDUP_645,10,9
GEN_DEDUP_190,10,10
GEN_DEDUP_535,10,0
GEN_DEDUP_302,10,10
GEN_DEDUP_167,10,4
GEN_DEDUP_371,10,9
GEN_DEDUP_11,10,10
GEN_DEDUP_114,10,2
GEN_DEDUP_833,10,1
GEN_DEDUP_254,10,10
GEN_DEDUP_560,10,2
GEN_DEDUP_290,10,6
GEN_DEDUP_322,10,4
GEN_DEDUP_840,10,2
GEN_DEDUP_370,10,3
GEN_DEDUP_269,10,3
GEN_DEDUP_487,10,3
GEN_DEDUP_439,10,9
GEN_DEDUP_30,10,1
GEN_DEDUP_29,10,1
GEN_DEDUP_670,10,5
GEN_DEDUP_443,10,6
GEN_DEDUP_102,10,1
GEN_DEDUP_412,10,5
GEN_DEDUP_41,10,6
GEN_DEDUP_69,10,1
GEN_DEDUP_164,10,10
GEN_DEDUP_267,10,4
GEN_DEDUP_306,10,3
GEN_DEDUP_376,10,2
GEN_DEDUP_244,10,3
GEN_DEDUP_300,10,10
GEN_DEDUP_263,10,5
GEN_DEDUP_157,10,6
GEN_DEDUP_408,10,10
GEN_DEDUP_442,10,5
GEN_DEDUP_474,10,4
GEN_DEDUP_399,10,0
GEN_DEDUP_163,10,6
GEN_DEDUP_531,10,3
GEN_DEDUP_127,10,4
GEN_DEDUP_265,10,6
GEN_DEDUP_383,10,3
GEN_DEDUP_545,10,2
GEN_DEDUP_742,10,3
GEN_DEDUP_152,10,1
GEN_DEDUP_268,10,3
GEN_DEDUP_105,10,2
GEN_DEDUP_383,10,10
GEN_DEDUP_256,10,2
GEN_DEDUP_196,10,3
GEN_DEDUP_212,10,2
GEN_DEDUP_102,10,9
GEN_DEDUP_385,10,5
GEN_DEDUP_393,10,3
GEN_DEDUP_412,10,10
GEN_DEDUP_581,10,2
GEN_DEDUP_219,10,4
GEN_DEDUP_49,10,6
GEN_DEDUP_639,10,3
GEN_DEDUP_185,10,2
GEN_DEDUP_511,10,0
GEN_DEDUP_419,10,5
GEN_DEDUP_141,10,4
GEN_DEDUP_19,10,3
GEN_DEDUP_241,10,1
GEN_DEDUP_609,10,5
GEN_DEDUP_656,10,2
GEN_DEDUP_82,10,3
GEN_DEDUP_0,10,4
GEN_DEDUP_251,10,1
GEN_DEDUP_510,10,5
GEN_DEDUP_242,10,3
GEN_DEDUP_352,10,3
GEN_DEDUP_329,10,4
GEN_DEDUP_3,10,2
GEN_DEDUP_145,10,2
GEN_DEDUP_343,10,3
GEN_DEDUP_237,10,3
GEN_DEDUP_168,10,3
GEN_DEDUP_230,10,1
GEN_DEDUP_566,10,2
GEN_DEDUP_46,10,0
GEN_DEDUP_157,10,6
GEN_DEDUP_105,10,2
GEN_DEDUP_212,10,2
GEN_DEDUP_160,10,4
GEN_DEDUP_431,10,4
GEN_DEDUP_1,10,10
GEN_DEDUP_129,10,3
GEN_DEDUP_29,10,1
GEN_DEDUP_208,10,5
GEN_DEDUP_385,10,5
GEN_DEDUP_319,10,1
GEN_DEDUP_358,10,2
GEN_DEDUP_12,10,1
GEN_DEDUP_338,10,3
GEN_DEDUP_422,10,0
GEN_DEDUP_208,10,9
GEN_DEDUP_224,10,3
GEN_DEDUP_96,10,2
GEN_DEDUP_483,10,3
GEN_DEDUP_360,10,1
GEN_DEDUP_328,10,10
GEN_DEDUP_191,10,2
GEN_DEDUP_82,10,3
GEN_DEDUP_308,10,4
GEN_DEDUP_493,10,1
GEN_DEDUP_194,10,3
GEN_DEDUP_189,10,3
GEN_DEDUP_225,10,5
GEN_DEDUP_249,10,2
GEN_DEDUP_347,10,4
GEN_DEDUP_466,10,10
GEN_DEDUP_251,10,2
GEN_DEDUP_447,10,6
GEN_DEDUP_204,10,10
GEN_DEDUP_357,10,4
GEN_DEDUP_623,10,7
GEN_DEDUP_313,10,6
GEN_DEDUP_54,10,6
GEN_DEDUP_591,10,4
GEN_DEDUP_251,10,9
GEN_DEDUP_156,10,2
GEN_DEDUP_139,10,1
GEN_DEDUP_175,10,7
GEN_DEDUP_266,10,3
GEN_DEDUP_341,10,1
GEN_DEDUP_406,10,4
GEN_DEDUP_96,10,9
GEN_DEDUP_309,10,2
GEN_DEDUP_95,10,0
GEN_DEDUP_284,10,10
GEN_DEDUP_490,10,4
GEN_DEDUP_261,10,3
GEN_DEDUP_446,10,4
GEN_DEDUP_49,10,7
GEN_DEDUP_395,10,2
GEN_DEDUP_407,10,0
GEN_DEDUP_378,10,5
GEN_DEDUP_453,10,3
GEN_DEDUP_344,10,2
GEN_DEDUP_534,10,1
GEN_DEDUP_499,10,3
GEN_DEDUP_251,10,1
GEN_DEDUP_127,10,4
