filename,chunk,inCache
FULL_FILE_SD40_340,FULL_FILE_SD40_340,0
FULL_FILE_SD40_214,FULL_FILE_SD40_214,0
FULL_FILE_SD40_283,FULL_FILE_SD40_283,0
FULL_FILE_SD40_227,FULL_FILE_SD40_227,1
FULL_FILE_SD40_244,FULL_FILE_SD40_244,0
FULL_FILE_SD40_240,FULL_FILE_SD40_240,1
FULL_FILE_SD40_235,FULL_FILE_SD40_235,0
FULL_FILE_SD40_182,FULL_FILE_SD40_182,0
FULL_FILE_SD40_164,FULL_FILE_SD40_164,1
FULL_FILE_SD40_108,FULL_FILE_SD40_108,0
FULL_FILE_SD40_197,FULL_FILE_SD40_197,0
FULL_FILE_SD40_193,FULL_FILE_SD40_193,0
FULL_FILE_SD40_349,FULL_FILE_SD40_349,0
FULL_FILE_SD40_259,FULL_FILE_SD40_259,1
FULL_FILE_SD40_284,FULL_FILE_SD40_284,0
FULL_FILE_SD40_170,FULL_FILE_SD40_170,0
FULL_FILE_SD40_284,FULL_FILE_SD40_284,1
FULL_FILE_SD40_311,FULL_FILE_SD40_311,0
FULL_FILE_SD40_80,FULL_FILE_SD40_80,0
FULL_FILE_SD40_335,FULL_FILE_SD40_335,0
FULL_FILE_SD40_350,FULL_FILE_SD40_350,0
FULL_FILE_SD40_195,FULL_FILE_SD40_195,0
FULL_FILE_SD40_348,FULL_FILE_SD40_348,0
FULL_FILE_SD40_352,FULL_FILE_SD40_352,0
FULL_FILE_SD40_149,FULL_FILE_SD40_149,0
FULL_FILE_SD40_290,FULL_FILE_SD40_290,0
FULL_FILE_SD40_468,FULL_FILE_SD40_468,0
FULL_FILE_SD40_412,FULL_FILE_SD40_412,0
FULL_FILE_SD40_254,FULL_FILE_SD40_254,1
FULL_FILE_SD40_132,FULL_FILE_SD40_132,1
FULL_FILE_SD40_339,FULL_FILE_SD40_339,0
FULL_FILE_SD40_362,FULL_FILE_SD40_362,0
FULL_FILE_SD40_234,FULL_FILE_SD40_234,1
FULL_FILE_SD40_337,FULL_FILE_SD40_337,1
FULL_FILE_SD40_121,FULL_FILE_SD40_121,0
FULL_FILE_SD40_315,FULL_FILE_SD40_315,0
FULL_FILE_SD40_368,FULL_FILE_SD40_368,0
FULL_FILE_SD40_86,FULL_FILE_SD40_86,0
FULL_FILE_SD40_187,FULL_FILE_SD40_187,1
FULL_FILE_SD40_318,FULL_FILE_SD40_318,0
FULL_FILE_SD40_274,FULL_FILE_SD40_274,0
FULL_FILE_SD40_134,FULL_FILE_SD40_134,0
FULL_FILE_SD40_215,FULL_FILE_SD40_215,0
FULL_FILE_SD40_311,FULL_FILE_SD40_311,0
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_158,FULL_FILE_SD40_158,0
FULL_FILE_SD40_143,FULL_FILE_SD40_143,0
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_286,FULL_FILE_SD40_286,0
FULL_FILE_SD40_395,FULL_FILE_SD40_395,0
FULL_FILE_SD40_188,FULL_FILE_SD40_188,0
FULL_FILE_SD40_299,FULL_FILE_SD40_299,1
FULL_FILE_SD40_379,FULL_FILE_SD40_379,1
FULL_FILE_SD40_170,FULL_FILE_SD40_170,0
FULL_FILE_SD40_172,FULL_FILE_SD40_172,1
FULL_FILE_SD40_214,FULL_FILE_SD40_214,0
FULL_FILE_SD40_215,FULL_FILE_SD40_215,1
FULL_FILE_SD40_345,FULL_FILE_SD40_345,0
FULL_FILE_SD40_16,FULL_FILE_SD40_16,0
FULL_FILE_SD40_167,FULL_FILE_SD40_167,0
FULL_FILE_SD40_367,FULL_FILE_SD40_367,0
FULL_FILE_SD40_209,FULL_FILE_SD40_209,0
FULL_FILE_SD40_507,FULL_FILE_SD40_507,0
FULL_FILE_SD40_226,FULL_FILE_SD40_226,1
FULL_FILE_SD40_1,FULL_FILE_SD40_1,0
FULL_FILE_SD40_170,FULL_FILE_SD40_170,1
FULL_FILE_SD40_284,FULL_FILE_SD40_284,1
FULL_FILE_SD40_443,FULL_FILE_SD40_443,0
FULL_FILE_SD40_189,FULL_FILE_SD40_189,0
FULL_FILE_SD40_311,FULL_FILE_SD40_311,1
FULL_FILE_SD40_138,FULL_FILE_SD40_138,0
FULL_FILE_SD40_416,FULL_FILE_SD40_416,0
FULL_FILE_SD40_172,FULL_FILE_SD40_172,1
FULL_FILE_SD40_158,FULL_FILE_SD40_158,0
FULL_FILE_SD40_275,FULL_FILE_SD40_275,1
FULL_FILE_SD40_171,FULL_FILE_SD40_171,0
FULL_FILE_SD40_322,FULL_FILE_SD40_322,0
FULL_FILE_SD40_183,FULL_FILE_SD40_183,0
FULL_FILE_SD40_155,FULL_FILE_SD40_155,0
FULL_FILE_SD40_195,FULL_FILE_SD40_195,0
FULL_FILE_SD40_441,FULL_FILE_SD40_441,0
FULL_FILE_SD40_378,FULL_FILE_SD40_378,0
FULL_FILE_SD40_150,FULL_FILE_SD40_150,0
FULL_FILE_SD40_347,FULL_FILE_SD40_347,0
FULL_FILE_SD40_226,FULL_FILE_SD40_226,1
FULL_FILE_SD40_311,FULL_FILE_SD40_311,1
FULL_FILE_SD40_195,FULL_FILE_SD40_195,1
FULL_FILE_SD40_370,FULL_FILE_SD40_370,1
FULL_FILE_SD40_311,FULL_FILE_SD40_311,1
FULL_FILE_SD40_72,FULL_FILE_SD40_72,0
FULL_FILE_SD40_423,FULL_FILE_SD40_423,0
FULL_FILE_SD40_290,FULL_FILE_SD40_290,0
FULL_FILE_SD40_212,FULL_FILE_SD40_212,0
FULL_FILE_SD40_72,FULL_FILE_SD40_72,1
FULL_FILE_SD40_178,FULL_FILE_SD40_178,0
FULL_FILE_SD40_232,FULL_FILE_SD40_232,0
FULL_FILE_SD40_474,FULL_FILE_SD40_474,0
FULL_FILE_SD40_315,FULL_FILE_SD40_315,0
FULL_FILE_SD40_164,FULL_FILE_SD40_164,1
FULL_FILE_SD40_278,FULL_FILE_SD40_278,1
FULL_FILE_SD40_375,FULL_FILE_SD40_375,0
FULL_FILE_SD40_260,FULL_FILE_SD40_260,1
FULL_FILE_SD40_380,FULL_FILE_SD40_380,0
FULL_FILE_SD40_341,FULL_FILE_SD40_341,0
FULL_FILE_SD40_328,FULL_FILE_SD40_328,1
FULL_FILE_SD40_248,FULL_FILE_SD40_248,0
FULL_FILE_SD40_280,FULL_FILE_SD40_280,1
FULL_FILE_SD40_315,FULL_FILE_SD40_315,1
FULL_FILE_SD40_123,FULL_FILE_SD40_123,0
FULL_FILE_SD40_252,FULL_FILE_SD40_252,0
FULL_FILE_SD40_266,FULL_FILE_SD40_266,0
FULL_FILE_SD40_256,FULL_FILE_SD40_256,0
FULL_FILE_SD40_117,FULL_FILE_SD40_117,0
FULL_FILE_SD40_349,FULL_FILE_SD40_349,0
FULL_FILE_SD40_390,FULL_FILE_SD40_390,0
FULL_FILE_SD40_370,FULL_FILE_SD40_370,1
FULL_FILE_SD40_220,FULL_FILE_SD40_220,0
FULL_FILE_SD40_255,FULL_FILE_SD40_255,0
FULL_FILE_SD40_254,FULL_FILE_SD40_254,1
FULL_FILE_SD40_470,FULL_FILE_SD40_470,0
FULL_FILE_SD40_330,FULL_FILE_SD40_330,0
FULL_FILE_SD40_207,FULL_FILE_SD40_207,0
FULL_FILE_SD40_169,FULL_FILE_SD40_169,1
FULL_FILE_SD40_128,FULL_FILE_SD40_128,0
FULL_FILE_SD40_312,FULL_FILE_SD40_312,0
FULL_FILE_SD40_277,FULL_FILE_SD40_277,0
FULL_FILE_SD40_250,FULL_FILE_SD40_250,0
FULL_FILE_SD40_289,FULL_FILE_SD40_289,1
FULL_FILE_SD40_225,FULL_FILE_SD40_225,1
FULL_FILE_SD40_221,FULL_FILE_SD40_221,0
FULL_FILE_SD40_235,FULL_FILE_SD40_235,0
FULL_FILE_SD40_331,FULL_FILE_SD40_331,0
FULL_FILE_SD40_411,FULL_FILE_SD40_411,0
FULL_FILE_SD40_140,FULL_FILE_SD40_140,0
FULL_FILE_SD40_223,FULL_FILE_SD40_223,0
FULL_FILE_SD40_314,FULL_FILE_SD40_314,0
FULL_FILE_SD40_504,FULL_FILE_SD40_504,0
FULL_FILE_SD40_318,FULL_FILE_SD40_318,0
FULL_FILE_SD40_335,FULL_FILE_SD40_335,0
FULL_FILE_SD40_292,FULL_FILE_SD40_292,0
FULL_FILE_SD40_221,FULL_FILE_SD40_221,1
FULL_FILE_SD40_129,FULL_FILE_SD40_129,0
FULL_FILE_SD40_158,FULL_FILE_SD40_158,0
FULL_FILE_SD40_297,FULL_FILE_SD40_297,0
FULL_FILE_SD40_332,FULL_FILE_SD40_332,0
FULL_FILE_SD40_428,FULL_FILE_SD40_428,0
FULL_FILE_SD40_408,FULL_FILE_SD40_408,0
FULL_FILE_SD40_305,FULL_FILE_SD40_305,0
FULL_FILE_SD40_233,FULL_FILE_SD40_233,1
FULL_FILE_SD40_211,FULL_FILE_SD40_211,0
FULL_FILE_SD40_301,FULL_FILE_SD40_301,0
FULL_FILE_SD40_386,FULL_FILE_SD40_386,0
FULL_FILE_SD40_82,FULL_FILE_SD40_82,0
FULL_FILE_SD40_275,FULL_FILE_SD40_275,1
FULL_FILE_SD40_231,FULL_FILE_SD40_231,0
FULL_FILE_SD40_143,FULL_FILE_SD40_143,0
FULL_FILE_SD40_147,FULL_FILE_SD40_147,1
FULL_FILE_SD40_242,FULL_FILE_SD40_242,1
FULL_FILE_SD40_242,FULL_FILE_SD40_242,1
FULL_FILE_SD40_202,FULL_FILE_SD40_202,0
FULL_FILE_SD40_137,FULL_FILE_SD40_137,0
FULL_FILE_SD40_201,FULL_FILE_SD40_201,1
FULL_FILE_SD40_180,FULL_FILE_SD40_180,0
FULL_FILE_SD40_368,FULL_FILE_SD40_368,0
FULL_FILE_SD40_336,FULL_FILE_SD40_336,0
FULL_FILE_SD40_217,FULL_FILE_SD40_217,0
FULL_FILE_SD40_234,FULL_FILE_SD40_234,1
FULL_FILE_SD40_158,FULL_FILE_SD40_158,0
FULL_FILE_SD40_158,FULL_FILE_SD40_158,1
FULL_FILE_SD40_167,FULL_FILE_SD40_167,0
FULL_FILE_SD40_256,FULL_FILE_SD40_256,0
FULL_FILE_SD40_187,FULL_FILE_SD40_187,1
FULL_FILE_SD40_241,FULL_FILE_SD40_241,0
FULL_FILE_SD40_412,FULL_FILE_SD40_412,0
FULL_FILE_SD40_196,FULL_FILE_SD40_196,0
FULL_FILE_SD40_389,FULL_FILE_SD40_389,0
FULL_FILE_SD40_371,FULL_FILE_SD40_371,0
FULL_FILE_SD40_417,FULL_FILE_SD40_417,0
FULL_FILE_SD40_143,FULL_FILE_SD40_143,1
FULL_FILE_SD40_275,FULL_FILE_SD40_275,1
FULL_FILE_SD40_319,FULL_FILE_SD40_319,1
FULL_FILE_SD40_356,FULL_FILE_SD40_356,0
FULL_FILE_SD40_305,FULL_FILE_SD40_305,0
FULL_FILE_SD40_274,FULL_FILE_SD40_274,0
FULL_FILE_SD40_256,FULL_FILE_SD40_256,1
FULL_FILE_SD40_373,FULL_FILE_SD40_373,0
FULL_FILE_SD40_217,FULL_FILE_SD40_217,1
FULL_FILE_SD40_156,FULL_FILE_SD40_156,0
FULL_FILE_SD40_30,FULL_FILE_SD40_30,0
FULL_FILE_SD40_282,FULL_FILE_SD40_282,1
FULL_FILE_SD40_358,FULL_FILE_SD40_358,0
FULL_FILE_SD40_463,FULL_FILE_SD40_463,0
FULL_FILE_SD40_167,FULL_FILE_SD40_167,1
FULL_FILE_SD40_300,FULL_FILE_SD40_300,0
FULL_FILE_SD40_338,FULL_FILE_SD40_338,0
FULL_FILE_SD40_231,FULL_FILE_SD40_231,0
FULL_FILE_SD40_21,FULL_FILE_SD40_21,0
FULL_FILE_SD40_329,FULL_FILE_SD40_329,0
FULL_FILE_SD40_149,FULL_FILE_SD40_149,0
FULL_FILE_SD40_203,FULL_FILE_SD40_203,0
FULL_FILE_SD40_315,FULL_FILE_SD40_315,0
FULL_FILE_SD40_361,FULL_FILE_SD40_361,0
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_196,FULL_FILE_SD40_196,0
FULL_FILE_SD40_319,FULL_FILE_SD40_319,1
FULL_FILE_SD40_385,FULL_FILE_SD40_385,0
FULL_FILE_SD40_243,FULL_FILE_SD40_243,0
FULL_FILE_SD40_111,FULL_FILE_SD40_111,0
FULL_FILE_SD40_159,FULL_FILE_SD40_159,0
FULL_FILE_SD40_342,FULL_FILE_SD40_342,0
FULL_FILE_SD40_212,FULL_FILE_SD40_212,0
FULL_FILE_SD40_223,FULL_FILE_SD40_223,0
FULL_FILE_SD40_183,FULL_FILE_SD40_183,0
FULL_FILE_SD40_489,FULL_FILE_SD40_489,0
FULL_FILE_SD40_200,FULL_FILE_SD40_200,0
FULL_FILE_SD40_244,FULL_FILE_SD40_244,0
FULL_FILE_SD40_280,FULL_FILE_SD40_280,1
FULL_FILE_SD40_304,FULL_FILE_SD40_304,0
FULL_FILE_SD40_141,FULL_FILE_SD40_141,0
FULL_FILE_SD40_407,FULL_FILE_SD40_407,0
FULL_FILE_SD40_100,FULL_FILE_SD40_100,0
FULL_FILE_SD40_205,FULL_FILE_SD40_205,0
FULL_FILE_SD40_306,FULL_FILE_SD40_306,1
FULL_FILE_SD40_293,FULL_FILE_SD40_293,0
FULL_FILE_SD40_241,FULL_FILE_SD40_241,0
FULL_FILE_SD40_136,FULL_FILE_SD40_136,0
FULL_FILE_SD40_314,FULL_FILE_SD40_314,0
FULL_FILE_SD40_340,FULL_FILE_SD40_340,0
FULL_FILE_SD40_215,FULL_FILE_SD40_215,1
FULL_FILE_SD40_206,FULL_FILE_SD40_206,1
FULL_FILE_SD40_383,FULL_FILE_SD40_383,0
FULL_FILE_SD40_201,FULL_FILE_SD40_201,1
FULL_FILE_SD40_265,FULL_FILE_SD40_265,0
FULL_FILE_SD40_336,FULL_FILE_SD40_336,0
FULL_FILE_SD40_92,FULL_FILE_SD40_92,0
FULL_FILE_SD40_334,FULL_FILE_SD40_334,0
FULL_FILE_SD40_163,FULL_FILE_SD40_163,0
FULL_FILE_SD40_341,FULL_FILE_SD40_341,0
FULL_FILE_SD40_222,FULL_FILE_SD40_222,0
FULL_FILE_SD40_88,FULL_FILE_SD40_88,0
FULL_FILE_SD40_132,FULL_FILE_SD40_132,1
FULL_FILE_SD40_325,FULL_FILE_SD40_325,0
FULL_FILE_SD40_377,FULL_FILE_SD40_377,0
FULL_FILE_SD40_387,FULL_FILE_SD40_387,0
FULL_FILE_SD40_192,FULL_FILE_SD40_192,1
FULL_FILE_SD40_232,FULL_FILE_SD40_232,0
FULL_FILE_SD40_307,FULL_FILE_SD40_307,0
FULL_FILE_SD40_152,FULL_FILE_SD40_152,0
FULL_FILE_SD40_189,FULL_FILE_SD40_189,0
FULL_FILE_SD40_223,FULL_FILE_SD40_223,0
FULL_FILE_SD40_182,FULL_FILE_SD40_182,0
FULL_FILE_SD40_196,FULL_FILE_SD40_196,0
FULL_FILE_SD40_189,FULL_FILE_SD40_189,1
FULL_FILE_SD40_332,FULL_FILE_SD40_332,0
FULL_FILE_SD40_107,FULL_FILE_SD40_107,0
FULL_FILE_SD40_354,FULL_FILE_SD40_354,1
FULL_FILE_SD40_400,FULL_FILE_SD40_400,0
FULL_FILE_SD40_54,FULL_FILE_SD40_54,0
FULL_FILE_SD40_81,FULL_FILE_SD40_81,0
FULL_FILE_SD40_168,FULL_FILE_SD40_168,0
FULL_FILE_SD40_165,FULL_FILE_SD40_165,0
FULL_FILE_SD40_320,FULL_FILE_SD40_320,1
FULL_FILE_SD40_317,FULL_FILE_SD40_317,0
FULL_FILE_SD40_297,FULL_FILE_SD40_297,0
FULL_FILE_SD40_260,FULL_FILE_SD40_260,1
FULL_FILE_SD40_232,FULL_FILE_SD40_232,1
FULL_FILE_SD40_326,FULL_FILE_SD40_326,0
FULL_FILE_SD40_255,FULL_FILE_SD40_255,0
FULL_FILE_SD40_227,FULL_FILE_SD40_227,1
FULL_FILE_SD40_322,FULL_FILE_SD40_322,0
FULL_FILE_SD40_203,FULL_FILE_SD40_203,0
FULL_FILE_SD40_380,FULL_FILE_SD40_380,0
FULL_FILE_SD40_380,FULL_FILE_SD40_380,1
FULL_FILE_SD40_331,FULL_FILE_SD40_331,0
FULL_FILE_SD40_309,FULL_FILE_SD40_309,0
FULL_FILE_SD40_313,FULL_FILE_SD40_313,0
FULL_FILE_SD40_404,FULL_FILE_SD40_404,0
FULL_FILE_SD40_311,FULL_FILE_SD40_311,1
FULL_FILE_SD40_315,FULL_FILE_SD40_315,0
FULL_FILE_SD40_203,FULL_FILE_SD40_203,1
FULL_FILE_SD40_227,FULL_FILE_SD40_227,1
FULL_FILE_SD40_264,FULL_FILE_SD40_264,0
FULL_FILE_SD40_179,FULL_FILE_SD40_179,0
FULL_FILE_SD40_277,FULL_FILE_SD40_277,0
FULL_FILE_SD40_241,FULL_FILE_SD40_241,0
FULL_FILE_SD40_368,FULL_FILE_SD40_368,0
FULL_FILE_SD40_213,FULL_FILE_SD40_213,1
FULL_FILE_SD40_75,FULL_FILE_SD40_75,0
FULL_FILE_SD40_296,FULL_FILE_SD40_296,0
FULL_FILE_SD40_118,FULL_FILE_SD40_118,1
FULL_FILE_SD40_108,FULL_FILE_SD40_108,0
FULL_FILE_SD40_249,FULL_FILE_SD40_249,0
FULL_FILE_SD40_337,FULL_FILE_SD40_337,1
FULL_FILE_SD40_209,FULL_FILE_SD40_209,0
FULL_FILE_SD40_279,FULL_FILE_SD40_279,1
FULL_FILE_SD40_410,FULL_FILE_SD40_410,0
FULL_FILE_SD40_245,FULL_FILE_SD40_245,0
FULL_FILE_SD40_303,FULL_FILE_SD40_303,0
FULL_FILE_SD40_269,FULL_FILE_SD40_269,0
FULL_FILE_SD40_154,FULL_FILE_SD40_154,0
FULL_FILE_SD40_312,FULL_FILE_SD40_312,0
FULL_FILE_SD40_126,FULL_FILE_SD40_126,0
FULL_FILE_SD40_257,FULL_FILE_SD40_257,1
FULL_FILE_SD40_306,FULL_FILE_SD40_306,1
FULL_FILE_SD40_65,FULL_FILE_SD40_65,0
FULL_FILE_SD40_339,FULL_FILE_SD40_339,0
FULL_FILE_SD40_139,FULL_FILE_SD40_139,0
FULL_FILE_SD40_437,FULL_FILE_SD40_437,0
FULL_FILE_SD40_182,FULL_FILE_SD40_182,0
FULL_FILE_SD40_297,FULL_FILE_SD40_297,0
FULL_FILE_SD40_20,FULL_FILE_SD40_20,0
FULL_FILE_SD40_209,FULL_FILE_SD40_209,1
FULL_FILE_SD40_318,FULL_FILE_SD40_318,0
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_190,FULL_FILE_SD40_190,0
FULL_FILE_SD40_614,FULL_FILE_SD40_614,0
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_205,FULL_FILE_SD40_205,0
FULL_FILE_SD40_259,FULL_FILE_SD40_259,1
FULL_FILE_SD40_394,FULL_FILE_SD40_394,0
FULL_FILE_SD40_455,FULL_FILE_SD40_455,0
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_189,FULL_FILE_SD40_189,0
FULL_FILE_SD40_330,FULL_FILE_SD40_330,0
FULL_FILE_SD40_348,FULL_FILE_SD40_348,0
FULL_FILE_SD40_316,FULL_FILE_SD40_316,0
FULL_FILE_SD40_479,FULL_FILE_SD40_479,0
FULL_FILE_SD40_243,FULL_FILE_SD40_243,0
FULL_FILE_SD40_244,FULL_FILE_SD40_244,0
FULL_FILE_SD40_254,FULL_FILE_SD40_254,1
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_154,FULL_FILE_SD40_154,0
FULL_FILE_SD40_144,FULL_FILE_SD40_144,0
FULL_FILE_SD40_65,FULL_FILE_SD40_65,0
FULL_FILE_SD40_66,FULL_FILE_SD40_66,0
FULL_FILE_SD40_223,FULL_FILE_SD40_223,0
FULL_FILE_SD40_310,FULL_FILE_SD40_310,0
FULL_FILE_SD40_353,FULL_FILE_SD40_353,1
FULL_FILE_SD40_234,FULL_FILE_SD40_234,1
FULL_FILE_SD40_394,FULL_FILE_SD40_394,1
FULL_FILE_SD40_208,FULL_FILE_SD40_208,0
FULL_FILE_SD40_68,FULL_FILE_SD40_68,0
FULL_FILE_SD40_82,FULL_FILE_SD40_82,0
FULL_FILE_SD40_318,FULL_FILE_SD40_318,0
FULL_FILE_SD40_528,FULL_FILE_SD40_528,0
FULL_FILE_SD40_475,FULL_FILE_SD40_475,0
FULL_FILE_SD40_232,FULL_FILE_SD40_232,0
FULL_FILE_SD40_258,FULL_FILE_SD40_258,0
FULL_FILE_SD40_214,FULL_FILE_SD40_214,0
FULL_FILE_SD40_135,FULL_FILE_SD40_135,0
FULL_FILE_SD40_271,FULL_FILE_SD40_271,1
FULL_FILE_SD40_147,FULL_FILE_SD40_147,1
FULL_FILE_SD40_186,FULL_FILE_SD40_186,1
FULL_FILE_SD40_61,FULL_FILE_SD40_61,0
FULL_FILE_SD40_232,FULL_FILE_SD40_232,1
FULL_FILE_SD40_235,FULL_FILE_SD40_235,0
FULL_FILE_SD40_259,FULL_FILE_SD40_259,1
FULL_FILE_SD40_534,FULL_FILE_SD40_534,0
FULL_FILE_SD40_423,FULL_FILE_SD40_423,0
FULL_FILE_SD40_301,FULL_FILE_SD40_301,0
FULL_FILE_SD40_349,FULL_FILE_SD40_349,0
FULL_FILE_SD40_387,FULL_FILE_SD40_387,0
FULL_FILE_SD40_362,FULL_FILE_SD40_362,0
FULL_FILE_SD40_400,FULL_FILE_SD40_400,0
FULL_FILE_SD40_455,FULL_FILE_SD40_455,0
FULL_FILE_SD40_282,FULL_FILE_SD40_282,1
FULL_FILE_SD40_250,FULL_FILE_SD40_250,0
FULL_FILE_SD40_177,FULL_FILE_SD40_177,0
FULL_FILE_SD40_182,FULL_FILE_SD40_182,0
FULL_FILE_SD40_49,FULL_FILE_SD40_49,0
FULL_FILE_SD40_161,FULL_FILE_SD40_161,0
FULL_FILE_SD40_399,FULL_FILE_SD40_399,0
FULL_FILE_SD40_155,FULL_FILE_SD40_155,0
FULL_FILE_SD40_318,FULL_FILE_SD40_318,0
FULL_FILE_SD40_259,FULL_FILE_SD40_259,1
FULL_FILE_SD40_350,FULL_FILE_SD40_350,0
FULL_FILE_SD40_272,FULL_FILE_SD40_272,0
FULL_FILE_SD40_132,FULL_FILE_SD40_132,1
FULL_FILE_SD40_456,FULL_FILE_SD40_456,0
FULL_FILE_SD40_245,FULL_FILE_SD40_245,0
FULL_FILE_SD40_277,FULL_FILE_SD40_277,0
FULL_FILE_SD40_314,FULL_FILE_SD40_314,0
FULL_FILE_SD40_207,FULL_FILE_SD40_207,0
FULL_FILE_SD40_353,FULL_FILE_SD40_353,1
FULL_FILE_SD40_209,FULL_FILE_SD40_209,0
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_268,FULL_FILE_SD40_268,1
FULL_FILE_SD40_288,FULL_FILE_SD40_288,0
FULL_FILE_SD40_300,FULL_FILE_SD40_300,0
FULL_FILE_SD40_239,FULL_FILE_SD40_239,0
FULL_FILE_SD40_234,FULL_FILE_SD40_234,1
FULL_FILE_SD40_238,FULL_FILE_SD40_238,0
FULL_FILE_SD40_353,FULL_FILE_SD40_353,1
FULL_FILE_SD40_404,FULL_FILE_SD40_404,0
FULL_FILE_SD40_201,FULL_FILE_SD40_201,1
FULL_FILE_SD40_241,FULL_FILE_SD40_241,0
FULL_FILE_SD40_360,FULL_FILE_SD40_360,0
FULL_FILE_SD40_300,FULL_FILE_SD40_300,1
FULL_FILE_SD40_368,FULL_FILE_SD40_368,0
FULL_FILE_SD40_276,FULL_FILE_SD40_276,0
FULL_FILE_SD40_208,FULL_FILE_SD40_208,0
FULL_FILE_SD40_261,FULL_FILE_SD40_261,1
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_344,FULL_FILE_SD40_344,0
FULL_FILE_SD40_153,FULL_FILE_SD40_153,1
FULL_FILE_SD40_61,FULL_FILE_SD40_61,0
FULL_FILE_SD40_240,FULL_FILE_SD40_240,1
FULL_FILE_SD40_18,FULL_FILE_SD40_18,0
FULL_FILE_SD40_348,FULL_FILE_SD40_348,0
FULL_FILE_SD40_343,FULL_FILE_SD40_343,0
FULL_FILE_SD40_254,FULL_FILE_SD40_254,1
FULL_FILE_SD40_231,FULL_FILE_SD40_231,0
FULL_FILE_SD40_280,FULL_FILE_SD40_280,1
FULL_FILE_SD40_209,FULL_FILE_SD40_209,1
FULL_FILE_SD40_191,FULL_FILE_SD40_191,0
FULL_FILE_SD40_262,FULL_FILE_SD40_262,1
FULL_FILE_SD40_239,FULL_FILE_SD40_239,1
FULL_FILE_SD40_159,FULL_FILE_SD40_159,0
FULL_FILE_SD40_357,FULL_FILE_SD40_357,0
FULL_FILE_SD40_311,FULL_FILE_SD40_311,1
FULL_FILE_SD40_270,FULL_FILE_SD40_270,0
FULL_FILE_SD40_452,FULL_FILE_SD40_452,0
FULL_FILE_SD40_104,FULL_FILE_SD40_104,0
FULL_FILE_SD40_297,FULL_FILE_SD40_297,0
FULL_FILE_SD40_157,FULL_FILE_SD40_157,0
FULL_FILE_SD40_294,FULL_FILE_SD40_294,0
FULL_FILE_SD40_243,FULL_FILE_SD40_243,0
FULL_FILE_SD40_124,FULL_FILE_SD40_124,0
FULL_FILE_SD40_341,FULL_FILE_SD40_341,0
FULL_FILE_SD40_413,FULL_FILE_SD40_413,0
FULL_FILE_SD40_321,FULL_FILE_SD40_321,0
FULL_FILE_SD40_250,FULL_FILE_SD40_250,0
FULL_FILE_SD40_202,FULL_FILE_SD40_202,0
FULL_FILE_SD40_252,FULL_FILE_SD40_252,0
FULL_FILE_SD40_366,FULL_FILE_SD40_366,0
FULL_FILE_SD40_255,FULL_FILE_SD40_255,0
FULL_FILE_SD40_25,FULL_FILE_SD40_25,0
FULL_FILE_SD40_99,FULL_FILE_SD40_99,0
FULL_FILE_SD40_423,FULL_FILE_SD40_423,0
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_113,FULL_FILE_SD40_113,0
FULL_FILE_SD40_437,FULL_FILE_SD40_437,0
FULL_FILE_SD40_252,FULL_FILE_SD40_252,1
FULL_FILE_SD40_222,FULL_FILE_SD40_222,0
FULL_FILE_SD40_271,FULL_FILE_SD40_271,1
FULL_FILE_SD40_118,FULL_FILE_SD40_118,1
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_217,FULL_FILE_SD40_217,0
FULL_FILE_SD40_307,FULL_FILE_SD40_307,0
FULL_FILE_SD40_150,FULL_FILE_SD40_150,0
FULL_FILE_SD40_111,FULL_FILE_SD40_111,0
FULL_FILE_SD40_303,FULL_FILE_SD40_303,0
FULL_FILE_SD40_109,FULL_FILE_SD40_109,0
FULL_FILE_SD40_222,FULL_FILE_SD40_222,1
FULL_FILE_SD40_275,FULL_FILE_SD40_275,1
FULL_FILE_SD40_302,FULL_FILE_SD40_302,1
FULL_FILE_SD40_130,FULL_FILE_SD40_130,1
FULL_FILE_SD40_263,FULL_FILE_SD40_263,0
FULL_FILE_SD40_189,FULL_FILE_SD40_189,0
FULL_FILE_SD40_266,FULL_FILE_SD40_266,0
FULL_FILE_SD40_247,FULL_FILE_SD40_247,1
FULL_FILE_SD40_167,FULL_FILE_SD40_167,0
FULL_FILE_SD40_182,FULL_FILE_SD40_182,0
FULL_FILE_SD40_190,FULL_FILE_SD40_190,0
FULL_FILE_SD40_477,FULL_FILE_SD40_477,0
FULL_FILE_SD40_118,FULL_FILE_SD40_118,1
