filename,n_blocks,cache_hits
FULL_FILE_SD10_352,,1
FULL_FILE_SD10_380,,1
FULL_FILE_SD10_415,,0
FULL_FILE_SD10_167,,0
FULL_FILE_SD10_356,,0
FULL_FILE_SD10_174,,0
FULL_FILE_SD10_286,,0
FULL_FILE_SD10_286,,1
FULL_FILE_SD10_80,,0
FULL_FILE_SD10_285,,1
FULL_FILE_SD10_322,,1
FULL_FILE_SD10_129,,1
FULL_FILE_SD10_379,,0
FULL_FILE_SD10_227,,0
FULL_FILE_SD10_248,,0
FULL_FILE_SD10_157,,0
FULL_FILE_SD10_261,,1
FULL_FILE_SD10_351,,0
FULL_FILE_SD10_228,,0
FULL_FILE_SD10_315,,0
FULL_FILE_SD10_98,,0
FULL_FILE_SD10_158,,0
FULL_FILE_SD10_134,,0
FULL_FILE_SD10_313,,0
FULL_FILE_SD10_141,,0
FULL_FILE_SD10_351,,1
FULL_FILE_SD10_114,,0
FULL_FILE_SD10_255,,0
FULL_FILE_SD10_379,,1
FULL_FILE_SD10_166,,0
FULL_FILE_SD10_301,,0
FULL_FILE_SD10_313,,1
FULL_FILE_SD10_265,,0
FULL_FILE_SD10_71,,0
FULL_FILE_SD10_236,,0
FULL_FILE_SD10_284,,1
FULL_FILE_SD10_242,,0
FULL_FILE_SD10_277,,1
FULL_FILE_SD10_283,,0
FULL_FILE_SD10_443,,0
FULL_FILE_SD10_125,,0
FULL_FILE_SD10_105,,0
FULL_FILE_SD10_342,,1
FULL_FILE_SD10_111,,0
FULL_FILE_SD10_325,,1
FULL_FILE_SD10_317,,1
FULL_FILE_SD10_264,,0
FULL_FILE_SD10_309,,0
FULL_FILE_SD10_380,,1
FULL_FILE_SD10_360,,0
FULL_FILE_SD10_400,,0
FULL_FILE_SD10_68,,0
FULL_FILE_SD10_257,,1
FULL_FILE_SD10_294,,1
FULL_FILE_SD10_39,,0
FULL_FILE_SD10_117,,1
FULL_FILE_SD10_194,,0
FULL_FILE_SD10_318,,0
FULL_FILE_SD10_322,,1
FULL_FILE_SD10_115,,0
FULL_FILE_SD10_174,,0
FULL_FILE_SD10_200,,0
FULL_FILE_SD10_267,,0
FULL_FILE_SD10_81,,0
FULL_FILE_SD10_264,,1
FULL_FILE_SD10_280,,0
FULL_FILE_SD10_276,,0
FULL_FILE_SD10_295,,1
FULL_FILE_SD10_138,,0
FULL_FILE_SD10_153,,0
FULL_FILE_SD10_420,,0
FULL_FILE_SD10_257,,1
FULL_FILE_SD10_265,,0
FULL_FILE_SD10_198,,1
FULL_FILE_SD10_232,,0
FULL_FILE_SD10_107,,0
FULL_FILE_SD10_326,,0
FULL_FILE_SD10_316,,0
FULL_FILE_SD10_249,,0
FULL_FILE_SD10_427,,0
FULL_FILE_SD10_358,,0
FULL_FILE_SD10_431,,0
FULL_FILE_SD10_119,,1
FULL_FILE_SD10_294,,1
FULL_FILE_SD10_279,,0
FULL_FILE_SD10_53,,0
FULL_FILE_SD10_183,,0
FULL_FILE_SD10_314,,1
FULL_FILE_SD10_84,,0
FULL_FILE_SD10_335,,0
FULL_FILE_SD10_250,,0
FULL_FILE_SD10_309,,0
FULL_FILE_SD10_150,,0
FULL_FILE_SD10_216,,1
FULL_FILE_SD10_254,,0
FULL_FILE_SD10_308,,0
FULL_FILE_SD10_330,,0
FULL_FILE_SD10_172,,0
FULL_FILE_SD10_443,,0
FULL_FILE_SD10_116,,0
FULL_FILE_SD10_101,,0
FULL_FILE_SD10_345,,0
FULL_FILE_SD10_287,,0
FULL_FILE_SD10_134,,0
FULL_FILE_SD10_79,,0
FULL_FILE_SD10_13,,0
FULL_FILE_SD10_320,,0
FULL_FILE_SD10_349,,1
FULL_FILE_SD10_227,,0
FULL_FILE_SD10_345,,1
FULL_FILE_SD10_187,,1
FULL_FILE_SD10_84,,0
FULL_FILE_SD10_273,,0
FULL_FILE_SD10_312,,0
FULL_FILE_SD10_295,,1
FULL_FILE_SD10_83,,0
FULL_FILE_SD10_101,,1
FULL_FILE_SD10_298,,0
FULL_FILE_SD10_81,,0
FULL_FILE_SD10_468,,0
FULL_FILE_SD10_431,,0
FULL_FILE_SD10_240,,0
FULL_FILE_SD10_117,,1
FULL_FILE_SD10_261,,1
FULL_FILE_SD10_109,,0
FULL_FILE_SD10_254,,0
FULL_FILE_SD10_229,,1
FULL_FILE_SD10_111,,0
FULL_FILE_SD10_211,,0
FULL_FILE_SD10_252,,0
FULL_FILE_SD10_275,,1
FULL_FILE_SD10_491,,0
FULL_FILE_SD10_223,,0
FULL_FILE_SD10_286,,1
FULL_FILE_SD10_178,,0
FULL_FILE_SD10_313,,1
FULL_FILE_SD10_353,,0
FULL_FILE_SD10_166,,0
FULL_FILE_SD10_188,,0
FULL_FILE_SD10_368,,0
FULL_FILE_SD10_221,,0
FULL_FILE_SD10_203,,0
FULL_FILE_SD10_274,,1
FULL_FILE_SD10_295,,1
FULL_FILE_SD10_532,,0
FULL_FILE_SD10_85,,0
FULL_FILE_SD10_341,,0
FULL_FILE_SD10_314,,1
FULL_FILE_SD10_373,,0
FULL_FILE_SD10_193,,1
FULL_FILE_SD10_360,,0
FULL_FILE_SD10_188,,1
FULL_FILE_SD10_172,,0
FULL_FILE_SD10_120,,0
FULL_FILE_SD10_237,,0
FULL_FILE_SD10_326,,0
FULL_FILE_SD10_172,,1
FULL_FILE_SD10_322,,1
FULL_FILE_SD10_314,,1
FULL_FILE_SD10_166,,1
FULL_FILE_SD10_276,,0
FULL_FILE_SD10_322,,1
FULL_FILE_SD10_274,,1
FULL_FILE_SD10_361,,0
FULL_FILE_SD10_381,,1
FULL_FILE_SD10_182,,0
FULL_FILE_SD10_353,,1
FULL_FILE_SD10_185,,0
FULL_FILE_SD10_192,,0
FULL_FILE_SD10_353,,1
FULL_FILE_SD10_276,,1
FULL_FILE_SD10_360,,1
FULL_FILE_SD10_251,,0
FULL_FILE_SD10_243,,0
FULL_FILE_SD10_153,,0
FULL_FILE_SD10_166,,1
FULL_FILE_SD10_421,,0
FULL_FILE_SD10_238,,1
FULL_FILE_SD10_163,,0
FULL_FILE_SD10_131,,0
FULL_FILE_SD10_231,,0
FULL_FILE_SD10_297,,0
FULL_FILE_SD10_229,,1
FULL_FILE_SD10_247,,0
FULL_FILE_SD10_353,,1
FULL_FILE_SD10_373,,0
FULL_FILE_SD10_186,,0
FULL_FILE_SD10_67,,0
FULL_FILE_SD10_285,,1
FULL_FILE_SD10_484,,0
FULL_FILE_SD10_297,,1
FULL_FILE_SD10_330,,0
FULL_FILE_SD10_276,,1
FULL_FILE_SD10_287,,0
FULL_FILE_SD10_347,,0
FULL_FILE_SD10_305,,0
FULL_FILE_SD10_447,,0
FULL_FILE_SD10_400,,0
FULL_FILE_SD10_223,,0
FULL_FILE_SD10_101,,1
FULL_FILE_SD10_393,,0
FULL_FILE_SD10_373,,1
FULL_FILE_SD10_180,,1
FULL_FILE_SD10_340,,0
FULL_FILE_SD10_252,,0
FULL_FILE_SD10_249,,0
FULL_FILE_SD10_244,,0
FULL_FILE_SD10_285,,1
FULL_FILE_SD10_309,,0
FULL_FILE_SD10_179,,1
FULL_FILE_SD10_370,,0
FULL_FILE_SD10_306,,0
FULL_FILE_SD10_175,,0
FULL_FILE_SD10_208,,0
FULL_FILE_SD10_317,,1
FULL_FILE_SD10_244,,1
FULL_FILE_SD10_341,,0
FULL_FILE_SD10_368,,0
FULL_FILE_SD10_252,,1
FULL_FILE_SD10_310,,0
FULL_FILE_SD10_415,,0
FULL_FILE_SD10_366,,1
FULL_FILE_SD10_89,,0
FULL_FILE_SD10_224,,1
FULL_FILE_SD10_278,,0
FULL_FILE_SD10_383,,0
FULL_FILE_SD10_319,,0
FULL_FILE_SD10_117,,1
FULL_FILE_SD10_290,,0
FULL_FILE_SD10_328,,1
FULL_FILE_SD10_258,,0
FULL_FILE_SD10_179,,1
FULL_FILE_SD10_283,,0
FULL_FILE_SD10_140,,0
FULL_FILE_SD10_381,,1
FULL_FILE_SD10_379,,1
FULL_FILE_SD10_297,,1
FULL_FILE_SD10_327,,0
FULL_FILE_SD10_371,,0
FULL_FILE_SD10_353,,1
FULL_FILE_SD10_320,,0
FULL_FILE_SD10_392,,0
FULL_FILE_SD10_132,,0
FULL_FILE_SD10_81,,0
FULL_FILE_SD10_321,,1
FULL_FILE_SD10_154,,0
FULL_FILE_SD10_313,,1
FULL_FILE_SD10_391,,0
FULL_FILE_SD10_409,,0
FULL_FILE_SD10_391,,1
FULL_FILE_SD10_248,,0
FULL_FILE_SD10_276,,1
FULL_FILE_SD10_202,,0
FULL_FILE_SD10_492,,0
FULL_FILE_SD10_281,,0
FULL_FILE_SD10_61,,0
FULL_FILE_SD10_246,,0
FULL_FILE_SD10_400,,0
FULL_FILE_SD10_77,,0
FULL_FILE_SD10_308,,0
FULL_FILE_SD10_395,,0
FULL_FILE_SD10_288,,0
FULL_FILE_SD10_194,,0
FULL_FILE_SD10_159,,0
FULL_FILE_SD10_269,,0
FULL_FILE_SD10_363,,0
FULL_FILE_SD10_199,,0
FULL_FILE_SD10_402,,0
FULL_FILE_SD10_215,,0
FULL_FILE_SD10_308,,1
FULL_FILE_SD10_397,,0
FULL_FILE_SD10_319,,0
FULL_FILE_SD10_508,,0
FULL_FILE_SD10_261,,1
FULL_FILE_SD10_241,,0
FULL_FILE_SD10_350,,0
FULL_FILE_SD10_159,,1
FULL_FILE_SD10_290,,0
FULL_FILE_SD10_257,,1
FULL_FILE_SD10_129,,1
FULL_FILE_SD10_246,,0
FULL_FILE_SD10_97,,0
FULL_FILE_SD10_167,,0
FULL_FILE_SD10_407,,0
FULL_FILE_SD10_78,,0
FULL_FILE_SD10_224,,1
FULL_FILE_SD10_98,,0
FULL_FILE_SD10_197,,0
FULL_FILE_SD10_209,,1
FULL_FILE_SD10_420,,0
FULL_FILE_SD10_314,,1
FULL_FILE_SD10_307,,0
FULL_FILE_SD10_280,,0
FULL_FILE_SD10_316,,0
FULL_FILE_SD10_350,,1
FULL_FILE_SD10_249,,0
FULL_FILE_SD10_329,,0
FULL_FILE_SD10_172,,1
FULL_FILE_SD10_130,,0
FULL_FILE_SD10_241,,1
FULL_FILE_SD10_162,,0
FULL_FILE_SD10_295,,1
FULL_FILE_SD10_100,,0
FULL_FILE_SD10_321,,1
FULL_FILE_SD10_181,,0
FULL_FILE_SD10_361,,0
FULL_FILE_SD10_232,,0
FULL_FILE_SD10_199,,0
FULL_FILE_SD10_207,,0
FULL_FILE_SD10_238,,1
FULL_FILE_SD10_58,,0
FULL_FILE_SD10_386,,0
FULL_FILE_SD10_111,,0
FULL_FILE_SD10_139,,0
FULL_FILE_SD10_392,,0
FULL_FILE_SD10_207,,1
FULL_FILE_SD10_124,,0
FULL_FILE_SD10_389,,0
FULL_FILE_SD10_242,,0
FULL_FILE_SD10_150,,0
FULL_FILE_SD10_226,,0
FULL_FILE_SD10_191,,0
FULL_FILE_SD10_179,,1
FULL_FILE_SD10_278,,0
FULL_FILE_SD10_333,,0
FULL_FILE_SD10_243,,0
FULL_FILE_SD10_280,,0
FULL_FILE_SD10_99,,0
FULL_FILE_SD10_392,,1
FULL_FILE_SD10_285,,1
FULL_FILE_SD10_260,,1
FULL_FILE_SD10_226,,1
FULL_FILE_SD10_91,,0
FULL_FILE_SD10_236,,0
FULL_FILE_SD10_283,,0
FULL_FILE_SD10_123,,0
FULL_FILE_SD10_345,,1
FULL_FILE_SD10_143,,0
FULL_FILE_SD10_454,,0
FULL_FILE_SD10_229,,1
FULL_FILE_SD10_423,,0
FULL_FILE_SD10_192,,0
FULL_FILE_SD10_287,,0
FULL_FILE_SD10_408,,0
FULL_FILE_SD10_154,,0
FULL_FILE_SD10_220,,0
FULL_FILE_SD10_256,,0
FULL_FILE_SD10_257,,1
FULL_FILE_SD10_304,,0
FULL_FILE_SD10_379,,1
FULL_FILE_SD10_183,,0
FULL_FILE_SD10_333,,0
FULL_FILE_SD10_550,,0
FULL_FILE_SD10_261,,1
FULL_FILE_SD10_419,,0
FULL_FILE_SD10_461,,0
FULL_FILE_SD10_232,,0
FULL_FILE_SD10_248,,0
FULL_FILE_SD10_280,,0
FULL_FILE_SD10_164,,0
FULL_FILE_SD10_337,,0
FULL_FILE_SD10_85,,0
FULL_FILE_SD10_181,,0
FULL_FILE_SD10_279,,0
FULL_FILE_SD10_138,,0
FULL_FILE_SD10_357,,0
FULL_FILE_SD10_348,,0
FULL_FILE_SD10_417,,0
FULL_FILE_SD10_348,,1
FULL_FILE_SD10_405,,0
FULL_FILE_SD10_225,,0
FULL_FILE_SD10_398,,0
FULL_FILE_SD10_250,,0
FULL_FILE_SD10_179,,1
FULL_FILE_SD10_303,,0
FULL_FILE_SD10_205,,0
FULL_FILE_SD10_147,,0
FULL_FILE_SD10_403,,0
FULL_FILE_SD10_248,,0
FULL_FILE_SD10_117,,1
FULL_FILE_SD10_176,,0
FULL_FILE_SD10_271,,0
FULL_FILE_SD10_228,,0
FULL_FILE_SD10_323,,0
FULL_FILE_SD10_253,,0
FULL_FILE_SD10_455,,0
FULL_FILE_SD10_194,,0
FULL_FILE_SD10_507,,0
FULL_FILE_SD10_397,,0
FULL_FILE_SD10_196,,0
FULL_FILE_SD10_262,,0
FULL_FILE_SD10_67,,0
FULL_FILE_SD10_299,,0
FULL_FILE_SD10_267,,0
FULL_FILE_SD10_160,,0
FULL_FILE_SD10_239,,0
FULL_FILE_SD10_182,,0
FULL_FILE_SD10_258,,0
FULL_FILE_SD10_179,,1
FULL_FILE_SD10_355,,0
FULL_FILE_SD10_168,,0
FULL_FILE_SD10_177,,0
FULL_FILE_SD10_282,,0
FULL_FILE_SD10_284,,1
FULL_FILE_SD10_253,,0
FULL_FILE_SD10_140,,0
FULL_FILE_SD10_221,,0
FULL_FILE_SD10_440,,0
FULL_FILE_SD10_197,,0
FULL_FILE_SD10_158,,0
FULL_FILE_SD10_256,,0
FULL_FILE_SD10_371,,0
FULL_FILE_SD10_375,,0
FULL_FILE_SD10_120,,0
FULL_FILE_SD10_369,,0
FULL_FILE_SD10_249,,0
FULL_FILE_SD10_110,,0
FULL_FILE_SD10_178,,0
FULL_FILE_SD10_309,,0
FULL_FILE_SD10_232,,0
FULL_FILE_SD10_297,,1
FULL_FILE_SD10_346,,0
FULL_FILE_SD10_219,,0
FULL_FILE_SD10_89,,0
FULL_FILE_SD10_246,,0
FULL_FILE_SD10_247,,0
FULL_FILE_SD10_242,,0
FULL_FILE_SD10_132,,0
FULL_FILE_SD10_318,,0
FULL_FILE_SD10_381,,1
FULL_FILE_SD10_104,,0
FULL_FILE_SD10_145,,0
FULL_FILE_SD10_313,,1
FULL_FILE_SD10_307,,0
FULL_FILE_SD10_319,,0
FULL_FILE_SD10_310,,0
FULL_FILE_SD10_190,,0
FULL_FILE_SD10_73,,0
FULL_FILE_SD10_144,,0
FULL_FILE_SD10_199,,0
FULL_FILE_SD10_248,,0
FULL_FILE_SD10_290,,0
FULL_FILE_SD10_209,,1
FULL_FILE_SD10_389,,0
FULL_FILE_SD10_190,,1
FULL_FILE_SD10_316,,0
FULL_FILE_SD10_197,,0
FULL_FILE_SD10_301,,0
FULL_FILE_SD10_309,,0
FULL_FILE_SD10_482,,0
FULL_FILE_SD10_194,,0
FULL_FILE_SD10_142,,0
FULL_FILE_SD10_291,,0
FULL_FILE_SD10_414,,0
FULL_FILE_SD10_96,,0
FULL_FILE_SD10_160,,0
FULL_FILE_SD10_188,,1
FULL_FILE_SD10_317,,1
FULL_FILE_SD10_302,,0
FULL_FILE_SD10_186,,0
FULL_FILE_SD10_199,,0
FULL_FILE_SD10_166,,1
FULL_FILE_SD10_162,,0
FULL_FILE_SD10_357,,0
FULL_FILE_SD10_311,,0
FULL_FILE_SD10_216,,1
FULL_FILE_SD10_117,,1
FULL_FILE_SD10_241,,1
FULL_FILE_SD10_286,,1
FULL_FILE_SD10_491,,0
FULL_FILE_SD10_310,,0
FULL_FILE_SD10_113,,0
FULL_FILE_SD10_123,,0
FULL_FILE_SD10_273,,0
FULL_FILE_SD10_209,,1
FULL_FILE_SD10_250,,0
FULL_FILE_SD10_153,,0
FULL_FILE_SD10_410,,0
FULL_FILE_SD10_294,,1
FULL_FILE_SD10_215,,0
FULL_FILE_SD10_305,,0
FULL_FILE_SD10_176,,0
FULL_FILE_SD10_298,,0
FULL_FILE_SD10_340,,0
FULL_FILE_SD10_217,,0
FULL_FILE_SD10_258,,0
FULL_FILE_SD10_261,,1
FULL_FILE_SD10_261,,1
FULL_FILE_SD10_173,,0
FULL_FILE_SD10_272,,1
FULL_FILE_SD10_131,,0
FULL_FILE_SD10_190,,1
FULL_FILE_SD10_277,,1
FULL_FILE_SD10_368,,0
FULL_FILE_SD10_207,,0
FULL_FILE_SD10_229,,1
FULL_FILE_SD10_288,,0
FULL_FILE_SD10_105,,0
FULL_FILE_SD10_152,,0
FULL_FILE_SD10_172,,1
FULL_FILE_SD10_279,,0
FULL_FILE_SD10_149,,0
FULL_FILE_SD10_117,,1
FULL_FILE_SD10_448,,0
FULL_FILE_SD10_253,,0
FULL_FILE_SD10_211,,0
FULL_FILE_SD10_260,,1
FULL_FILE_SD10_195,,0
FULL_FILE_SD10_219,,0
FULL_FILE_SD10_245,,0
FULL_FILE_SD10_231,,0
FULL_FILE_SD10_188,,1
FULL_FILE_SD10_242,,0
FULL_FILE_SD10_491,,0
FULL_FILE_SD10_370,,0
FULL_FILE_SD10_381,,1
FULL_FILE_SD10_203,,0
FULL_FILE_SD10_49,,0
FULL_FILE_SD10_206,,0
FULL_FILE_SD10_273,,0
FULL_FILE_SD10_362,,0
FULL_FILE_SD10_357,,0
FULL_FILE_SD10_171,,0
FULL_FILE_SD10_103,,0
FULL_FILE_SD10_159,,1
FULL_FILE_SD10_275,,1
FULL_FILE_SD10_307,,0
FULL_FILE_SD10_420,,0
FULL_FILE_SD10_182,,0
FULL_FILE_SD10_267,,0
FULL_FILE_SD10_304,,0
FULL_FILE_SD10_196,,0
FULL_FILE_SD10_209,,1
FULL_FILE_SD10_215,,0
FULL_FILE_SD10_403,,0
FULL_FILE_SD10_178,,0
FULL_FILE_SD10_276,,1
FULL_FILE_SD10_336,,0
FULL_FILE_SD10_237,,0
FULL_FILE_SD10_359,,0
FULL_FILE_SD10_197,,0
FULL_FILE_SD10_57,,0
FULL_FILE_SD10_87,,0
FULL_FILE_SD10_29,,0
FULL_FILE_SD10_156,,0
FULL_FILE_SD10_432,,0
FULL_FILE_SD10_143,,0
FULL_FILE_SD10_235,,0
FULL_FILE_SD10_230,,0
FULL_FILE_SD10_43,,0
FULL_FILE_SD10_235,,1
FULL_FILE_SD10_98,,0
FULL_FILE_SD10_438,,0
FULL_FILE_SD10_282,,0
FULL_FILE_SD10_196,,0
FULL_FILE_SD10_383,,0
FULL_FILE_SD10_151,,1
FULL_FILE_SD10_194,,0
FULL_FILE_SD10_419,,0
FULL_FILE_SD10_273,,0
FULL_FILE_SD10_350,,0
FULL_FILE_SD10_281,,0
FULL_FILE_SD10_150,,0
FULL_FILE_SD10_239,,0
FULL_FILE_SD10_330,,0
FULL_FILE_SD10_185,,0
FULL_FILE_SD10_147,,0
FULL_FILE_SD10_172,,1
FULL_FILE_SD10_112,,0
FULL_FILE_SD10_313,,1
FULL_FILE_SD10_126,,0
FULL_FILE_SD10_319,,0
FULL_FILE_SD10_319,,1
FULL_FILE_SD10_375,,0
FULL_FILE_SD10_391,,1
FULL_FILE_SD10_273,,1
FULL_FILE_SD10_198,,1
FULL_FILE_SD10_220,,0
FULL_FILE_SD10_300,,0
FULL_FILE_SD10_56,,0
FULL_FILE_SD10_46,,0
FULL_FILE_SD10_170,,0
