filename,chunk,inCache
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_457,CODED_457,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_200,CODED_200,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_268,CODED_268,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_165,CODED_165,0
CODED_190,CODED_190,1
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_190,CODED_190,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_427,CODED_427,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_203,CODED_203,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_359,CODED_359,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_132,CODED_132,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_150,CODED_150,0
CODED_325,CODED_325,0
CODED_325,CODED_325,0
CODED_325,CODED_325,0
CODED_325,CODED_325,0
CODED_325,CODED_325,0
CODED_325,CODED_325,0
CODED_325,CODED_325,0
