filename,n_blocks,cache_hits
CODED_280,10,0
CODED_241,10,10
CODED_241,10,10
CODED_236,10,10
CODED_261,10,10
CODED_252,10,10
CODED_260,10,10
CODED_232,10,10
CODED_255,10,10
CODED_249,10,10
CODED_265,10,10
CODED_245,10,10
CODED_256,10,10
CODED_263,10,10
CODED_259,10,10
CODED_258,10,10
CODED_243,10,10
CODED_265,10,10
CODED_248,10,10
CODED_224,10,0
CODED_257,10,10
CODED_248,10,10
CODED_245,10,10
CODED_240,10,10
CODED_282,10,1
CODED_245,10,10
CODED_248,10,10
CODED_227,10,7
CODED_242,10,10
CODED_247,10,10
CODED_237,10,10
CODED_249,10,10
CODED_246,10,10
CODED_239,10,10
CODED_247,10,10
CODED_250,10,10
CODED_231,10,8
CODED_261,10,10
CODED_277,10,0
CODED_257,10,10
CODED_254,10,10
CODED_249,10,10
CODED_256,10,10
CODED_252,10,10
CODED_244,10,10
CODED_267,10,10
CODED_261,10,10
CODED_265,10,10
CODED_250,10,10
CODED_260,10,10
CODED_265,10,10
CODED_247,10,10
CODED_249,10,10
CODED_245,10,10
CODED_242,10,10
CODED_242,10,10
CODED_247,10,10
CODED_232,10,10
CODED_246,10,10
CODED_242,10,10
CODED_233,10,10
CODED_246,10,10
CODED_245,10,10
CODED_251,10,10
CODED_237,10,10
CODED_251,10,10
CODED_237,10,10
CODED_244,10,10
CODED_253,10,10
CODED_258,10,10
CODED_251,10,10
CODED_254,10,10
CODED_225,10,2
CODED_263,10,10
CODED_264,10,10
CODED_254,10,10
CODED_250,10,10
CODED_237,10,10
CODED_253,10,10
CODED_244,10,10
CODED_244,10,10
CODED_248,10,10
CODED_253,10,10
CODED_245,10,10
CODED_262,10,10
CODED_252,10,10
CODED_266,10,10
CODED_239,10,10
CODED_257,10,10
CODED_258,10,10
CODED_244,10,10
CODED_236,10,10
CODED_250,10,10
CODED_262,10,10
CODED_239,10,10
CODED_240,10,10
CODED_257,10,10
CODED_267,10,10
CODED_244,10,10
CODED_259,10,10
CODED_253,10,10
CODED_248,10,10
CODED_233,10,10
CODED_247,10,10
CODED_250,10,10
CODED_259,10,10
CODED_246,10,10
CODED_265,10,10
CODED_275,10,1
CODED_251,10,10
CODED_244,10,10
CODED_238,10,10
CODED_244,10,10
CODED_246,10,10
CODED_255,10,10
CODED_250,10,10
CODED_250,10,10
CODED_246,10,10
CODED_253,10,10
CODED_257,10,10
CODED_255,10,10
CODED_259,10,10
CODED_263,10,10
CODED_249,10,10
CODED_255,10,10
CODED_253,10,10
CODED_254,10,10
CODED_241,10,10
CODED_248,10,10
CODED_246,10,10
CODED_265,10,10
CODED_240,10,10
CODED_266,10,10
CODED_236,10,10
CODED_248,10,10
CODED_245,10,10
CODED_253,10,10
CODED_255,10,10
CODED_236,10,10
CODED_251,10,10
CODED_239,10,10
CODED_254,10,10
CODED_257,10,10
CODED_234,10,10
CODED_256,10,10
CODED_243,10,10
CODED_237,10,10
CODED_237,10,10
CODED_248,10,10
CODED_256,10,10
CODED_244,10,10
CODED_253,10,10
CODED_254,10,10
CODED_250,10,10
CODED_250,10,10
CODED_256,10,10
CODED_245,10,10
CODED_239,10,10
CODED_261,10,10
CODED_234,10,10
CODED_232,10,10
CODED_263,10,10
CODED_267,10,10
CODED_255,10,10
CODED_240,10,10
CODED_251,10,10
CODED_241,10,10
CODED_252,10,10
CODED_242,10,10
CODED_248,10,10
CODED_269,10,6
CODED_250,10,10
CODED_246,10,10
CODED_240,10,10
CODED_261,10,10
CODED_243,10,10
CODED_255,10,10
CODED_237,10,10
CODED_241,10,10
CODED_258,10,10
CODED_230,10,5
CODED_239,10,10
CODED_249,10,10
CODED_253,10,10
CODED_215,10,0
CODED_251,10,10
CODED_255,10,10
CODED_250,10,10
CODED_244,10,10
CODED_258,10,10
CODED_261,10,10
CODED_245,10,10
CODED_247,10,10
CODED_239,10,10
CODED_241,10,10
CODED_240,10,10
CODED_254,10,10
CODED_220,10,1
CODED_246,10,10
CODED_247,10,10
CODED_252,10,10
CODED_248,10,10
CODED_252,10,10
CODED_268,10,10
CODED_232,10,10
CODED_251,10,10
CODED_243,10,10
CODED_234,10,10
CODED_250,10,10
CODED_250,10,10
CODED_252,10,10
CODED_241,10,10
CODED_260,10,10
CODED_244,10,10
CODED_251,10,10
CODED_258,10,10
CODED_251,10,10
CODED_265,10,10
CODED_274,10,4
CODED_233,10,10
CODED_262,10,10
CODED_248,10,10
CODED_230,10,6
CODED_251,10,10
CODED_250,10,10
CODED_246,10,10
CODED_235,10,10
CODED_255,10,10
CODED_256,10,10
CODED_254,10,10
CODED_234,10,10
CODED_234,10,10
CODED_252,10,10
CODED_256,10,10
CODED_243,10,10
CODED_255,10,10
CODED_265,10,10
CODED_235,10,10
CODED_262,10,10
CODED_233,10,10
CODED_262,10,10
CODED_256,10,10
CODED_237,10,10
CODED_243,10,10
CODED_251,10,10
CODED_251,10,10
CODED_253,10,10
CODED_246,10,10
CODED_256,10,10
CODED_249,10,10
CODED_241,10,10
CODED_247,10,10
CODED_246,10,10
CODED_259,10,10
CODED_263,10,10
CODED_246,10,10
CODED_251,10,10
CODED_238,10,10
CODED_256,10,10
CODED_246,10,10
CODED_280,10,1
CODED_245,10,10
CODED_247,10,10
CODED_237,10,10
CODED_234,10,10
CODED_227,10,8
CODED_258,10,10
CODED_244,10,10
CODED_237,10,10
CODED_259,10,10
CODED_244,10,10
CODED_245,10,10
CODED_259,10,10
CODED_263,10,10
CODED_254,10,10
CODED_245,10,10
CODED_259,10,10
CODED_259,10,10
CODED_245,10,10
CODED_245,10,10
CODED_250,10,10
CODED_261,10,10
CODED_252,10,10
CODED_252,10,10
CODED_253,10,10
CODED_236,10,10
CODED_229,10,6
CODED_234,10,10
CODED_262,10,10
CODED_256,10,10
CODED_240,10,10
CODED_267,10,10
CODED_242,10,10
CODED_253,10,10
CODED_257,10,10
CODED_253,10,10
CODED_237,10,10
CODED_255,10,10
CODED_264,10,10
CODED_277,10,1
CODED_258,10,10
CODED_244,10,10
CODED_258,10,10
CODED_244,10,10
CODED_257,10,10
CODED_264,10,10
CODED_254,10,10
CODED_223,10,4
CODED_242,10,10
CODED_251,10,10
CODED_255,10,10
CODED_246,10,10
CODED_259,10,10
CODED_243,10,10
CODED_238,10,10
CODED_275,10,2
CODED_247,10,10
CODED_239,10,10
CODED_227,10,9
CODED_250,10,10
CODED_234,10,10
CODED_253,10,10
CODED_270,10,6
CODED_249,10,10
CODED_258,10,10
CODED_240,10,10
CODED_259,10,10
CODED_239,10,10
CODED_248,10,10
CODED_236,10,10
CODED_235,10,10
CODED_252,10,10
CODED_252,10,10
CODED_244,10,10
CODED_243,10,10
CODED_255,10,10
CODED_235,10,10
CODED_239,10,10
CODED_249,10,10
CODED_253,10,10
CODED_249,10,10
CODED_248,10,10
CODED_246,10,10
CODED_246,10,10
CODED_243,10,10
CODED_267,10,10
CODED_257,10,10
CODED_227,10,10
CODED_260,10,10
CODED_247,10,10
CODED_236,10,10
CODED_224,10,1
CODED_260,10,10
CODED_264,10,10
CODED_260,10,10
CODED_253,10,10
CODED_241,10,10
CODED_254,10,10
CODED_247,10,10
CODED_261,10,10
CODED_245,10,10
CODED_248,10,10
CODED_254,10,10
CODED_247,10,10
CODED_257,10,10
CODED_219,10,2
CODED_246,10,10
CODED_254,10,10
CODED_262,10,10
CODED_267,10,10
CODED_258,10,10
CODED_224,10,2
CODED_241,10,10
CODED_258,10,10
CODED_263,10,10
CODED_267,10,10
CODED_229,10,7
CODED_250,10,10
CODED_260,10,10
CODED_235,10,10
CODED_250,10,10
CODED_243,10,10
CODED_239,10,10
CODED_248,10,10
CODED_254,10,10
CODED_255,10,10
CODED_251,10,10
CODED_246,10,10
CODED_251,10,10
CODED_265,10,10
CODED_262,10,10
CODED_245,10,10
CODED_244,10,10
CODED_246,10,10
CODED_244,10,10
CODED_258,10,10
CODED_247,10,10
CODED_251,10,10
CODED_231,10,9
CODED_246,10,10
CODED_248,10,10
CODED_257,10,10
CODED_253,10,10
CODED_255,10,10
CODED_234,10,10
CODED_251,10,10
CODED_258,10,10
CODED_239,10,10
CODED_258,10,10
CODED_240,10,10
CODED_260,10,10
CODED_230,10,7
CODED_260,10,10
CODED_239,10,10
CODED_256,10,10
CODED_268,10,10
CODED_241,10,10
CODED_244,10,10
CODED_246,10,10
CODED_241,10,10
CODED_232,10,10
CODED_249,10,10
CODED_242,10,10
CODED_243,10,10
CODED_244,10,10
CODED_259,10,10
CODED_253,10,10
CODED_233,10,10
CODED_246,10,10
CODED_235,10,10
CODED_243,10,10
CODED_251,10,10
CODED_249,10,10
CODED_264,10,10
CODED_256,10,10
CODED_238,10,10
CODED_253,10,10
CODED_232,10,10
CODED_239,10,10
CODED_249,10,10
CODED_265,10,10
CODED_252,10,10
CODED_260,10,10
CODED_249,10,10
CODED_241,10,10
CODED_260,10,10
CODED_261,10,10
CODED_245,10,10
CODED_248,10,10
CODED_270,10,7
CODED_264,10,10
CODED_246,10,10
CODED_252,10,10
CODED_248,10,10
CODED_262,10,10
CODED_242,10,10
CODED_249,10,10
CODED_239,10,10
CODED_240,10,10
CODED_230,10,8
CODED_261,10,10
CODED_268,10,10
CODED_252,10,10
CODED_236,10,10
CODED_251,10,10
CODED_243,10,10
CODED_252,10,10
CODED_256,10,10
CODED_243,10,10
CODED_252,10,10
CODED_235,10,10
CODED_243,10,10
CODED_262,10,10
CODED_250,10,10
CODED_248,10,10
CODED_241,10,10
CODED_261,10,10
CODED_242,10,10
CODED_261,10,10
CODED_236,10,10
CODED_255,10,10
CODED_249,10,10
CODED_236,10,10
CODED_251,10,10
CODED_246,10,10
CODED_246,10,10
CODED_267,10,10
CODED_241,10,10
CODED_252,10,10
CODED_244,10,10
CODED_256,10,10
CODED_246,10,10
CODED_249,10,10
CODED_248,10,10
CODED_248,10,10
CODED_246,10,10
CODED_231,10,10
CODED_235,10,10
CODED_258,10,10
CODED_266,10,10
CODED_254,10,10
CODED_251,10,10
CODED_249,10,10
CODED_264,10,10
CODED_239,10,10
CODED_247,10,10
CODED_263,10,10
CODED_246,10,10
CODED_267,10,10
CODED_237,10,10
CODED_262,10,10
CODED_247,10,10
CODED_241,10,10
CODED_247,10,10
CODED_247,10,10
CODED_251,10,10
CODED_241,10,10
CODED_243,10,10
CODED_235,10,10
CODED_260,10,10
CODED_267,10,10
CODED_248,10,10
CODED_248,10,10
CODED_256,10,10
CODED_265,10,10
CODED_244,10,10
CODED_238,10,10
CODED_252,10,10
CODED_264,10,10
CODED_247,10,10
CODED_251,10,10
CODED_239,10,10
CODED_245,10,10
CODED_254,10,10
CODED_243,10,10
CODED_246,10,10
CODED_246,10,10
CODED_256,10,10
CODED_256,10,10
CODED_236,10,10
CODED_256,10,10
CODED_236,10,10
CODED_253,10,10
CODED_239,10,10
CODED_249,10,10
CODED_256,10,10
CODED_252,10,10
CODED_240,10,10
CODED_248,10,10
CODED_234,10,10
CODED_251,10,10
CODED_231,10,10
CODED_242,10,10
CODED_224,10,3
CODED_251,10,10
CODED_248,10,10
CODED_262,10,10
CODED_240,10,10
CODED_247,10,10
CODED_250,10,10
CODED_263,10,10
CODED_240,10,10
CODED_253,10,10
CODED_266,10,10
CODED_269,10,7
CODED_227,10,10
CODED_253,10,10
CODED_266,10,10
CODED_269,10,8
CODED_235,10,10
CODED_245,10,10
CODED_248,10,10
CODED_245,10,10
CODED_245,10,10
CODED_248,10,10
CODED_237,10,10
CODED_255,10,10
CODED_242,10,10
CODED_239,10,10
CODED_246,10,10
CODED_243,10,10
CODED_243,10,10
CODED_239,10,10
CODED_249,10,10
CODED_234,10,10
CODED_242,10,10
CODED_251,10,10
CODED_263,10,10
CODED_263,10,10
CODED_267,10,10
CODED_235,10,10
CODED_263,10,10
CODED_244,10,10
CODED_244,10,10
CODED_260,10,10
CODED_253,10,10
CODED_270,10,8
CODED_257,10,10
CODED_228,10,3
CODED_260,10,10
CODED_261,10,10
CODED_237,10,10
CODED_232,10,10
CODED_261,10,10
CODED_257,10,10
CODED_244,10,10
CODED_265,10,10
CODED_243,10,10
CODED_242,10,10
CODED_257,10,10
CODED_243,10,10
CODED_256,10,10
CODED_253,10,10
CODED_235,10,10
CODED_243,10,10
CODED_243,10,10
CODED_269,10,9
CODED_253,10,10
CODED_249,10,10
CODED_244,10,10
CODED_254,10,10
CODED_261,10,10
CODED_253,10,10
CODED_246,10,10
CODED_244,10,10
CODED_246,10,10
CODED_260,10,10
CODED_250,10,10
CODED_249,10,10
CODED_253,10,10
CODED_247,10,10
CODED_239,10,10
CODED_263,10,10
CODED_267,10,10
CODED_255,10,10
CODED_257,10,10
CODED_247,10,10
CODED_254,10,10
CODED_246,10,10
CODED_229,10,8
CODED_258,10,10
CODED_244,10,10
CODED_229,10,9
CODED_251,10,10
CODED_256,10,10
CODED_263,10,10
CODED_251,10,10
CODED_247,10,10
CODED_262,10,10
CODED_236,10,10
CODED_272,10,6
CODED_260,10,10
CODED_231,10,10
CODED_249,10,10
CODED_232,10,10
CODED_258,10,10
CODED_246,10,10
CODED_227,10,10
CODED_236,10,10
CODED_260,10,10
CODED_240,10,10
CODED_254,10,10
CODED_233,10,10
CODED_232,10,10
CODED_247,10,10
CODED_240,10,10
CODED_255,10,10
CODED_247,10,10
CODED_249,10,10
CODED_261,10,10
CODED_250,10,10
CODED_246,10,10
CODED_248,10,10
CODED_249,10,10
CODED_246,10,10
CODED_262,10,10
CODED_254,10,10
CODED_263,10,10
CODED_250,10,10
CODED_250,10,10
CODED_254,10,10
CODED_226,10,5
CODED_246,10,10
CODED_254,10,10
CODED_253,10,10
CODED_251,10,10
CODED_250,10,10
CODED_243,10,10
CODED_251,10,10
CODED_253,10,10
CODED_251,10,10
CODED_240,10,10
CODED_257,10,10
CODED_253,10,10
CODED_240,10,10
CODED_254,10,10
CODED_268,10,10
CODED_242,10,10
CODED_259,10,10
CODED_254,10,10
CODED_246,10,10
CODED_240,10,10
CODED_249,10,10
CODED_265,10,10
CODED_235,10,10
CODED_267,10,10
CODED_236,10,10
CODED_251,10,10
CODED_263,10,10
CODED_265,10,10
CODED_247,10,10
CODED_262,10,10
CODED_230,10,9
CODED_264,10,10
CODED_242,10,10
CODED_244,10,10
CODED_228,10,4
CODED_255,10,10
CODED_243,10,10
CODED_257,10,10
CODED_256,10,10
CODED_256,10,10
CODED_241,10,10
CODED_237,10,10
CODED_263,10,10
CODED_242,10,10
CODED_266,10,10
CODED_253,10,10
CODED_253,10,10
CODED_253,10,10
CODED_262,10,10
CODED_258,10,10
CODED_233,10,10
CODED_249,10,10
CODED_252,10,10
CODED_251,10,10
CODED_241,10,10
CODED_244,10,10
CODED_248,10,10
CODED_256,10,10
CODED_255,10,10
CODED_234,10,10
CODED_260,10,10
CODED_256,10,10
CODED_240,10,10
CODED_243,10,10
CODED_244,10,10
CODED_245,10,10
CODED_246,10,10
CODED_246,10,10
CODED_248,10,10
CODED_248,10,10
CODED_251,10,10
CODED_242,10,10
CODED_246,10,10
CODED_234,10,10
CODED_249,10,10
CODED_237,10,10
CODED_253,10,10
CODED_238,10,10
CODED_250,10,10
CODED_247,10,10
CODED_235,10,10
CODED_249,10,10
CODED_265,10,10
CODED_264,10,10
CODED_245,10,10
CODED_257,10,10
CODED_245,10,10
CODED_256,10,10
CODED_232,10,10
CODED_246,10,10
CODED_232,10,10
CODED_256,10,10
CODED_247,10,10
CODED_249,10,10
CODED_255,10,10
CODED_246,10,10
CODED_250,10,10
CODED_279,10,0
CODED_252,10,10
CODED_248,10,10
CODED_268,10,10
CODED_245,10,10
CODED_251,10,10
CODED_247,10,10
CODED_253,10,10
CODED_251,10,10
CODED_241,10,10
CODED_264,10,10
CODED_238,10,10
CODED_238,10,10
CODED_240,10,10
CODED_248,10,10
CODED_253,10,10
CODED_261,10,10
CODED_234,10,10
CODED_256,10,10
CODED_235,10,10
CODED_252,10,10
CODED_265,10,10
CODED_251,10,10
CODED_277,10,2
CODED_246,10,10
CODED_260,10,10
CODED_240,10,10
CODED_239,10,10
CODED_254,10,10
CODED_250,10,10
CODED_250,10,10
CODED_251,10,10
CODED_245,10,10
CODED_247,10,10
CODED_247,10,10
CODED_238,10,10
CODED_242,10,10
CODED_247,10,10
CODED_238,10,10
CODED_257,10,10
CODED_248,10,10
CODED_234,10,10
CODED_257,10,10
CODED_255,10,10
CODED_257,10,10
CODED_257,10,10
CODED_252,10,10
CODED_258,10,10
CODED_244,10,10
CODED_256,10,10
CODED_245,10,10
CODED_236,10,10
CODED_251,10,10
CODED_271,10,6
CODED_239,10,10
CODED_253,10,10
CODED_229,10,10
CODED_254,10,10
CODED_245,10,10
CODED_259,10,10
CODED_247,10,10
CODED_238,10,10
CODED_261,10,10
CODED_245,10,10
CODED_249,10,10
CODED_255,10,10
CODED_238,10,10
CODED_233,10,10
CODED_251,10,10
CODED_264,10,10
CODED_275,10,3
CODED_252,10,10
CODED_247,10,10
CODED_242,10,10
CODED_259,10,10
CODED_245,10,10
CODED_248,10,10
CODED_242,10,10
CODED_243,10,10
CODED_259,10,10
CODED_244,10,10
CODED_252,10,10
CODED_248,10,10
CODED_244,10,10
CODED_259,10,10
CODED_243,10,10
CODED_259,10,10
CODED_247,10,10
CODED_242,10,10
CODED_257,10,10
CODED_263,10,10
CODED_268,10,10
CODED_262,10,10
CODED_235,10,10
CODED_249,10,10
CODED_253,10,10
CODED_247,10,10
CODED_249,10,10
CODED_253,10,10
CODED_241,10,10
CODED_252,10,10
CODED_217,10,0
CODED_244,10,10
CODED_230,10,10
CODED_225,10,3
CODED_253,10,10
CODED_243,10,10
CODED_257,10,10
CODED_239,10,10
CODED_264,10,10
CODED_255,10,10
CODED_232,10,10
CODED_244,10,10
CODED_265,10,10
CODED_256,10,10
CODED_247,10,10
CODED_256,10,10
CODED_253,10,10
CODED_248,10,10
CODED_264,10,10
CODED_246,10,10
CODED_258,10,10
CODED_242,10,10
CODED_243,10,10
CODED_245,10,10
CODED_261,10,10
CODED_256,10,10
CODED_257,10,10
CODED_240,10,10
CODED_247,10,10
CODED_254,10,10
CODED_236,10,10
CODED_238,10,10
CODED_242,10,10
CODED_259,10,10
CODED_231,10,10
CODED_247,10,10
CODED_247,10,10
CODED_235,10,10
CODED_251,10,10
CODED_251,10,10
CODED_242,10,10
CODED_235,10,10
CODED_247,10,10
CODED_241,10,10
CODED_252,10,10
CODED_262,10,10
CODED_245,10,10
CODED_248,10,10
CODED_258,10,10
CODED_228,10,5
CODED_245,10,10
CODED_255,10,10
CODED_249,10,10
CODED_255,10,10
CODED_250,10,10
CODED_226,10,6
CODED_256,10,10
CODED_251,10,10
CODED_252,10,10
CODED_248,10,10
CODED_241,10,10
CODED_257,10,10
CODED_240,10,10
CODED_238,10,10
CODED_243,10,10
CODED_237,10,10
CODED_260,10,10
CODED_249,10,10
CODED_263,10,10
CODED_236,10,10
CODED_263,10,10
CODED_247,10,10
CODED_249,10,10
CODED_248,10,10
CODED_258,10,10
CODED_243,10,10
CODED_248,10,10
CODED_254,10,10
CODED_251,10,10
CODED_238,10,10
CODED_263,10,10
CODED_264,10,10
CODED_250,10,10
CODED_276,10,2
CODED_245,10,10
CODED_243,10,10
CODED_252,10,10
CODED_265,10,10
CODED_251,10,10
CODED_240,10,10
CODED_255,10,10
CODED_259,10,10
CODED_272,10,7
CODED_250,10,10
CODED_252,10,10
CODED_243,10,10
CODED_275,10,4
CODED_244,10,10
CODED_265,10,10
CODED_243,10,10
CODED_258,10,10
CODED_229,10,10
CODED_254,10,10
CODED_250,10,10
CODED_258,10,10
CODED_258,10,10
CODED_253,10,10
CODED_263,10,10
CODED_264,10,10
CODED_264,10,10
CODED_234,10,10
CODED_263,10,10
CODED_235,10,10
CODED_263,10,10
CODED_252,10,10
CODED_240,10,10
CODED_251,10,10
CODED_253,10,10
CODED_249,10,10
CODED_248,10,10
CODED_264,10,10
CODED_247,10,10
CODED_254,10,10
CODED_239,10,10
CODED_254,10,10
CODED_246,10,10
CODED_246,10,10
CODED_254,10,10
CODED_233,10,10
CODED_241,10,10
CODED_237,10,10
CODED_235,10,10
CODED_262,10,10
CODED_262,10,10
CODED_243,10,10
CODED_278,10,1
CODED_249,10,10
CODED_246,10,10
CODED_259,10,10
CODED_257,10,10
CODED_252,10,10
CODED_238,10,10
CODED_251,10,10
CODED_253,10,10
CODED_244,10,10
CODED_256,10,10
CODED_247,10,10
CODED_257,10,10
CODED_256,10,10
CODED_244,10,10
CODED_245,10,10
CODED_236,10,10
CODED_256,10,10
CODED_249,10,10
CODED_237,10,10
CODED_242,10,10
CODED_248,10,10
CODED_256,10,10
CODED_237,10,10
CODED_240,10,10
CODED_250,10,10
CODED_241,10,10
CODED_238,10,10
CODED_248,10,10
CODED_250,10,10
CODED_237,10,10
CODED_245,10,10
CODED_248,10,10
CODED_254,10,10
CODED_255,10,10
CODED_241,10,10
CODED_232,10,10
CODED_251,10,10
CODED_248,10,10
CODED_246,10,10
CODED_261,10,10
CODED_247,10,10
CODED_241,10,10
CODED_244,10,10
CODED_253,10,10
CODED_249,10,10
CODED_255,10,10
CODED_257,10,10
CODED_237,10,10
CODED_248,10,10
CODED_261,10,10
CODED_264,10,10
CODED_253,10,10
CODED_242,10,10
CODED_260,10,10
CODED_263,10,10
CODED_244,10,10
CODED_243,10,10
CODED_245,10,10
CODED_244,10,10
CODED_273,10,4
CODED_253,10,10
CODED_239,10,10
CODED_256,10,10
CODED_252,10,10
CODED_248,10,10
CODED_244,10,10
CODED_251,10,10
CODED_243,10,10
CODED_229,10,10
CODED_259,10,10
CODED_248,10,10
CODED_249,10,10
CODED_255,10,10
CODED_252,10,10
CODED_261,10,10
CODED_245,10,10
CODED_244,10,10
CODED_250,10,10
CODED_247,10,10
CODED_259,10,10
CODED_254,10,10
CODED_242,10,10
CODED_236,10,10
CODED_234,10,10
CODED_255,10,10
CODED_262,10,10
CODED_248,10,10
CODED_243,10,10
CODED_254,10,10
CODED_249,10,10
CODED_227,10,10
CODED_252,10,10
CODED_243,10,10
CODED_243,10,10
CODED_255,10,10
CODED_259,10,10
CODED_272,10,8
CODED_262,10,10
CODED_244,10,10
CODED_259,10,10
CODED_258,10,10
CODED_265,10,10
CODED_268,10,10
CODED_247,10,10
CODED_252,10,10
CODED_265,10,10
CODED_255,10,10
CODED_252,10,10
CODED_250,10,10
CODED_255,10,10
CODED_257,10,10
CODED_246,10,10
CODED_261,10,10
CODED_252,10,10
CODED_237,10,10
CODED_247,10,10
CODED_244,10,10
CODED_251,10,10
CODED_244,10,10
CODED_244,10,10
CODED_257,10,10
CODED_243,10,10
CODED_243,10,10
CODED_243,10,10
CODED_245,10,10
CODED_246,10,10
CODED_254,10,10
CODED_240,10,10
CODED_237,10,10
CODED_236,10,10
CODED_233,10,10
CODED_236,10,10
CODED_256,10,10
CODED_257,10,10
CODED_250,10,10
CODED_239,10,10
CODED_241,10,10
CODED_244,10,10
CODED_249,10,10
CODED_247,10,10
CODED_240,10,10
CODED_254,10,10
CODED_240,10,10
CODED_247,10,10
CODED_254,10,10
CODED_238,10,10
CODED_256,10,10
CODED_261,10,10
CODED_242,10,10
CODED_231,10,10
CODED_235,10,10
CODED_237,10,10
CODED_260,10,10
CODED_252,10,10
CODED_239,10,10
CODED_262,10,10
CODED_257,10,10
CODED_240,10,10
CODED_252,10,10
CODED_248,10,10
CODED_249,10,10
CODED_254,10,10
CODED_234,10,10
CODED_233,10,10
CODED_250,10,10
CODED_254,10,10
CODED_250,10,10
CODED_255,10,10
CODED_241,10,10
CODED_252,10,10
CODED_247,10,10
CODED_250,10,10
CODED_239,10,10
CODED_250,10,10
CODED_237,10,10
CODED_259,10,10
CODED_254,10,10
CODED_245,10,10
CODED_245,10,10
CODED_257,10,10
CODED_245,10,10
CODED_250,10,10
CODED_254,10,10
CODED_249,10,10
CODED_259,10,10
CODED_246,10,10
CODED_267,10,10
CODED_254,10,10
CODED_270,10,9
CODED_262,10,10
CODED_250,10,10
CODED_236,10,10
CODED_259,10,10
CODED_256,10,10
CODED_240,10,10
CODED_251,10,10
CODED_245,10,10
CODED_259,10,10
CODED_259,10,10
CODED_252,10,10
CODED_256,10,10
CODED_255,10,10
CODED_264,10,10
CODED_256,10,10
CODED_230,10,10
CODED_253,10,10
CODED_256,10,10
CODED_246,10,10
CODED_250,10,10
CODED_256,10,10
CODED_232,10,10
CODED_238,10,10
CODED_241,10,10
CODED_240,10,10
CODED_247,10,10
CODED_243,10,10
CODED_241,10,10
CODED_241,10,10
CODED_245,10,10
CODED_260,10,10
CODED_246,10,10
CODED_249,10,10
CODED_234,10,10
CODED_247,10,10
CODED_257,10,10
CODED_250,10,10
CODED_256,10,10
CODED_246,10,10
CODED_242,10,10
CODED_226,10,7
CODED_252,10,10
CODED_248,10,10
CODED_253,10,10
CODED_261,10,10
CODED_245,10,10
CODED_244,10,10
CODED_243,10,10
CODED_253,10,10
CODED_254,10,10
CODED_247,10,10
CODED_245,10,10
CODED_243,10,10
CODED_262,10,10
CODED_272,10,9
CODED_255,10,10
CODED_266,10,10
CODED_225,10,4
CODED_254,10,10
CODED_254,10,10
CODED_241,10,10
CODED_262,10,10
CODED_251,10,10
CODED_227,10,10
CODED_251,10,10
CODED_253,10,10
CODED_264,10,10
CODED_254,10,10
CODED_262,10,10
CODED_254,10,10
CODED_257,10,10
CODED_255,10,10
CODED_248,10,10
CODED_246,10,10
CODED_259,10,10
CODED_249,10,10
CODED_255,10,10
CODED_258,10,10
CODED_242,10,10
CODED_237,10,10
CODED_247,10,10
CODED_242,10,10
CODED_253,10,10
CODED_245,10,10
CODED_247,10,10
CODED_252,10,10
CODED_231,10,10
CODED_251,10,10
CODED_251,10,10
CODED_240,10,10
CODED_270,10,10
CODED_247,10,10
CODED_237,10,10
CODED_227,10,10
CODED_241,10,10
CODED_276,10,3
CODED_260,10,10
CODED_250,10,10
CODED_260,10,10
CODED_248,10,10
CODED_277,10,3
CODED_233,10,10
CODED_249,10,10
CODED_244,10,10
CODED_247,10,10
CODED_263,10,10
CODED_269,10,10
CODED_260,10,10
CODED_257,10,10
CODED_268,10,10
CODED_256,10,10
CODED_253,10,10
CODED_247,10,10
CODED_242,10,10
CODED_253,10,10
CODED_251,10,10
CODED_250,10,10
CODED_246,10,10
CODED_242,10,10
CODED_250,10,10
CODED_243,10,10
CODED_246,10,10
CODED_245,10,10
CODED_229,10,10
CODED_252,10,10
CODED_242,10,10
CODED_268,10,10
CODED_247,10,10
CODED_247,10,10
CODED_242,10,10
CODED_256,10,10
CODED_265,10,10
CODED_255,10,10
CODED_242,10,10
CODED_260,10,10
CODED_234,10,10
CODED_277,10,4
CODED_247,10,10
CODED_240,10,10
CODED_247,10,10
CODED_254,10,10
CODED_239,10,10
CODED_256,10,10
CODED_248,10,10
CODED_258,10,10
CODED_237,10,10
CODED_251,10,10
CODED_240,10,10
CODED_248,10,10
CODED_254,10,10
CODED_256,10,10
CODED_255,10,10
CODED_240,10,10
CODED_249,10,10
CODED_255,10,10
CODED_242,10,10
CODED_267,10,10
CODED_247,10,10
CODED_238,10,10
CODED_243,10,10
CODED_236,10,10
CODED_253,10,10
CODED_264,10,10
CODED_255,10,10
CODED_256,10,10
CODED_261,10,10
CODED_258,10,10
CODED_253,10,10
CODED_254,10,10
CODED_254,10,10
CODED_234,10,10
CODED_269,10,10
CODED_257,10,10
CODED_235,10,10
CODED_234,10,10
CODED_242,10,10
CODED_238,10,10
CODED_254,10,10
CODED_247,10,10
CODED_245,10,10
CODED_254,10,10
CODED_265,10,10
CODED_246,10,10
CODED_253,10,10
CODED_257,10,10
CODED_262,10,10
CODED_258,10,10
CODED_254,10,10
CODED_260,10,10
CODED_273,10,5
CODED_254,10,10
CODED_245,10,10
CODED_256,10,10
