filename,n_blocks,cache_hits
GEN_DEDUP_SD5000_234,10,10
GEN_DEDUP_SD5000_284,10,2
GEN_DEDUP_SD5000_275,10,2
GEN_DEDUP_SD5000_269,10,10
GEN_DEDUP_SD5000_361,10,0
GEN_DEDUP_SD5000_189,10,1
GEN_DEDUP_SD5000_230,10,0
GEN_DEDUP_SD5000_216,10,1
GEN_DEDUP_SD5000_263,10,10
GEN_DEDUP_SD5000_217,10,10
GEN_DEDUP_SD5000_172,10,0
GEN_DEDUP_SD5000_228,10,1
GEN_DEDUP_SD5000_259,10,1
GEN_DEDUP_SD5000_255,10,1
GEN_DEDUP_SD5000_272,10,10
GEN_DEDUP_SD5000_256,10,10
GEN_DEDUP_SD5000_222,10,3
GEN_DEDUP_SD5000_388,10,0
GEN_DEDUP_SD5000_190,10,0
GEN_DEDUP_SD5000_243,10,10
GEN_DEDUP_SD5000_151,10,0
GEN_DEDUP_SD5000_214,10,10
GEN_DEDUP_SD5000_296,10,1
GEN_DEDUP_SD5000_310,10,10
GEN_DEDUP_SD5000_140,10,4
GEN_DEDUP_SD5000_287,10,0
GEN_DEDUP_SD5000_302,10,10
GEN_DEDUP_SD5000_278,10,0
GEN_DEDUP_SD5000_249,10,0
GEN_DEDUP_SD5000_300,10,10
GEN_DEDUP_SD5000_247,10,1
GEN_DEDUP_SD5000_223,10,10
GEN_DEDUP_SD5000_348,10,0
GEN_DEDUP_SD5000_215,10,0
GEN_DEDUP_SD5000_252,10,1
GEN_DEDUP_SD5000_220,10,0
GEN_DEDUP_SD5000_239,10,0
GEN_DEDUP_SD5000_224,10,10
GEN_DEDUP_SD5000_221,10,1
GEN_DEDUP_SD5000_404,10,0
GEN_DEDUP_SD5000_225,10,1
GEN_DEDUP_SD5000_326,10,3
GEN_DEDUP_SD5000_207,10,10
GEN_DEDUP_SD5000_145,10,10
GEN_DEDUP_SD5000_214,10,10
GEN_DEDUP_SD5000_266,10,10
GEN_DEDUP_SD5000_189,10,1
GEN_DEDUP_SD5000_140,10,9
GEN_DEDUP_SD5000_99,10,0
GEN_DEDUP_SD5000_315,10,10
GEN_DEDUP_SD5000_258,10,1
GEN_DEDUP_SD5000_233,10,0
GEN_DEDUP_SD5000_282,10,0
GEN_DEDUP_SD5000_258,10,10
GEN_DEDUP_SD5000_120,10,1
GEN_DEDUP_SD5000_264,10,0
GEN_DEDUP_SD5000_281,10,10
GEN_DEDUP_SD5000_301,10,0
GEN_DEDUP_SD5000_196,10,3
GEN_DEDUP_SD5000_308,10,0
GEN_DEDUP_SD5000_71,10,2
GEN_DEDUP_SD5000_180,10,10
GEN_DEDUP_SD5000_242,10,10
GEN_DEDUP_SD5000_424,10,0
GEN_DEDUP_SD5000_336,10,0
GEN_DEDUP_SD5000_260,10,0
GEN_DEDUP_SD5000_223,10,10
GEN_DEDUP_SD5000_239,10,10
GEN_DEDUP_SD5000_389,10,0
GEN_DEDUP_SD5000_147,10,1
GEN_DEDUP_SD5000_355,10,0
GEN_DEDUP_SD5000_271,10,10
GEN_DEDUP_SD5000_255,10,1
GEN_DEDUP_SD5000_324,10,0
GEN_DEDUP_SD5000_272,10,10
GEN_DEDUP_SD5000_94,10,1
GEN_DEDUP_SD5000_289,10,2
GEN_DEDUP_SD5000_191,10,0
GEN_DEDUP_SD5000_236,10,1
GEN_DEDUP_SD5000_318,10,2
GEN_DEDUP_SD5000_157,10,2
GEN_DEDUP_SD5000_286,10,1
GEN_DEDUP_SD5000_238,10,10
GEN_DEDUP_SD5000_381,10,0
GEN_DEDUP_SD5000_273,10,0
GEN_DEDUP_SD5000_235,10,10
GEN_DEDUP_SD5000_351,10,0
GEN_DEDUP_SD5000_238,10,10
GEN_DEDUP_SD5000_232,10,2
GEN_DEDUP_SD5000_308,10,10
GEN_DEDUP_SD5000_293,10,10
GEN_DEDUP_SD5000_132,10,1
GEN_DEDUP_SD5000_230,10,0
GEN_DEDUP_SD5000_262,10,10
GEN_DEDUP_SD5000_250,10,10
GEN_DEDUP_SD5000_209,10,0
GEN_DEDUP_SD5000_245,10,2
GEN_DEDUP_SD5000_361,10,0
GEN_DEDUP_SD5000_223,10,10
GEN_DEDUP_SD5000_506,10,0
GEN_DEDUP_SD5000_173,10,0
GEN_DEDUP_SD5000_226,10,1
GEN_DEDUP_SD5000_327,10,0
GEN_DEDUP_SD5000_132,10,10
GEN_DEDUP_SD5000_201,10,0
GEN_DEDUP_SD5000_261,10,10
GEN_DEDUP_SD5000_116,10,1
GEN_DEDUP_SD5000_206,10,1
GEN_DEDUP_SD5000_352,10,0
GEN_DEDUP_SD5000_403,10,1
GEN_DEDUP_SD5000_264,10,0
GEN_DEDUP_SD5000_364,10,0
GEN_DEDUP_SD5000_299,10,0
GEN_DEDUP_SD5000_421,10,0
GEN_DEDUP_SD5000_133,10,1
GEN_DEDUP_SD5000_260,10,0
GEN_DEDUP_SD5000_201,10,10
GEN_DEDUP_SD5000_323,10,1
GEN_DEDUP_SD5000_216,10,1
GEN_DEDUP_SD5000_451,10,0
GEN_DEDUP_SD5000_185,10,10
GEN_DEDUP_SD5000_317,10,10
GEN_DEDUP_SD5000_296,10,1
GEN_DEDUP_SD5000_276,10,0
GEN_DEDUP_SD5000_385,10,1
GEN_DEDUP_SD5000_419,10,2
GEN_DEDUP_SD5000_278,10,0
GEN_DEDUP_SD5000_263,10,10
GEN_DEDUP_SD5000_339,10,1
GEN_DEDUP_SD5000_284,10,2
GEN_DEDUP_SD5000_259,10,1
GEN_DEDUP_SD5000_106,10,1
GEN_DEDUP_SD5000_283,10,1
GEN_DEDUP_SD5000_327,10,0
GEN_DEDUP_SD5000_374,10,10
GEN_DEDUP_SD5000_71,10,2
GEN_DEDUP_SD5000_282,10,0
GEN_DEDUP_SD5000_262,10,10
GEN_DEDUP_SD5000_299,10,10
GEN_DEDUP_SD5000_278,10,10
GEN_DEDUP_SD5000_243,10,10
GEN_DEDUP_SD5000_312,10,1
GEN_DEDUP_SD5000_179,10,0
GEN_DEDUP_SD5000_184,10,2
GEN_DEDUP_SD5000_180,10,10
GEN_DEDUP_SD5000_293,10,10
GEN_DEDUP_SD5000_393,10,1
GEN_DEDUP_SD5000_203,10,10
GEN_DEDUP_SD5000_230,10,0
GEN_DEDUP_SD5000_257,10,10
GEN_DEDUP_SD5000_217,10,10
GEN_DEDUP_SD5000_387,10,2
GEN_DEDUP_SD5000_135,10,3
GEN_DEDUP_SD5000_305,10,10
GEN_DEDUP_SD5000_339,10,10
GEN_DEDUP_SD5000_213,10,0
GEN_DEDUP_SD5000_213,10,10
GEN_DEDUP_SD5000_190,10,0
GEN_DEDUP_SD5000_195,10,2
GEN_DEDUP_SD5000_37,10,0
GEN_DEDUP_SD5000_276,10,10
GEN_DEDUP_SD5000_312,10,10
GEN_DEDUP_SD5000_295,10,0
GEN_DEDUP_SD5000_357,10,2
GEN_DEDUP_SD5000_333,10,1
GEN_DEDUP_SD5000_200,10,10
GEN_DEDUP_SD5000_294,10,10
GEN_DEDUP_SD5000_217,10,10
GEN_DEDUP_SD5000_120,10,1
GEN_DEDUP_SD5000_207,10,10
GEN_DEDUP_SD5000_166,10,1
GEN_DEDUP_SD5000_205,10,1
GEN_DEDUP_SD5000_190,10,10
GEN_DEDUP_SD5000_296,10,1
GEN_DEDUP_SD5000_365,10,1
GEN_DEDUP_SD5000_402,10,10
GEN_DEDUP_SD5000_207,10,10
GEN_DEDUP_SD5000_277,10,2
GEN_DEDUP_SD5000_278,10,0
GEN_DEDUP_SD5000_243,10,10
GEN_DEDUP_SD5000_193,10,10
GEN_DEDUP_SD5000_323,10,1
GEN_DEDUP_SD5000_220,10,0
GEN_DEDUP_SD5000_187,10,2
GEN_DEDUP_SD5000_156,10,10
GEN_DEDUP_SD5000_348,10,0
GEN_DEDUP_SD5000_292,10,3
GEN_DEDUP_SD5000_208,10,1
GEN_DEDUP_SD5000_169,10,10
GEN_DEDUP_SD5000_243,10,10
GEN_DEDUP_SD5000_137,10,1
GEN_DEDUP_SD5000_243,10,10
GEN_DEDUP_SD5000_339,10,1
GEN_DEDUP_SD5000_300,10,10
GEN_DEDUP_SD5000_301,10,0
GEN_DEDUP_SD5000_266,10,10
GEN_DEDUP_SD5000_245,10,2
GEN_DEDUP_SD5000_232,10,2
GEN_DEDUP_SD5000_188,10,1
GEN_DEDUP_SD5000_366,10,0
GEN_DEDUP_SD5000_303,10,0
GEN_DEDUP_SD5000_286,10,1
GEN_DEDUP_SD5000_84,10,1
GEN_DEDUP_SD5000_268,10,0
GEN_DEDUP_SD5000_381,10,0
GEN_DEDUP_SD5000_230,10,0
GEN_DEDUP_SD5000_255,10,1
GEN_DEDUP_SD5000_218,10,1
GEN_DEDUP_SD5000_286,10,10
GEN_DEDUP_SD5000_180,10,10
GEN_DEDUP_SD5000_230,10,10
GEN_DEDUP_SD5000_234,10,10
GEN_DEDUP_SD5000_251,10,10
GEN_DEDUP_SD5000_205,10,2
GEN_DEDUP_SD5000_247,10,1
GEN_DEDUP_SD5000_356,10,1
GEN_DEDUP_SD5000_299,10,0
GEN_DEDUP_SD5000_191,10,0
GEN_DEDUP_SD5000_199,10,10
GEN_DEDUP_SD5000_374,10,10
GEN_DEDUP_SD5000_285,10,10
GEN_DEDUP_SD5000_240,10,10
GEN_DEDUP_SD5000_158,10,1
GEN_DEDUP_SD5000_246,10,10
GEN_DEDUP_SD5000_202,10,10
GEN_DEDUP_SD5000_267,10,0
GEN_DEDUP_SD5000_260,10,0
GEN_DEDUP_SD5000_168,10,9
GEN_DEDUP_SD5000_127,10,1
GEN_DEDUP_SD5000_369,10,0
GEN_DEDUP_SD5000_227,10,3
GEN_DEDUP_SD5000_350,10,0
GEN_DEDUP_SD5000_254,10,1
GEN_DEDUP_SD5000_274,10,10
GEN_DEDUP_SD5000_173,10,0
GEN_DEDUP_SD5000_321,10,10
GEN_DEDUP_SD5000_281,10,10
GEN_DEDUP_SD5000_431,10,0
GEN_DEDUP_SD5000_215,10,0
GEN_DEDUP_SD5000_173,10,10
GEN_DEDUP_SD5000_90,10,0
GEN_DEDUP_SD5000_233,10,1
GEN_DEDUP_SD5000_183,10,2
GEN_DEDUP_SD5000_315,10,10
GEN_DEDUP_SD5000_139,10,2
GEN_DEDUP_SD5000_229,10,10
GEN_DEDUP_SD5000_221,10,1
GEN_DEDUP_SD5000_229,10,10
GEN_DEDUP_SD5000_269,10,10
GEN_DEDUP_SD5000_198,10,1
GEN_DEDUP_SD5000_329,10,0
GEN_DEDUP_SD5000_199,10,10
GEN_DEDUP_SD5000_316,10,1
GEN_DEDUP_SD5000_148,10,1
GEN_DEDUP_SD5000_226,10,1
GEN_DEDUP_SD5000_260,10,10
GEN_DEDUP_SD5000_371,10,2
GEN_DEDUP_SD5000_366,10,0
GEN_DEDUP_SD5000_251,10,10
GEN_DEDUP_SD5000_323,10,1
GEN_DEDUP_SD5000_334,10,0
GEN_DEDUP_SD5000_245,10,2
GEN_DEDUP_SD5000_247,10,1
GEN_DEDUP_SD5000_366,10,10
GEN_DEDUP_SD5000_261,10,10
GEN_DEDUP_SD5000_264,10,0
GEN_DEDUP_SD5000_195,10,2
GEN_DEDUP_SD5000_229,10,10
GEN_DEDUP_SD5000_204,10,1
GEN_DEDUP_SD5000_283,10,1
GEN_DEDUP_SD5000_272,10,10
GEN_DEDUP_SD5000_232,10,2
GEN_DEDUP_SD5000_360,10,0
GEN_DEDUP_SD5000_126,10,2
GEN_DEDUP_SD5000_250,10,10
GEN_DEDUP_SD5000_293,10,10
GEN_DEDUP_SD5000_413,10,2
GEN_DEDUP_SD5000_239,10,1
GEN_DEDUP_SD5000_380,10,0
GEN_DEDUP_SD5000_71,10,2
GEN_DEDUP_SD5000_217,10,10
GEN_DEDUP_SD5000_216,10,1
GEN_DEDUP_SD5000_118,10,0
GEN_DEDUP_SD5000_318,10,2
GEN_DEDUP_SD5000_339,10,1
GEN_DEDUP_SD5000_277,10,1
GEN_DEDUP_SD5000_317,10,10
GEN_DEDUP_SD5000_208,10,1
GEN_DEDUP_SD5000_235,10,10
GEN_DEDUP_SD5000_248,10,0
GEN_DEDUP_SD5000_247,10,10
GEN_DEDUP_SD5000_129,10,0
GEN_DEDUP_SD5000_178,10,0
GEN_DEDUP_SD5000_391,10,0
GEN_DEDUP_SD5000_350,10,0
GEN_DEDUP_SD5000_275,10,1
GEN_DEDUP_SD5000_176,10,10
GEN_DEDUP_SD5000_406,10,1
GEN_DEDUP_SD5000_136,10,0
GEN_DEDUP_SD5000_261,10,10
GEN_DEDUP_SD5000_206,10,1
GEN_DEDUP_SD5000_182,10,0
GEN_DEDUP_SD5000_280,10,10
GEN_DEDUP_SD5000_250,10,10
GEN_DEDUP_SD5000_186,10,1
GEN_DEDUP_SD5000_411,10,0
GEN_DEDUP_SD5000_252,10,2
GEN_DEDUP_SD5000_199,10,10
GEN_DEDUP_SD5000_409,10,10
GEN_DEDUP_SD5000_362,10,10
GEN_DEDUP_SD5000_293,10,10
GEN_DEDUP_SD5000_373,10,2
GEN_DEDUP_SD5000_227,10,2
GEN_DEDUP_SD5000_287,10,0
GEN_DEDUP_SD5000_156,10,10
GEN_DEDUP_SD5000_184,10,2
GEN_DEDUP_SD5000_210,10,0
GEN_DEDUP_SD5000_303,10,0
GEN_DEDUP_SD5000_119,10,1
GEN_DEDUP_SD5000_315,10,10
GEN_DEDUP_SD5000_240,10,10
GEN_DEDUP_SD5000_362,10,10
GEN_DEDUP_SD5000_223,10,10
GEN_DEDUP_SD5000_208,10,10
GEN_DEDUP_SD5000_208,10,10
GEN_DEDUP_SD5000_189,10,1
GEN_DEDUP_SD5000_258,10,1
GEN_DEDUP_SD5000_305,10,10
GEN_DEDUP_SD5000_333,10,1
GEN_DEDUP_SD5000_134,10,1
GEN_DEDUP_SD5000_344,10,1
GEN_DEDUP_SD5000_245,10,2
GEN_DEDUP_SD5000_214,10,10
GEN_DEDUP_SD5000_145,10,10
GEN_DEDUP_SD5000_258,10,10
GEN_DEDUP_SD5000_436,10,0
GEN_DEDUP_SD5000_152,10,1
