filename,chunk,inCache
FULL_FILE_SD60_123,FULL_FILE_SD60_123,0
FULL_FILE_SD60_371,FULL_FILE_SD60_371,0
FULL_FILE_SD60_51,FULL_FILE_SD60_51,0
FULL_FILE_SD60_429,FULL_FILE_SD60_429,0
FULL_FILE_SD60_174,FULL_FILE_SD60_174,1
FULL_FILE_SD60_244,FULL_FILE_SD60_244,1
FULL_FILE_SD60_329,FULL_FILE_SD60_329,0
FULL_FILE_SD60_260,FULL_FILE_SD60_260,1
FULL_FILE_SD60_386,FULL_FILE_SD60_386,0
FULL_FILE_SD60_198,FULL_FILE_SD60_198,0
FULL_FILE_SD60_192,FULL_FILE_SD60_192,0
FULL_FILE_SD60_146,FULL_FILE_SD60_146,1
FULL_FILE_SD60_360,FULL_FILE_SD60_360,0
FULL_FILE_SD60_173,FULL_FILE_SD60_173,0
FULL_FILE_SD60_186,FULL_FILE_SD60_186,0
FULL_FILE_SD60_273,FULL_FILE_SD60_273,1
FULL_FILE_SD60_265,FULL_FILE_SD60_265,0
FULL_FILE_SD60_264,FULL_FILE_SD60_264,0
FULL_FILE_SD60_151,FULL_FILE_SD60_151,0
FULL_FILE_SD60_325,FULL_FILE_SD60_325,1
FULL_FILE_SD60_390,FULL_FILE_SD60_390,0
FULL_FILE_SD60_292,FULL_FILE_SD60_292,0
FULL_FILE_SD60_79,FULL_FILE_SD60_79,0
FULL_FILE_SD60_372,FULL_FILE_SD60_372,0
FULL_FILE_SD60_127,FULL_FILE_SD60_127,0
FULL_FILE_SD60_255,FULL_FILE_SD60_255,0
FULL_FILE_SD60_30,FULL_FILE_SD60_30,0
FULL_FILE_SD60_317,FULL_FILE_SD60_317,0
FULL_FILE_SD60_311,FULL_FILE_SD60_311,1
FULL_FILE_SD60_415,FULL_FILE_SD60_415,0
FULL_FILE_SD60_291,FULL_FILE_SD60_291,1
FULL_FILE_SD60_77,FULL_FILE_SD60_77,0
FULL_FILE_SD60_224,FULL_FILE_SD60_224,1
FULL_FILE_SD60_155,FULL_FILE_SD60_155,1
FULL_FILE_SD60_292,FULL_FILE_SD60_292,1
FULL_FILE_SD60_288,FULL_FILE_SD60_288,1
FULL_FILE_SD60_184,FULL_FILE_SD60_184,0
FULL_FILE_SD60_176,FULL_FILE_SD60_176,0
FULL_FILE_SD60_327,FULL_FILE_SD60_327,0
FULL_FILE_SD60_236,FULL_FILE_SD60_236,0
FULL_FILE_SD60_241,FULL_FILE_SD60_241,0
FULL_FILE_SD60_177,FULL_FILE_SD60_177,0
FULL_FILE_SD60_294,FULL_FILE_SD60_294,0
FULL_FILE_SD60_307,FULL_FILE_SD60_307,0
FULL_FILE_SD60_207,FULL_FILE_SD60_207,0
FULL_FILE_SD60_204,FULL_FILE_SD60_204,0
FULL_FILE_SD60_206,FULL_FILE_SD60_206,0
FULL_FILE_SD60_395,FULL_FILE_SD60_395,0
FULL_FILE_SD60_13,FULL_FILE_SD60_13,0
FULL_FILE_SD60_255,FULL_FILE_SD60_255,0
FULL_FILE_SD60_321,FULL_FILE_SD60_321,0
FULL_FILE_SD60_284,FULL_FILE_SD60_284,1
FULL_FILE_SD60_383,FULL_FILE_SD60_383,0
FULL_FILE_SD60_258,FULL_FILE_SD60_258,0
FULL_FILE_SD60_281,FULL_FILE_SD60_281,0
FULL_FILE_SD60_120,FULL_FILE_SD60_120,0
FULL_FILE_SD60_487,FULL_FILE_SD60_487,0
FULL_FILE_SD60_290,FULL_FILE_SD60_290,0
FULL_FILE_SD60_283,FULL_FILE_SD60_283,1
FULL_FILE_SD60_270,FULL_FILE_SD60_270,1
FULL_FILE_SD60_447,FULL_FILE_SD60_447,0
FULL_FILE_SD60_266,FULL_FILE_SD60_266,0
FULL_FILE_SD60_293,FULL_FILE_SD60_293,0
FULL_FILE_SD60_278,FULL_FILE_SD60_278,0
FULL_FILE_SD60_234,FULL_FILE_SD60_234,0
FULL_FILE_SD60_226,FULL_FILE_SD60_226,0
FULL_FILE_SD60_275,FULL_FILE_SD60_275,1
FULL_FILE_SD60_254,FULL_FILE_SD60_254,1
FULL_FILE_SD60_354,FULL_FILE_SD60_354,0
FULL_FILE_SD60_158,FULL_FILE_SD60_158,0
FULL_FILE_SD60_438,FULL_FILE_SD60_438,0
FULL_FILE_SD60_198,FULL_FILE_SD60_198,0
FULL_FILE_SD60_123,FULL_FILE_SD60_123,0
FULL_FILE_SD60_389,FULL_FILE_SD60_389,0
FULL_FILE_SD60_81,FULL_FILE_SD60_81,0
FULL_FILE_SD60_284,FULL_FILE_SD60_284,1
FULL_FILE_SD60_214,FULL_FILE_SD60_214,1
FULL_FILE_SD60_186,FULL_FILE_SD60_186,0
FULL_FILE_SD60_173,FULL_FILE_SD60_173,0
FULL_FILE_SD60_395,FULL_FILE_SD60_395,0
FULL_FILE_SD60_308,FULL_FILE_SD60_308,0
FULL_FILE_SD60_114,FULL_FILE_SD60_114,0
FULL_FILE_SD60_209,FULL_FILE_SD60_209,0
FULL_FILE_SD60_324,FULL_FILE_SD60_324,1
FULL_FILE_SD60_283,FULL_FILE_SD60_283,1
FULL_FILE_SD60_24,FULL_FILE_SD60_24,0
FULL_FILE_SD60_491,FULL_FILE_SD60_491,0
FULL_FILE_SD60_175,FULL_FILE_SD60_175,0
FULL_FILE_SD60_260,FULL_FILE_SD60_260,1
FULL_FILE_SD60_122,FULL_FILE_SD60_122,0
FULL_FILE_SD60_203,FULL_FILE_SD60_203,0
FULL_FILE_SD60_356,FULL_FILE_SD60_356,0
FULL_FILE_SD60_256,FULL_FILE_SD60_256,0
FULL_FILE_SD60_249,FULL_FILE_SD60_249,0
FULL_FILE_SD60_116,FULL_FILE_SD60_116,0
FULL_FILE_SD60_295,FULL_FILE_SD60_295,0
FULL_FILE_SD60_397,FULL_FILE_SD60_397,0
FULL_FILE_SD60_189,FULL_FILE_SD60_189,0
FULL_FILE_SD60_94,FULL_FILE_SD60_94,0
FULL_FILE_SD60_138,FULL_FILE_SD60_138,1
FULL_FILE_SD60_359,FULL_FILE_SD60_359,0
FULL_FILE_SD60_253,FULL_FILE_SD60_253,0
FULL_FILE_SD60_138,FULL_FILE_SD60_138,1
FULL_FILE_SD60_161,FULL_FILE_SD60_161,0
FULL_FILE_SD60_174,FULL_FILE_SD60_174,1
FULL_FILE_SD60_282,FULL_FILE_SD60_282,1
FULL_FILE_SD60_237,FULL_FILE_SD60_237,0
FULL_FILE_SD60_312,FULL_FILE_SD60_312,0
FULL_FILE_SD60_193,FULL_FILE_SD60_193,0
FULL_FILE_SD60_261,FULL_FILE_SD60_261,1
FULL_FILE_SD60_261,FULL_FILE_SD60_261,1
FULL_FILE_SD60_236,FULL_FILE_SD60_236,0
FULL_FILE_SD60_230,FULL_FILE_SD60_230,0
FULL_FILE_SD60_158,FULL_FILE_SD60_158,0
FULL_FILE_SD60_192,FULL_FILE_SD60_192,0
FULL_FILE_SD60_168,FULL_FILE_SD60_168,0
FULL_FILE_SD60_402,FULL_FILE_SD60_402,0
FULL_FILE_SD60_292,FULL_FILE_SD60_292,1
FULL_FILE_SD60_317,FULL_FILE_SD60_317,0
FULL_FILE_SD60_57,FULL_FILE_SD60_57,0
FULL_FILE_SD60_191,FULL_FILE_SD60_191,1
FULL_FILE_SD60_394,FULL_FILE_SD60_394,0
FULL_FILE_SD60_330,FULL_FILE_SD60_330,0
FULL_FILE_SD60_325,FULL_FILE_SD60_325,1
FULL_FILE_SD60_256,FULL_FILE_SD60_256,0
FULL_FILE_SD60_434,FULL_FILE_SD60_434,0
FULL_FILE_SD60_190,FULL_FILE_SD60_190,0
FULL_FILE_SD60_226,FULL_FILE_SD60_226,0
FULL_FILE_SD60_155,FULL_FILE_SD60_155,1
FULL_FILE_SD60_403,FULL_FILE_SD60_403,0
FULL_FILE_SD60_314,FULL_FILE_SD60_314,0
FULL_FILE_SD60_198,FULL_FILE_SD60_198,0
FULL_FILE_SD60_152,FULL_FILE_SD60_152,0
FULL_FILE_SD60_144,FULL_FILE_SD60_144,0
FULL_FILE_SD60_414,FULL_FILE_SD60_414,0
FULL_FILE_SD60_176,FULL_FILE_SD60_176,0
FULL_FILE_SD60_151,FULL_FILE_SD60_151,0
FULL_FILE_SD60_348,FULL_FILE_SD60_348,0
FULL_FILE_SD60_339,FULL_FILE_SD60_339,0
FULL_FILE_SD60_286,FULL_FILE_SD60_286,0
FULL_FILE_SD60_175,FULL_FILE_SD60_175,0
FULL_FILE_SD60_279,FULL_FILE_SD60_279,0
FULL_FILE_SD60_244,FULL_FILE_SD60_244,1
FULL_FILE_SD60_201,FULL_FILE_SD60_201,0
FULL_FILE_SD60_238,FULL_FILE_SD60_238,0
FULL_FILE_SD60_553,FULL_FILE_SD60_553,0
FULL_FILE_SD60_296,FULL_FILE_SD60_296,0
FULL_FILE_SD60_191,FULL_FILE_SD60_191,1
FULL_FILE_SD60_279,FULL_FILE_SD60_279,1
FULL_FILE_SD60_240,FULL_FILE_SD60_240,1
FULL_FILE_SD60_228,FULL_FILE_SD60_228,0
FULL_FILE_SD60_156,FULL_FILE_SD60_156,0
FULL_FILE_SD60_295,FULL_FILE_SD60_295,0
FULL_FILE_SD60_315,FULL_FILE_SD60_315,0
FULL_FILE_SD60_223,FULL_FILE_SD60_223,0
FULL_FILE_SD60_86,FULL_FILE_SD60_86,0
FULL_FILE_SD60_273,FULL_FILE_SD60_273,1
FULL_FILE_SD60_162,FULL_FILE_SD60_162,1
FULL_FILE_SD60_77,FULL_FILE_SD60_77,0
FULL_FILE_SD60_149,FULL_FILE_SD60_149,0
FULL_FILE_SD60_187,FULL_FILE_SD60_187,0
FULL_FILE_SD60_263,FULL_FILE_SD60_263,0
FULL_FILE_SD60_149,FULL_FILE_SD60_149,1
FULL_FILE_SD60_333,FULL_FILE_SD60_333,1
FULL_FILE_SD60_427,FULL_FILE_SD60_427,0
FULL_FILE_SD60_210,FULL_FILE_SD60_210,0
FULL_FILE_SD60_245,FULL_FILE_SD60_245,0
FULL_FILE_SD60_207,FULL_FILE_SD60_207,0
FULL_FILE_SD60_283,FULL_FILE_SD60_283,1
FULL_FILE_SD60_225,FULL_FILE_SD60_225,0
FULL_FILE_SD60_310,FULL_FILE_SD60_310,0
FULL_FILE_SD60_242,FULL_FILE_SD60_242,0
FULL_FILE_SD60_165,FULL_FILE_SD60_165,0
FULL_FILE_SD60_235,FULL_FILE_SD60_235,0
FULL_FILE_SD60_204,FULL_FILE_SD60_204,0
FULL_FILE_SD60_389,FULL_FILE_SD60_389,0
FULL_FILE_SD60_386,FULL_FILE_SD60_386,0
FULL_FILE_SD60_281,FULL_FILE_SD60_281,0
FULL_FILE_SD60_195,FULL_FILE_SD60_195,0
FULL_FILE_SD60_391,FULL_FILE_SD60_391,0
FULL_FILE_SD60_94,FULL_FILE_SD60_94,0
FULL_FILE_SD60_284,FULL_FILE_SD60_284,1
FULL_FILE_SD60_250,FULL_FILE_SD60_250,0
FULL_FILE_SD60_262,FULL_FILE_SD60_262,0
FULL_FILE_SD60_127,FULL_FILE_SD60_127,0
FULL_FILE_SD60_216,FULL_FILE_SD60_216,0
FULL_FILE_SD60_580,FULL_FILE_SD60_580,0
FULL_FILE_SD60_155,FULL_FILE_SD60_155,1
FULL_FILE_SD60_283,FULL_FILE_SD60_283,1
FULL_FILE_SD60_232,FULL_FILE_SD60_232,0
FULL_FILE_SD60_211,FULL_FILE_SD60_211,0
FULL_FILE_SD60_342,FULL_FILE_SD60_342,0
FULL_FILE_SD60_287,FULL_FILE_SD60_287,0
FULL_FILE_SD60_298,FULL_FILE_SD60_298,0
FULL_FILE_SD60_230,FULL_FILE_SD60_230,0
FULL_FILE_SD60_224,FULL_FILE_SD60_224,1
FULL_FILE_SD60_393,FULL_FILE_SD60_393,1
FULL_FILE_SD60_399,FULL_FILE_SD60_399,0
FULL_FILE_SD60_350,FULL_FILE_SD60_350,0
FULL_FILE_SD60_294,FULL_FILE_SD60_294,0
FULL_FILE_SD60_187,FULL_FILE_SD60_187,0
FULL_FILE_SD60_154,FULL_FILE_SD60_154,0
FULL_FILE_SD60_221,FULL_FILE_SD60_221,0
FULL_FILE_SD60_419,FULL_FILE_SD60_419,0
FULL_FILE_SD60_114,FULL_FILE_SD60_114,0
FULL_FILE_SD60_301,FULL_FILE_SD60_301,1
FULL_FILE_SD60_348,FULL_FILE_SD60_348,0
FULL_FILE_SD60_352,FULL_FILE_SD60_352,0
FULL_FILE_SD60_235,FULL_FILE_SD60_235,0
FULL_FILE_SD60_110,FULL_FILE_SD60_110,0
FULL_FILE_SD60_450,FULL_FILE_SD60_450,0
FULL_FILE_SD60_342,FULL_FILE_SD60_342,0
FULL_FILE_SD60_206,FULL_FILE_SD60_206,0
FULL_FILE_SD60_340,FULL_FILE_SD60_340,0
FULL_FILE_SD60_308,FULL_FILE_SD60_308,0
FULL_FILE_SD60_250,FULL_FILE_SD60_250,0
FULL_FILE_SD60_266,FULL_FILE_SD60_266,0
FULL_FILE_SD60_269,FULL_FILE_SD60_269,1
FULL_FILE_SD60_290,FULL_FILE_SD60_290,0
FULL_FILE_SD60_278,FULL_FILE_SD60_278,0
FULL_FILE_SD60_304,FULL_FILE_SD60_304,0
FULL_FILE_SD60_290,FULL_FILE_SD60_290,1
FULL_FILE_SD60_332,FULL_FILE_SD60_332,0
FULL_FILE_SD60_110,FULL_FILE_SD60_110,1
FULL_FILE_SD60_388,FULL_FILE_SD60_388,0
FULL_FILE_SD60_404,FULL_FILE_SD60_404,0
FULL_FILE_SD60_238,FULL_FILE_SD60_238,0
FULL_FILE_SD60_381,FULL_FILE_SD60_381,0
FULL_FILE_SD60_259,FULL_FILE_SD60_259,0
FULL_FILE_SD60_269,FULL_FILE_SD60_269,1
FULL_FILE_SD60_265,FULL_FILE_SD60_265,0
FULL_FILE_SD60_151,FULL_FILE_SD60_151,0
FULL_FILE_SD60_210,FULL_FILE_SD60_210,0
FULL_FILE_SD60_376,FULL_FILE_SD60_376,0
FULL_FILE_SD60_358,FULL_FILE_SD60_358,0
FULL_FILE_SD60_247,FULL_FILE_SD60_247,0
FULL_FILE_SD60_223,FULL_FILE_SD60_223,0
FULL_FILE_SD60_230,FULL_FILE_SD60_230,0
FULL_FILE_SD60_202,FULL_FILE_SD60_202,0
FULL_FILE_SD60_209,FULL_FILE_SD60_209,0
FULL_FILE_SD60_354,FULL_FILE_SD60_354,0
FULL_FILE_SD60_282,FULL_FILE_SD60_282,1
FULL_FILE_SD60_295,FULL_FILE_SD60_295,0
FULL_FILE_SD60_132,FULL_FILE_SD60_132,0
FULL_FILE_SD60_240,FULL_FILE_SD60_240,1
FULL_FILE_SD60_359,FULL_FILE_SD60_359,0
FULL_FILE_SD60_317,FULL_FILE_SD60_317,0
FULL_FILE_SD60_237,FULL_FILE_SD60_237,0
FULL_FILE_SD60_332,FULL_FILE_SD60_332,0
FULL_FILE_SD60_335,FULL_FILE_SD60_335,0
FULL_FILE_SD60_262,FULL_FILE_SD60_262,0
FULL_FILE_SD60_300,FULL_FILE_SD60_300,1
FULL_FILE_SD60_175,FULL_FILE_SD60_175,0
FULL_FILE_SD60_288,FULL_FILE_SD60_288,1
FULL_FILE_SD60_139,FULL_FILE_SD60_139,0
FULL_FILE_SD60_156,FULL_FILE_SD60_156,0
FULL_FILE_SD60_204,FULL_FILE_SD60_204,0
FULL_FILE_SD60_262,FULL_FILE_SD60_262,1
FULL_FILE_SD60_71,FULL_FILE_SD60_71,0
FULL_FILE_SD60_199,FULL_FILE_SD60_199,0
FULL_FILE_SD60_246,FULL_FILE_SD60_246,1
FULL_FILE_SD60_240,FULL_FILE_SD60_240,1
FULL_FILE_SD60_17,FULL_FILE_SD60_17,0
FULL_FILE_SD60_254,FULL_FILE_SD60_254,1
FULL_FILE_SD60_146,FULL_FILE_SD60_146,1
FULL_FILE_SD60_381,FULL_FILE_SD60_381,0
FULL_FILE_SD60_317,FULL_FILE_SD60_317,1
FULL_FILE_SD60_335,FULL_FILE_SD60_335,1
FULL_FILE_SD60_59,FULL_FILE_SD60_59,0
FULL_FILE_SD60_308,FULL_FILE_SD60_308,0
FULL_FILE_SD60_5,FULL_FILE_SD60_5,0
FULL_FILE_SD60_318,FULL_FILE_SD60_318,0
FULL_FILE_SD60_371,FULL_FILE_SD60_371,0
FULL_FILE_SD60_263,FULL_FILE_SD60_263,0
FULL_FILE_SD60_128,FULL_FILE_SD60_128,0
FULL_FILE_SD60_52,FULL_FILE_SD60_52,0
FULL_FILE_SD60_345,FULL_FILE_SD60_345,0
FULL_FILE_SD60_253,FULL_FILE_SD60_253,0
FULL_FILE_SD60_327,FULL_FILE_SD60_327,0
FULL_FILE_SD60_365,FULL_FILE_SD60_365,0
FULL_FILE_SD60_362,FULL_FILE_SD60_362,0
FULL_FILE_SD60_253,FULL_FILE_SD60_253,1
FULL_FILE_SD60_137,FULL_FILE_SD60_137,0
FULL_FILE_SD60_123,FULL_FILE_SD60_123,0
FULL_FILE_SD60_389,FULL_FILE_SD60_389,0
FULL_FILE_SD60_417,FULL_FILE_SD60_417,0
FULL_FILE_SD60_298,FULL_FILE_SD60_298,0
FULL_FILE_SD60_175,FULL_FILE_SD60_175,0
FULL_FILE_SD60_180,FULL_FILE_SD60_180,0
FULL_FILE_SD60_277,FULL_FILE_SD60_277,0
FULL_FILE_SD60_363,FULL_FILE_SD60_363,1
FULL_FILE_SD60_315,FULL_FILE_SD60_315,0
FULL_FILE_SD60_311,FULL_FILE_SD60_311,1
FULL_FILE_SD60_322,FULL_FILE_SD60_322,0
FULL_FILE_SD60_189,FULL_FILE_SD60_189,0
FULL_FILE_SD60_320,FULL_FILE_SD60_320,0
FULL_FILE_SD60_182,FULL_FILE_SD60_182,0
FULL_FILE_SD60_189,FULL_FILE_SD60_189,1
FULL_FILE_SD60_443,FULL_FILE_SD60_443,0
FULL_FILE_SD60_241,FULL_FILE_SD60_241,0
FULL_FILE_SD60_205,FULL_FILE_SD60_205,1
FULL_FILE_SD60_169,FULL_FILE_SD60_169,1
FULL_FILE_SD60_187,FULL_FILE_SD60_187,0
FULL_FILE_SD60_97,FULL_FILE_SD60_97,0
FULL_FILE_SD60_269,FULL_FILE_SD60_269,1
FULL_FILE_SD60_326,FULL_FILE_SD60_326,0
FULL_FILE_SD60_68,FULL_FILE_SD60_68,0
FULL_FILE_SD60_154,FULL_FILE_SD60_154,0
FULL_FILE_SD60_154,FULL_FILE_SD60_154,1
FULL_FILE_SD60_208,FULL_FILE_SD60_208,0
FULL_FILE_SD60_227,FULL_FILE_SD60_227,0
FULL_FILE_SD60_261,FULL_FILE_SD60_261,1
FULL_FILE_SD60_393,FULL_FILE_SD60_393,1
FULL_FILE_SD60_322,FULL_FILE_SD60_322,1
FULL_FILE_SD60_337,FULL_FILE_SD60_337,0
FULL_FILE_SD60_318,FULL_FILE_SD60_318,0
FULL_FILE_SD60_278,FULL_FILE_SD60_278,0
FULL_FILE_SD60_220,FULL_FILE_SD60_220,0
FULL_FILE_SD60_233,FULL_FILE_SD60_233,0
FULL_FILE_SD60_188,FULL_FILE_SD60_188,1
FULL_FILE_SD60_140,FULL_FILE_SD60_140,0
FULL_FILE_SD60_385,FULL_FILE_SD60_385,0
FULL_FILE_SD60_357,FULL_FILE_SD60_357,0
FULL_FILE_SD60_283,FULL_FILE_SD60_283,1
FULL_FILE_SD60_277,FULL_FILE_SD60_277,0
FULL_FILE_SD60_307,FULL_FILE_SD60_307,0
FULL_FILE_SD60_378,FULL_FILE_SD60_378,0
FULL_FILE_SD60_428,FULL_FILE_SD60_428,0
FULL_FILE_SD60_76,FULL_FILE_SD60_76,0
FULL_FILE_SD60_167,FULL_FILE_SD60_167,0
FULL_FILE_SD60_109,FULL_FILE_SD60_109,0
FULL_FILE_SD60_14,FULL_FILE_SD60_14,0
FULL_FILE_SD60_272,FULL_FILE_SD60_272,0
FULL_FILE_SD60_193,FULL_FILE_SD60_193,0
FULL_FILE_SD60_238,FULL_FILE_SD60_238,0
FULL_FILE_SD60_196,FULL_FILE_SD60_196,0
FULL_FILE_SD60_366,FULL_FILE_SD60_366,0
FULL_FILE_SD60_295,FULL_FILE_SD60_295,0
FULL_FILE_SD60_299,FULL_FILE_SD60_299,1
FULL_FILE_SD60_215,FULL_FILE_SD60_215,1
FULL_FILE_SD60_434,FULL_FILE_SD60_434,0
FULL_FILE_SD60_444,FULL_FILE_SD60_444,0
FULL_FILE_SD60_45,FULL_FILE_SD60_45,0
FULL_FILE_SD60_83,FULL_FILE_SD60_83,0
FULL_FILE_SD60_194,FULL_FILE_SD60_194,0
FULL_FILE_SD60_361,FULL_FILE_SD60_361,0
FULL_FILE_SD60_242,FULL_FILE_SD60_242,0
FULL_FILE_SD60_161,FULL_FILE_SD60_161,0
FULL_FILE_SD60_275,FULL_FILE_SD60_275,1
FULL_FILE_SD60_209,FULL_FILE_SD60_209,0
FULL_FILE_SD60_324,FULL_FILE_SD60_324,1
FULL_FILE_SD60_327,FULL_FILE_SD60_327,0
FULL_FILE_SD60_74,FULL_FILE_SD60_74,0
FULL_FILE_SD60_416,FULL_FILE_SD60_416,0
FULL_FILE_SD60_194,FULL_FILE_SD60_194,1
FULL_FILE_SD60_470,FULL_FILE_SD60_470,0
FULL_FILE_SD60_383,FULL_FILE_SD60_383,0
FULL_FILE_SD60_258,FULL_FILE_SD60_258,0
FULL_FILE_SD60_351,FULL_FILE_SD60_351,0
FULL_FILE_SD60_398,FULL_FILE_SD60_398,0
FULL_FILE_SD60_391,FULL_FILE_SD60_391,0
FULL_FILE_SD60_243,FULL_FILE_SD60_243,0
FULL_FILE_SD60_272,FULL_FILE_SD60_272,0
FULL_FILE_SD60_351,FULL_FILE_SD60_351,1
FULL_FILE_SD60_529,FULL_FILE_SD60_529,0
FULL_FILE_SD60_326,FULL_FILE_SD60_326,0
FULL_FILE_SD60_182,FULL_FILE_SD60_182,0
FULL_FILE_SD60_240,FULL_FILE_SD60_240,1
FULL_FILE_SD60_312,FULL_FILE_SD60_312,0
FULL_FILE_SD60_357,FULL_FILE_SD60_357,0
FULL_FILE_SD60_271,FULL_FILE_SD60_271,0
FULL_FILE_SD60_282,FULL_FILE_SD60_282,1
FULL_FILE_SD60_220,FULL_FILE_SD60_220,0
FULL_FILE_SD60_392,FULL_FILE_SD60_392,0
FULL_FILE_SD60_367,FULL_FILE_SD60_367,0
FULL_FILE_SD60_253,FULL_FILE_SD60_253,1
FULL_FILE_SD60_361,FULL_FILE_SD60_361,0
FULL_FILE_SD60_440,FULL_FILE_SD60_440,0
FULL_FILE_SD60_182,FULL_FILE_SD60_182,1
FULL_FILE_SD60_188,FULL_FILE_SD60_188,1
FULL_FILE_SD60_194,FULL_FILE_SD60_194,0
FULL_FILE_SD60_389,FULL_FILE_SD60_389,0
FULL_FILE_SD60_166,FULL_FILE_SD60_166,0
FULL_FILE_SD60_245,FULL_FILE_SD60_245,0
FULL_FILE_SD60_174,FULL_FILE_SD60_174,1
FULL_FILE_SD60_264,FULL_FILE_SD60_264,0
FULL_FILE_SD60_281,FULL_FILE_SD60_281,0
FULL_FILE_SD60_215,FULL_FILE_SD60_215,1
FULL_FILE_SD60_274,FULL_FILE_SD60_274,0
FULL_FILE_SD60_368,FULL_FILE_SD60_368,0
FULL_FILE_SD60_329,FULL_FILE_SD60_329,0
FULL_FILE_SD60_384,FULL_FILE_SD60_384,0
FULL_FILE_SD60_159,FULL_FILE_SD60_159,0
FULL_FILE_SD60_257,FULL_FILE_SD60_257,0
FULL_FILE_SD60_320,FULL_FILE_SD60_320,0
FULL_FILE_SD60_242,FULL_FILE_SD60_242,0
FULL_FILE_SD60_243,FULL_FILE_SD60_243,0
FULL_FILE_SD60_237,FULL_FILE_SD60_237,0
FULL_FILE_SD60_286,FULL_FILE_SD60_286,0
FULL_FILE_SD60_346,FULL_FILE_SD60_346,1
FULL_FILE_SD60_305,FULL_FILE_SD60_305,1
FULL_FILE_SD60_104,FULL_FILE_SD60_104,0
FULL_FILE_SD60_231,FULL_FILE_SD60_231,0
FULL_FILE_SD60_111,FULL_FILE_SD60_111,0
FULL_FILE_SD60_206,FULL_FILE_SD60_206,0
FULL_FILE_SD60_248,FULL_FILE_SD60_248,0
FULL_FILE_SD60_236,FULL_FILE_SD60_236,0
FULL_FILE_SD60_121,FULL_FILE_SD60_121,0
FULL_FILE_SD60_127,FULL_FILE_SD60_127,0
FULL_FILE_SD60_399,FULL_FILE_SD60_399,0
FULL_FILE_SD60_208,FULL_FILE_SD60_208,0
FULL_FILE_SD60_332,FULL_FILE_SD60_332,0
FULL_FILE_SD60_217,FULL_FILE_SD60_217,0
FULL_FILE_SD60_5,FULL_FILE_SD60_5,0
FULL_FILE_SD60_240,FULL_FILE_SD60_240,1
FULL_FILE_SD60_406,FULL_FILE_SD60_406,0
FULL_FILE_SD60_478,FULL_FILE_SD60_478,0
FULL_FILE_SD60_121,FULL_FILE_SD60_121,1
FULL_FILE_SD60_297,FULL_FILE_SD60_297,0
FULL_FILE_SD60_266,FULL_FILE_SD60_266,0
FULL_FILE_SD60_151,FULL_FILE_SD60_151,0
FULL_FILE_SD60_198,FULL_FILE_SD60_198,0
FULL_FILE_SD60_286,FULL_FILE_SD60_286,0
FULL_FILE_SD60_211,FULL_FILE_SD60_211,0
FULL_FILE_SD60_160,FULL_FILE_SD60_160,0
FULL_FILE_SD60_205,FULL_FILE_SD60_205,1
FULL_FILE_SD60_184,FULL_FILE_SD60_184,0
FULL_FILE_SD60_199,FULL_FILE_SD60_199,0
FULL_FILE_SD60_281,FULL_FILE_SD60_281,0
FULL_FILE_SD60_245,FULL_FILE_SD60_245,0
FULL_FILE_SD60_271,FULL_FILE_SD60_271,0
FULL_FILE_SD60_409,FULL_FILE_SD60_409,1
FULL_FILE_SD60_493,FULL_FILE_SD60_493,0
FULL_FILE_SD60_105,FULL_FILE_SD60_105,0
FULL_FILE_SD60_245,FULL_FILE_SD60_245,1
FULL_FILE_SD60_226,FULL_FILE_SD60_226,0
FULL_FILE_SD60_258,FULL_FILE_SD60_258,0
FULL_FILE_SD60_175,FULL_FILE_SD60_175,0
FULL_FILE_SD60_91,FULL_FILE_SD60_91,1
FULL_FILE_SD60_358,FULL_FILE_SD60_358,0
FULL_FILE_SD60_453,FULL_FILE_SD60_453,0
FULL_FILE_SD60_253,FULL_FILE_SD60_253,1
FULL_FILE_SD60_269,FULL_FILE_SD60_269,1
FULL_FILE_SD60_245,FULL_FILE_SD60_245,1
FULL_FILE_SD60_288,FULL_FILE_SD60_288,1
FULL_FILE_SD60_371,FULL_FILE_SD60_371,0
FULL_FILE_SD60_258,FULL_FILE_SD60_258,1
FULL_FILE_SD60_237,FULL_FILE_SD60_237,0
FULL_FILE_SD60_211,FULL_FILE_SD60_211,1
FULL_FILE_SD60_208,FULL_FILE_SD60_208,0
FULL_FILE_SD60_167,FULL_FILE_SD60_167,0
FULL_FILE_SD60_333,FULL_FILE_SD60_333,1
FULL_FILE_SD60_149,FULL_FILE_SD60_149,1
FULL_FILE_SD60_435,FULL_FILE_SD60_435,0
FULL_FILE_SD60_320,FULL_FILE_SD60_320,0
FULL_FILE_SD60_112,FULL_FILE_SD60_112,0
FULL_FILE_SD60_370,FULL_FILE_SD60_370,0
FULL_FILE_SD60_152,FULL_FILE_SD60_152,0
FULL_FILE_SD60_173,FULL_FILE_SD60_173,0
FULL_FILE_SD60_201,FULL_FILE_SD60_201,0
FULL_FILE_SD60_279,FULL_FILE_SD60_279,1
FULL_FILE_SD60_190,FULL_FILE_SD60_190,0
FULL_FILE_SD60_238,FULL_FILE_SD60_238,0
FULL_FILE_SD60_195,FULL_FILE_SD60_195,0
FULL_FILE_SD60_54,FULL_FILE_SD60_54,0
FULL_FILE_SD60_320,FULL_FILE_SD60_320,1
