filename,n_blocks,cache_hits
GEN_DEDUP_291,10,1
GEN_DEDUP_336,10,1
GEN_DEDUP_247,10,0
GEN_DEDUP_178,10,1
GEN_DEDUP_216,10,0
GEN_DEDUP_287,10,0
GEN_DEDUP_229,10,0
GEN_DEDUP_309,10,0
GEN_DEDUP_331,10,0
GEN_DEDUP_281,10,10
GEN_DEDUP_295,10,0
GEN_DEDUP_288,10,1
GEN_DEDUP_105,10,0
GEN_DEDUP_276,10,10
GEN_DEDUP_253,10,10
GEN_DEDUP_213,10,0
GEN_DEDUP_274,10,1
GEN_DEDUP_311,10,1
GEN_DEDUP_321,10,1
GEN_DEDUP_162,10,1
GEN_DEDUP_318,10,10
GEN_DEDUP_151,10,1
GEN_DEDUP_325,10,1
GEN_DEDUP_322,10,10
GEN_DEDUP_305,10,0
GEN_DEDUP_279,10,0
GEN_DEDUP_289,10,1
GEN_DEDUP_156,10,0
GEN_DEDUP_204,10,9
GEN_DEDUP_214,10,0
GEN_DEDUP_282,10,1
GEN_DEDUP_255,10,0
GEN_DEDUP_253,10,0
GEN_DEDUP_285,10,0
GEN_DEDUP_230,10,0
GEN_DEDUP_270,10,0
GEN_DEDUP_327,10,2
GEN_DEDUP_319,10,1
GEN_DEDUP_250,10,1
GEN_DEDUP_187,10,0
GEN_DEDUP_222,10,0
GEN_DEDUP_312,10,0
GEN_DEDUP_334,10,1
GEN_DEDUP_235,10,0
GEN_DEDUP_227,10,1
GEN_DEDUP_335,10,0
GEN_DEDUP_298,10,0
GEN_DEDUP_209,10,2
GEN_DEDUP_237,10,0
GEN_DEDUP_185,10,1
GEN_DEDUP_310,10,0
GEN_DEDUP_242,10,0
GEN_DEDUP_330,10,0
GEN_DEDUP_206,10,0
GEN_DEDUP_230,10,10
GEN_DEDUP_283,10,1
GEN_DEDUP_243,10,1
GEN_DEDUP_277,10,1
GEN_DEDUP_223,10,0
GEN_DEDUP_193,10,0
GEN_DEDUP_232,10,0
GEN_DEDUP_197,10,0
GEN_DEDUP_110,10,0
GEN_DEDUP_218,10,0
GEN_DEDUP_248,10,0
GEN_DEDUP_213,10,10
GEN_DEDUP_264,10,0
GEN_DEDUP_138,10,0
GEN_DEDUP_226,10,2
GEN_DEDUP_267,10,0
GEN_DEDUP_197,10,10
GEN_DEDUP_197,10,10
GEN_DEDUP_265,10,0
GEN_DEDUP_286,10,0
GEN_DEDUP_149,10,0
GEN_DEDUP_190,10,1
GEN_DEDUP_251,10,0
GEN_DEDUP_218,10,10
GEN_DEDUP_242,10,10
GEN_DEDUP_125,10,0
GEN_DEDUP_151,10,0
GEN_DEDUP_197,10,10
GEN_DEDUP_253,10,10
GEN_DEDUP_310,10,10
GEN_DEDUP_170,10,0
GEN_DEDUP_304,10,0
GEN_DEDUP_400,10,0
GEN_DEDUP_338,10,0
GEN_DEDUP_225,10,0
GEN_DEDUP_346,10,0
GEN_DEDUP_235,10,10
GEN_DEDUP_246,10,0
GEN_DEDUP_209,10,9
GEN_DEDUP_273,10,0
GEN_DEDUP_254,10,0
GEN_DEDUP_248,10,10
GEN_DEDUP_224,10,0
GEN_DEDUP_267,10,10
GEN_DEDUP_270,10,0
GEN_DEDUP_327,10,0
GEN_DEDUP_172,10,0
GEN_DEDUP_260,10,0
GEN_DEDUP_206,10,10
GEN_DEDUP_247,10,0
GEN_DEDUP_297,10,0
GEN_DEDUP_212,10,0
GEN_DEDUP_194,10,0
GEN_DEDUP_210,10,0
GEN_DEDUP_172,10,10
GEN_DEDUP_195,10,0
GEN_DEDUP_218,10,10
GEN_DEDUP_200,10,0
GEN_DEDUP_214,10,0
GEN_DEDUP_187,10,0
GEN_DEDUP_172,10,10
GEN_DEDUP_349,10,0
GEN_DEDUP_248,10,10
GEN_DEDUP_207,10,0
GEN_DEDUP_339,10,1
GEN_DEDUP_393,10,1
GEN_DEDUP_183,10,0
GEN_DEDUP_225,10,10
GEN_DEDUP_271,10,0
GEN_DEDUP_309,10,0
GEN_DEDUP_175,10,0
GEN_DEDUP_336,10,0
GEN_DEDUP_248,10,0
GEN_DEDUP_252,10,0
GEN_DEDUP_161,10,1
GEN_DEDUP_253,10,0
GEN_DEDUP_251,10,10
