filename,n_blocks,cache_hits
GEN_DEDUP_342,10,5
GEN_DEDUP_86,10,3
GEN_DEDUP_523,10,5
GEN_DEDUP_287,10,5
GEN_DEDUP_30,10,3
GEN_DEDUP_509,10,1
GEN_DEDUP_418,10,5
GEN_DEDUP_134,10,4
GEN_DEDUP_370,10,10
GEN_DEDUP_366,10,5
GEN_DEDUP_281,10,5
GEN_DEDUP_172,10,9
GEN_DEDUP_175,10,10
GEN_DEDUP_319,10,10
GEN_DEDUP_303,10,9
GEN_DEDUP_90,10,3
GEN_DEDUP_218,10,5
GEN_DEDUP_598,10,2
GEN_DEDUP_505,10,2
GEN_DEDUP_458,10,2
GEN_DEDUP_235,10,10
GEN_DEDUP_210,10,10
GEN_DEDUP_73,10,10
GEN_DEDUP_92,10,5
GEN_DEDUP_505,10,10
GEN_DEDUP_78,10,3
GEN_DEDUP_318,10,1
GEN_DEDUP_147,10,10
GEN_DEDUP_298,10,10
GEN_DEDUP_506,10,2
GEN_DEDUP_177,10,4
GEN_DEDUP_250,10,5
GEN_DEDUP_312,10,6
GEN_DEDUP_357,10,5
GEN_DEDUP_128,10,10
GEN_DEDUP_375,10,3
GEN_DEDUP_188,10,4
GEN_DEDUP_545,10,2
GEN_DEDUP_401,10,1
GEN_DEDUP_316,10,4
GEN_DEDUP_418,10,9
GEN_DEDUP_403,10,0
GEN_DEDUP_200,10,3
GEN_DEDUP_292,10,2
GEN_DEDUP_496,10,1
GEN_DEDUP_232,10,4
GEN_DEDUP_32,10,3
GEN_DEDUP_384,10,3
GEN_DEDUP_585,10,3
GEN_DEDUP_485,10,6
GEN_DEDUP_352,10,10
GEN_DEDUP_366,10,10
GEN_DEDUP_164,10,5
GEN_DEDUP_73,10,10
GEN_DEDUP_194,10,3
GEN_DEDUP_171,10,1
GEN_DEDUP_260,10,7
GEN_DEDUP_377,10,2
GEN_DEDUP_5,10,2
GEN_DEDUP_446,10,2
GEN_DEDUP_435,10,3
GEN_DEDUP_608,10,4
GEN_DEDUP_51,10,4
GEN_DEDUP_0,10,5
GEN_DEDUP_94,10,3
GEN_DEDUP_139,10,10
GEN_DEDUP_297,10,5
GEN_DEDUP_227,10,2
GEN_DEDUP_359,10,3
GEN_DEDUP_107,10,4
GEN_DEDUP_212,10,4
GEN_DEDUP_529,10,4
GEN_DEDUP_257,10,2
GEN_DEDUP_409,10,5
GEN_DEDUP_359,10,10
GEN_DEDUP_198,10,10
GEN_DEDUP_190,10,3
GEN_DEDUP_64,10,2
GEN_DEDUP_302,10,3
GEN_DEDUP_332,10,6
GEN_DEDUP_232,10,9
GEN_DEDUP_188,10,8
GEN_DEDUP_355,10,4
GEN_DEDUP_279,10,1
GEN_DEDUP_487,10,3
GEN_DEDUP_563,10,2
GEN_DEDUP_383,10,4
GEN_DEDUP_77,10,2
GEN_DEDUP_386,10,3
GEN_DEDUP_461,10,3
GEN_DEDUP_472,10,2
GEN_DEDUP_113,10,6
GEN_DEDUP_364,10,2
GEN_DEDUP_245,10,4
GEN_DEDUP_9,10,3
GEN_DEDUP_317,10,5
GEN_DEDUP_328,10,2
GEN_DEDUP_395,10,7
GEN_DEDUP_391,10,3
GEN_DEDUP_46,10,4
GEN_DEDUP_87,10,3
GEN_DEDUP_555,10,0
GEN_DEDUP_187,10,1
GEN_DEDUP_198,10,10
GEN_DEDUP_358,10,2
GEN_DEDUP_329,10,10
GEN_DEDUP_50,10,2
GEN_DEDUP_254,10,10
GEN_DEDUP_121,10,2
GEN_DEDUP_612,10,2
GEN_DEDUP_329,10,10
GEN_DEDUP_385,10,4
GEN_DEDUP_145,10,4
GEN_DEDUP_194,10,4
GEN_DEDUP_320,10,3
GEN_DEDUP_34,10,2
GEN_DEDUP_289,10,7
GEN_DEDUP_233,10,10
GEN_DEDUP_82,10,10
GEN_DEDUP_288,10,0
GEN_DEDUP_383,10,10
GEN_DEDUP_200,10,3
GEN_DEDUP_289,10,10
GEN_DEDUP_328,10,10
GEN_DEDUP_65,10,3
GEN_DEDUP_458,10,2
GEN_DEDUP_101,10,2
GEN_DEDUP_99,10,2
GEN_DEDUP_218,10,5
GEN_DEDUP_348,10,1
GEN_DEDUP_371,10,7
GEN_DEDUP_264,10,10
GEN_DEDUP_328,10,2
GEN_DEDUP_368,10,2
GEN_DEDUP_714,10,1
GEN_DEDUP_277,10,1
GEN_DEDUP_60,10,2
GEN_DEDUP_278,10,10
GEN_DEDUP_421,10,3
GEN_DEDUP_512,10,6
GEN_DEDUP_381,10,10
GEN_DEDUP_60,10,10
GEN_DEDUP_293,10,10
GEN_DEDUP_3,10,4
GEN_DEDUP_204,10,2
GEN_DEDUP_452,10,2
GEN_DEDUP_120,10,1
GEN_DEDUP_488,10,4
GEN_DEDUP_74,10,4
GEN_DEDUP_321,10,5
GEN_DEDUP_141,10,10
GEN_DEDUP_387,10,5
GEN_DEDUP_385,10,9
GEN_DEDUP_411,10,3
GEN_DEDUP_148,10,4
GEN_DEDUP_709,10,5
GEN_DEDUP_486,10,2
GEN_DEDUP_656,10,2
GEN_DEDUP_340,10,5
GEN_DEDUP_425,10,3
GEN_DEDUP_124,10,1
GEN_DEDUP_323,10,10
GEN_DEDUP_177,10,4
GEN_DEDUP_477,10,2
GEN_DEDUP_62,10,5
GEN_DEDUP_156,10,4
GEN_DEDUP_129,10,4
GEN_DEDUP_500,10,5
GEN_DEDUP_111,10,5
GEN_DEDUP_237,10,6
GEN_DEDUP_315,10,2
GEN_DEDUP_286,10,7
GEN_DEDUP_187,10,1
GEN_DEDUP_300,10,4
GEN_DEDUP_169,10,4
GEN_DEDUP_199,10,2
GEN_DEDUP_305,10,1
GEN_DEDUP_357,10,5
GEN_DEDUP_111,10,9
GEN_DEDUP_241,10,3
GEN_DEDUP_155,10,10
GEN_DEDUP_419,10,2
GEN_DEDUP_62,10,10
GEN_DEDUP_159,10,5
GEN_DEDUP_408,10,3
GEN_DEDUP_168,10,4
GEN_DEDUP_285,10,1
GEN_DEDUP_241,10,9
GEN_DEDUP_346,10,5
GEN_DEDUP_466,10,3
GEN_DEDUP_117,10,5
GEN_DEDUP_162,10,10
GEN_DEDUP_241,10,3
GEN_DEDUP_392,10,6
GEN_DEDUP_393,10,10
GEN_DEDUP_68,10,4
GEN_DEDUP_403,10,1
GEN_DEDUP_356,10,5
GEN_DEDUP_368,10,2
GEN_DEDUP_77,10,3
GEN_DEDUP_441,10,3
GEN_DEDUP_145,10,6
GEN_DEDUP_371,10,7
GEN_DEDUP_632,10,7
GEN_DEDUP_185,10,5
GEN_DEDUP_80,10,5
GEN_DEDUP_249,10,10
GEN_DEDUP_117,10,8
GEN_DEDUP_268,10,6
GEN_DEDUP_379,10,6
GEN_DEDUP_353,10,2
GEN_DEDUP_337,10,6
GEN_DEDUP_207,10,6
GEN_DEDUP_641,10,3
GEN_DEDUP_178,10,4
GEN_DEDUP_381,10,10
GEN_DEDUP_18,10,1
GEN_DEDUP_303,10,9
GEN_DEDUP_509,10,1
GEN_DEDUP_221,10,5
GEN_DEDUP_189,10,2
GEN_DEDUP_392,10,9
GEN_DEDUP_295,10,4
GEN_DEDUP_113,10,6
GEN_DEDUP_149,10,9
GEN_DEDUP_414,10,5
GEN_DEDUP_184,10,3
GEN_DEDUP_376,10,3
GEN_DEDUP_359,10,3
GEN_DEDUP_273,10,1
GEN_DEDUP_125,10,10
GEN_DEDUP_360,10,4
GEN_DEDUP_334,10,5
GEN_DEDUP_462,10,5
GEN_DEDUP_357,10,5
GEN_DEDUP_254,10,10
GEN_DEDUP_30,10,3
GEN_DEDUP_280,10,4
GEN_DEDUP_122,10,9
GEN_DEDUP_364,10,1
GEN_DEDUP_297,10,4
GEN_DEDUP_314,10,6
GEN_DEDUP_90,10,4
GEN_DEDUP_168,10,4
GEN_DEDUP_90,10,10
GEN_DEDUP_343,10,5
GEN_DEDUP_241,10,3
GEN_DEDUP_25,10,1
GEN_DEDUP_331,10,4
GEN_DEDUP_306,10,3
GEN_DEDUP_329,10,10
GEN_DEDUP_198,10,10
GEN_DEDUP_399,10,6
GEN_DEDUP_41,10,10
GEN_DEDUP_209,10,1
GEN_DEDUP_164,10,6
GEN_DEDUP_75,10,3
GEN_DEDUP_144,10,6
GEN_DEDUP_319,10,1
GEN_DEDUP_72,10,3
GEN_DEDUP_162,10,10
GEN_DEDUP_182,10,7
GEN_DEDUP_331,10,10
GEN_DEDUP_141,10,10
GEN_DEDUP_403,10,1
GEN_DEDUP_188,10,2
GEN_DEDUP_192,10,6
GEN_DEDUP_57,10,2
GEN_DEDUP_510,10,4
GEN_DEDUP_499,10,2
GEN_DEDUP_183,10,5
GEN_DEDUP_553,10,5
GEN_DEDUP_462,10,10
GEN_DEDUP_192,10,9
GEN_DEDUP_158,10,10
GEN_DEDUP_398,10,1
GEN_DEDUP_409,10,6
GEN_DEDUP_83,10,9
GEN_DEDUP_525,10,1
GEN_DEDUP_321,10,4
GEN_DEDUP_92,10,5
GEN_DEDUP_238,10,10
GEN_DEDUP_194,10,4
GEN_DEDUP_479,10,4
GEN_DEDUP_229,10,6
GEN_DEDUP_102,10,0
GEN_DEDUP_726,10,3
GEN_DEDUP_448,10,4
GEN_DEDUP_788,10,3
GEN_DEDUP_562,10,2
GEN_DEDUP_245,10,4
GEN_DEDUP_446,10,3
GEN_DEDUP_237,10,5
GEN_DEDUP_414,10,4
GEN_DEDUP_428,10,4
GEN_DEDUP_479,10,10
GEN_DEDUP_612,10,2
GEN_DEDUP_39,10,6
GEN_DEDUP_25,10,10
GEN_DEDUP_292,10,3
GEN_DEDUP_453,10,3
GEN_DEDUP_135,10,1
GEN_DEDUP_621,10,5
GEN_DEDUP_341,10,6
GEN_DEDUP_569,10,2
GEN_DEDUP_219,10,2
GEN_DEDUP_246,10,3
GEN_DEDUP_317,10,5
GEN_DEDUP_167,10,4
GEN_DEDUP_261,10,5
GEN_DEDUP_140,10,3
GEN_DEDUP_296,10,3
GEN_DEDUP_420,10,7
GEN_DEDUP_322,10,3
GEN_DEDUP_612,10,10
GEN_DEDUP_22,10,4
GEN_DEDUP_190,10,4
GEN_DEDUP_155,10,10
GEN_DEDUP_304,10,4
GEN_DEDUP_191,10,2
GEN_DEDUP_49,10,10
GEN_DEDUP_622,10,1
GEN_DEDUP_38,10,1
GEN_DEDUP_66,10,6
GEN_DEDUP_293,10,10
GEN_DEDUP_77,10,2
GEN_DEDUP_460,10,2
GEN_DEDUP_38,10,10
GEN_DEDUP_378,10,3
GEN_DEDUP_160,10,1
GEN_DEDUP_121,10,2
GEN_DEDUP_445,10,3
GEN_DEDUP_238,10,10
GEN_DEDUP_519,10,4
GEN_DEDUP_272,10,8
GEN_DEDUP_266,10,4
GEN_DEDUP_276,10,5
GEN_DEDUP_179,10,10
GEN_DEDUP_144,10,7
GEN_DEDUP_598,10,3
GEN_DEDUP_213,10,5
GEN_DEDUP_273,10,2
GEN_DEDUP_311,10,4
GEN_DEDUP_631,10,4
GEN_DEDUP_43,10,4
GEN_DEDUP_206,10,3
GEN_DEDUP_189,10,2
GEN_DEDUP_341,10,10
GEN_DEDUP_393,10,10
GEN_DEDUP_363,10,2
GEN_DEDUP_309,10,10
GEN_DEDUP_406,10,3
GEN_DEDUP_327,10,10
GEN_DEDUP_210,10,10
GEN_DEDUP_784,10,2
GEN_DEDUP_348,10,2
GEN_DEDUP_430,10,2
GEN_DEDUP_131,10,4
GEN_DEDUP_63,10,4
GEN_DEDUP_269,10,10
GEN_DEDUP_243,10,3
GEN_DEDUP_138,10,4
GEN_DEDUP_290,10,9
GEN_DEDUP_69,10,0
GEN_DEDUP_346,10,4
GEN_DEDUP_173,10,2
GEN_DEDUP_416,10,3
GEN_DEDUP_125,10,10
GEN_DEDUP_651,10,4
GEN_DEDUP_278,10,10
GEN_DEDUP_715,10,4
GEN_DEDUP_251,10,5
GEN_DEDUP_564,10,5
GEN_DEDUP_326,10,3
GEN_DEDUP_321,10,4
GEN_DEDUP_94,10,2
GEN_DEDUP_361,10,4
GEN_DEDUP_287,10,4
GEN_DEDUP_154,10,2
GEN_DEDUP_196,10,10
GEN_DEDUP_378,10,3
GEN_DEDUP_102,10,0
GEN_DEDUP_298,10,10
GEN_DEDUP_158,10,10
GEN_DEDUP_353,10,3
GEN_DEDUP_375,10,3
GEN_DEDUP_263,10,10
GEN_DEDUP_60,10,2
GEN_DEDUP_312,10,6
GEN_DEDUP_457,10,3
GEN_DEDUP_432,10,6
GEN_DEDUP_338,10,2
GEN_DEDUP_179,10,10
GEN_DEDUP_150,10,2
GEN_DEDUP_279,10,1
GEN_DEDUP_285,10,3
GEN_DEDUP_386,10,3
GEN_DEDUP_76,10,6
GEN_DEDUP_147,10,10
GEN_DEDUP_294,10,2
GEN_DEDUP_3,10,4
GEN_DEDUP_151,10,7
GEN_DEDUP_331,10,5
GEN_DEDUP_462,10,6
GEN_DEDUP_297,10,4
GEN_DEDUP_176,10,6
GEN_DEDUP_246,10,3
GEN_DEDUP_428,10,4
GEN_DEDUP_60,10,10
GEN_DEDUP_640,10,1
GEN_DEDUP_273,10,1
GEN_DEDUP_194,10,3
GEN_DEDUP_95,10,2
GEN_DEDUP_173,10,2
GEN_DEDUP_29,10,5
GEN_DEDUP_141,10,10
GEN_DEDUP_416,10,3
GEN_DEDUP_612,10,3
GEN_DEDUP_406,10,3
GEN_DEDUP_83,10,9
GEN_DEDUP_331,10,9
GEN_DEDUP_230,10,0
GEN_DEDUP_348,10,4
GEN_DEDUP_552,10,1
GEN_DEDUP_385,10,3
GEN_DEDUP_249,10,10
GEN_DEDUP_218,10,5
GEN_DEDUP_114,10,5
GEN_DEDUP_103,10,10
GEN_DEDUP_377,10,1
GEN_DEDUP_290,10,9
GEN_DEDUP_338,10,10
GEN_DEDUP_569,10,2
GEN_DEDUP_2,10,4
GEN_DEDUP_476,10,4
GEN_DEDUP_377,10,10
GEN_DEDUP_593,10,0
GEN_DEDUP_110,10,1
GEN_DEDUP_78,10,4
GEN_DEDUP_341,10,5
GEN_DEDUP_299,10,3
GEN_DEDUP_35,10,3
GEN_DEDUP_229,10,5
GEN_DEDUP_484,10,6
GEN_DEDUP_301,10,0
GEN_DEDUP_571,10,0
GEN_DEDUP_468,10,4
GEN_DEDUP_35,10,9
GEN_DEDUP_493,10,1
GEN_DEDUP_465,10,1
GEN_DEDUP_98,10,3
GEN_DEDUP_136,10,4
GEN_DEDUP_452,10,2
GEN_DEDUP_174,10,4
GEN_DEDUP_13,10,4
GEN_DEDUP_55,10,1
GEN_DEDUP_68,10,5
GEN_DEDUP_279,10,1
GEN_DEDUP_153,10,10
GEN_DEDUP_294,10,2
GEN_DEDUP_47,10,1
GEN_DEDUP_309,10,10
GEN_DEDUP_388,10,10
GEN_DEDUP_189,10,3
GEN_DEDUP_305,10,2
GEN_DEDUP_215,10,7
GEN_DEDUP_375,10,3
GEN_DEDUP_231,10,4
GEN_DEDUP_232,10,5
GEN_DEDUP_352,10,10
GEN_DEDUP_274,10,2
GEN_DEDUP_324,10,5
GEN_DEDUP_613,10,2
GEN_DEDUP_482,10,4
GEN_DEDUP_200,10,3
GEN_DEDUP_165,10,5
GEN_DEDUP_504,10,3
GEN_DEDUP_476,10,3
GEN_DEDUP_548,10,3
GEN_DEDUP_333,10,4
GEN_DEDUP_413,10,2
GEN_DEDUP_41,10,10
GEN_DEDUP_456,10,2
GEN_DEDUP_219,10,2
GEN_DEDUP_599,10,2
GEN_DEDUP_244,10,2
GEN_DEDUP_360,10,5
GEN_DEDUP_407,10,2
GEN_DEDUP_375,10,10
GEN_DEDUP_390,10,10
GEN_DEDUP_444,10,1
GEN_DEDUP_299,10,3
GEN_DEDUP_153,10,10
GEN_DEDUP_97,10,3
GEN_DEDUP_294,10,10
GEN_DEDUP_470,10,2
GEN_DEDUP_462,10,5
GEN_DEDUP_217,10,4
GEN_DEDUP_344,10,10
GEN_DEDUP_304,10,4
GEN_DEDUP_246,10,4
GEN_DEDUP_128,10,10
GEN_DEDUP_207,10,5
GEN_DEDUP_134,10,5
GEN_DEDUP_499,10,2
GEN_DEDUP_100,10,4
GEN_DEDUP_535,10,1
GEN_DEDUP_183,10,4
GEN_DEDUP_329,10,10
GEN_DEDUP_296,10,3
GEN_DEDUP_81,10,5
GEN_DEDUP_185,10,4
GEN_DEDUP_40,10,2
GEN_DEDUP_468,10,4
GEN_DEDUP_6,10,2
GEN_DEDUP_74,10,3
GEN_DEDUP_155,10,10
GEN_DEDUP_450,10,3
GEN_DEDUP_355,10,4
GEN_DEDUP_268,10,5
GEN_DEDUP_386,10,2
GEN_DEDUP_55,10,1
GEN_DEDUP_52,10,3
GEN_DEDUP_446,10,3
GEN_DEDUP_435,10,4
GEN_DEDUP_354,10,10
GEN_DEDUP_122,10,9
GEN_DEDUP_11,10,5
GEN_DEDUP_576,10,3
GEN_DEDUP_106,10,1
GEN_DEDUP_310,10,6
GEN_DEDUP_440,10,2
GEN_DEDUP_45,10,6
GEN_DEDUP_626,10,2
GEN_DEDUP_271,10,2
GEN_DEDUP_191,10,2
GEN_DEDUP_367,10,2
GEN_DEDUP_303,10,9
GEN_DEDUP_47,10,1
GEN_DEDUP_158,10,10
GEN_DEDUP_98,10,3
GEN_DEDUP_396,10,3
GEN_DEDUP_218,10,5
GEN_DEDUP_250,10,5
GEN_DEDUP_207,10,10
GEN_DEDUP_216,10,6
GEN_DEDUP_332,10,6
GEN_DEDUP_320,10,4
GEN_DEDUP_536,10,2
GEN_DEDUP_282,10,2
GEN_DEDUP_137,10,4
GEN_DEDUP_699,10,2
GEN_DEDUP_679,10,4
GEN_DEDUP_210,10,10
GEN_DEDUP_84,10,1
GEN_DEDUP_368,10,3
GEN_DEDUP_474,10,6
GEN_DEDUP_290,10,9
GEN_DEDUP_169,10,4
GEN_DEDUP_139,10,10
GEN_DEDUP_179,10,10
GEN_DEDUP_266,10,4
GEN_DEDUP_277,10,0
GEN_DEDUP_359,10,3
GEN_DEDUP_352,10,10
GEN_DEDUP_326,10,4
GEN_DEDUP_329,10,10
GEN_DEDUP_201,10,10
GEN_DEDUP_437,10,4
GEN_DEDUP_209,10,1
GEN_DEDUP_566,10,4
GEN_DEDUP_328,10,3
GEN_DEDUP_426,10,0
GEN_DEDUP_1,10,4
GEN_DEDUP_232,10,4
GEN_DEDUP_78,10,3
GEN_DEDUP_245,10,4
GEN_DEDUP_465,10,1
GEN_DEDUP_764,10,4
GEN_DEDUP_373,10,2
GEN_DEDUP_26,10,10
GEN_DEDUP_494,10,3
GEN_DEDUP_356,10,5
GEN_DEDUP_529,10,4
GEN_DEDUP_87,10,3
GEN_DEDUP_199,10,2
GEN_DEDUP_418,10,4
GEN_DEDUP_248,10,5
GEN_DEDUP_375,10,3
GEN_DEDUP_329,10,10
GEN_DEDUP_635,10,3
GEN_DEDUP_349,10,3
GEN_DEDUP_19,10,3
GEN_DEDUP_378,10,4
GEN_DEDUP_595,10,3
GEN_DEDUP_59,10,4
GEN_DEDUP_146,10,10
GEN_DEDUP_401,10,0
GEN_DEDUP_248,10,9
GEN_DEDUP_88,10,3
GEN_DEDUP_295,10,4
GEN_DEDUP_347,10,7
GEN_DEDUP_614,10,3
GEN_DEDUP_211,10,2
GEN_DEDUP_197,10,4
GEN_DEDUP_134,10,4
GEN_DEDUP_81,10,5
GEN_DEDUP_215,10,7
GEN_DEDUP_190,10,3
GEN_DEDUP_84,10,1
GEN_DEDUP_9,10,4
GEN_DEDUP_481,10,3
GEN_DEDUP_390,10,10
GEN_DEDUP_629,10,5
GEN_DEDUP_163,10,4
GEN_DEDUP_161,10,3
GEN_DEDUP_402,10,4
GEN_DEDUP_286,10,7
GEN_DEDUP_48,10,2
GEN_DEDUP_203,10,3
GEN_DEDUP_428,10,4
GEN_DEDUP_350,10,6
GEN_DEDUP_240,10,3
GEN_DEDUP_408,10,3
GEN_DEDUP_274,10,4
GEN_DEDUP_435,10,3
GEN_DEDUP_341,10,5
GEN_DEDUP_180,10,10
GEN_DEDUP_334,10,5
GEN_DEDUP_289,10,8
GEN_DEDUP_129,10,3
GEN_DEDUP_364,10,1
GEN_DEDUP_147,10,10
GEN_DEDUP_309,10,10
GEN_DEDUP_184,10,3
GEN_DEDUP_26,10,10
GEN_DEDUP_541,10,4
GEN_DEDUP_500,10,4
GEN_DEDUP_142,10,10
GEN_DEDUP_435,10,10
GEN_DEDUP_246,10,3
GEN_DEDUP_502,10,5
GEN_DEDUP_361,10,4
GEN_DEDUP_618,10,6
GEN_DEDUP_525,10,3
GEN_DEDUP_51,10,4
GEN_DEDUP_229,10,5
GEN_DEDUP_393,10,10
GEN_DEDUP_242,10,10
GEN_DEDUP_410,10,5
GEN_DEDUP_398,10,2
GEN_DEDUP_152,10,3
GEN_DEDUP_379,10,6
GEN_DEDUP_310,10,5
GEN_DEDUP_293,10,10
GEN_DEDUP_204,10,3
GEN_DEDUP_32,10,2
GEN_DEDUP_351,10,4
GEN_DEDUP_346,10,5
GEN_DEDUP_594,10,4
GEN_DEDUP_179,10,10
GEN_DEDUP_557,10,1
GEN_DEDUP_269,10,10
GEN_DEDUP_338,10,2
GEN_DEDUP_362,10,0
GEN_DEDUP_492,10,3
GEN_DEDUP_554,10,2
GEN_DEDUP_450,10,4
GEN_DEDUP_252,10,3
GEN_DEDUP_517,10,6
GEN_DEDUP_175,10,5
GEN_DEDUP_27,10,4
GEN_DEDUP_77,10,1
GEN_DEDUP_332,10,6
GEN_DEDUP_564,10,6
GEN_DEDUP_281,10,5
GEN_DEDUP_23,10,3
GEN_DEDUP_191,10,2
GEN_DEDUP_509,10,1
GEN_DEDUP_394,10,10
GEN_DEDUP_259,10,5
GEN_DEDUP_399,10,6
GEN_DEDUP_307,10,0
GEN_DEDUP_572,10,3
GEN_DEDUP_587,10,3
GEN_DEDUP_408,10,3
GEN_DEDUP_104,10,2
GEN_DEDUP_281,10,10
GEN_DEDUP_296,10,3
GEN_DEDUP_176,10,4
GEN_DEDUP_450,10,9
GEN_DEDUP_469,10,3
GEN_DEDUP_264,10,10
GEN_DEDUP_631,10,5
GEN_DEDUP_267,10,4
GEN_DEDUP_318,10,1
GEN_DEDUP_21,10,3
GEN_DEDUP_190,10,3
GEN_DEDUP_442,10,5
GEN_DEDUP_381,10,10
GEN_DEDUP_520,10,2
GEN_DEDUP_322,10,4
GEN_DEDUP_335,10,3
GEN_DEDUP_131,10,3
GEN_DEDUP_76,10,6
GEN_DEDUP_44,10,4
GEN_DEDUP_90,10,4
GEN_DEDUP_239,10,10
GEN_DEDUP_436,10,5
GEN_DEDUP_80,10,4
GEN_DEDUP_160,10,1
GEN_DEDUP_457,10,2
GEN_DEDUP_336,10,6
GEN_DEDUP_333,10,4
GEN_DEDUP_304,10,4
GEN_DEDUP_281,10,5
GEN_DEDUP_250,10,6
GEN_DEDUP_365,10,10
GEN_DEDUP_191,10,10
GEN_DEDUP_79,10,2
GEN_DEDUP_316,10,5
GEN_DEDUP_267,10,10
GEN_DEDUP_310,10,6
GEN_DEDUP_68,10,4
GEN_DEDUP_107,10,4
GEN_DEDUP_130,10,3
GEN_DEDUP_205,10,10
GEN_DEDUP_191,10,2
GEN_DEDUP_136,10,4
GEN_DEDUP_85,10,5
GEN_DEDUP_376,10,3
GEN_DEDUP_85,10,10
GEN_DEDUP_58,10,5
GEN_DEDUP_89,10,6
GEN_DEDUP_249,10,10
GEN_DEDUP_304,10,10
GEN_DEDUP_299,10,3
GEN_DEDUP_65,10,2
GEN_DEDUP_350,10,5
GEN_DEDUP_427,10,3
GEN_DEDUP_260,10,7
GEN_DEDUP_329,10,10
GEN_DEDUP_24,10,2
GEN_DEDUP_495,10,5
GEN_DEDUP_374,10,4
GEN_DEDUP_275,10,10
GEN_DEDUP_682,10,5
GEN_DEDUP_618,10,7
GEN_DEDUP_43,10,3
GEN_DEDUP_468,10,5
GEN_DEDUP_389,10,4
GEN_DEDUP_278,10,10
GEN_DEDUP_297,10,4
GEN_DEDUP_236,10,10
GEN_DEDUP_55,10,2
GEN_DEDUP_503,10,3
GEN_DEDUP_339,10,5
GEN_DEDUP_370,10,10
GEN_DEDUP_51,10,4
GEN_DEDUP_169,10,3
GEN_DEDUP_221,10,5
GEN_DEDUP_565,10,4
GEN_DEDUP_365,10,10
GEN_DEDUP_202,10,10
GEN_DEDUP_255,10,2
GEN_DEDUP_183,10,3
GEN_DEDUP_542,10,3
GEN_DEDUP_300,10,4
GEN_DEDUP_229,10,5
GEN_DEDUP_42,10,10
GEN_DEDUP_336,10,9
GEN_DEDUP_210,10,10
GEN_DEDUP_120,10,1
GEN_DEDUP_314,10,6
GEN_DEDUP_16,10,10
GEN_DEDUP_60,10,2
GEN_DEDUP_293,10,10
GEN_DEDUP_693,10,3
GEN_DEDUP_328,10,2
GEN_DEDUP_79,10,2
GEN_DEDUP_95,10,3
GEN_DEDUP_15,10,7
GEN_DEDUP_296,10,3
GEN_DEDUP_34,10,1
GEN_DEDUP_183,10,10
GEN_DEDUP_466,10,2
GEN_DEDUP_16,10,10
GEN_DEDUP_312,10,6
GEN_DEDUP_137,10,4
GEN_DEDUP_456,10,3
GEN_DEDUP_161,10,3
GEN_DEDUP_397,10,1
GEN_DEDUP_171,10,1
GEN_DEDUP_23,10,3
GEN_DEDUP_425,10,4
GEN_DEDUP_28,10,4
GEN_DEDUP_468,10,9
GEN_DEDUP_253,10,3
GEN_DEDUP_127,10,4
GEN_DEDUP_563,10,2
GEN_DEDUP_438,10,4
GEN_DEDUP_178,10,4
GEN_DEDUP_384,10,5
GEN_DEDUP_191,10,2
GEN_DEDUP_206,10,4
GEN_DEDUP_455,10,2
GEN_DEDUP_355,10,4
GEN_DEDUP_339,10,5
GEN_DEDUP_10,10,3
GEN_DEDUP_95,10,9
GEN_DEDUP_212,10,4
GEN_DEDUP_789,10,2
GEN_DEDUP_180,10,10
GEN_DEDUP_374,10,4
GEN_DEDUP_517,10,6
GEN_DEDUP_202,10,10
GEN_DEDUP_241,10,2
GEN_DEDUP_278,10,10
GEN_DEDUP_350,10,5
GEN_DEDUP_368,10,2
GEN_DEDUP_228,10,1
GEN_DEDUP_790,10,4
GEN_DEDUP_135,10,0
GEN_DEDUP_389,10,4
GEN_DEDUP_268,10,6
GEN_DEDUP_213,10,5
GEN_DEDUP_72,10,4
GEN_DEDUP_414,10,4
GEN_DEDUP_887,10,4
GEN_DEDUP_627,10,4
GEN_DEDUP_7,10,7
GEN_DEDUP_203,10,4
GEN_DEDUP_349,10,2
GEN_DEDUP_165,10,5
GEN_DEDUP_340,10,5
GEN_DEDUP_20,10,4
GEN_DEDUP_66,10,6
GEN_DEDUP_29,10,4
GEN_DEDUP_238,10,10
GEN_DEDUP_485,10,6
GEN_DEDUP_207,10,5
GEN_DEDUP_195,10,3
GEN_DEDUP_239,10,10
GEN_DEDUP_316,10,4
GEN_DEDUP_43,10,4
GEN_DEDUP_180,10,10
GEN_DEDUP_148,10,5
GEN_DEDUP_199,10,2
GEN_DEDUP_453,10,2
GEN_DEDUP_194,10,4
GEN_DEDUP_276,10,4
GEN_DEDUP_129,10,3
GEN_DEDUP_261,10,5
GEN_DEDUP_214,10,10
GEN_DEDUP_321,10,4
GEN_DEDUP_194,10,10
GEN_DEDUP_165,10,10
GEN_DEDUP_134,10,4
GEN_DEDUP_183,10,3
GEN_DEDUP_146,10,10
GEN_DEDUP_260,10,7
GEN_DEDUP_73,10,10
GEN_DEDUP_11,10,5
GEN_DEDUP_345,10,5
GEN_DEDUP_401,10,1
GEN_DEDUP_23,10,3
GEN_DEDUP_274,10,4
GEN_DEDUP_127,10,4
GEN_DEDUP_405,10,3
GEN_DEDUP_184,10,3
GEN_DEDUP_337,10,6
GEN_DEDUP_483,10,4
GEN_DEDUP_190,10,3
GEN_DEDUP_140,10,3
