filename,chunk,inCache
FULL_FILE_455,FULL_FILE_455,0
FULL_FILE_441,FULL_FILE_441,0
FULL_FILE_83,FULL_FILE_83,0
FULL_FILE_139,FULL_FILE_139,0
FULL_FILE_238,FULL_FILE_238,1
FULL_FILE_42,FULL_FILE_42,0
FULL_FILE_57,FULL_FILE_57,0
FULL_FILE_312,FULL_FILE_312,0
FULL_FILE_528,FULL_FILE_528,0
FULL_FILE_43,FULL_FILE_43,0
FULL_FILE_2,FULL_FILE_2,0
FULL_FILE_435,FULL_FILE_435,0
FULL_FILE_270,FULL_FILE_270,0
FULL_FILE_261,FULL_FILE_261,0
FULL_FILE_477,FULL_FILE_477,0
FULL_FILE_489,FULL_FILE_489,0
FULL_FILE_493,FULL_FILE_493,0
FULL_FILE_378,FULL_FILE_378,0
FULL_FILE_109,FULL_FILE_109,0
FULL_FILE_539,FULL_FILE_539,0
FULL_FILE_656,FULL_FILE_656,0
FULL_FILE_413,FULL_FILE_413,0
FULL_FILE_289,FULL_FILE_289,0
FULL_FILE_190,FULL_FILE_190,0
FULL_FILE_156,FULL_FILE_156,0
FULL_FILE_287,FULL_FILE_287,0
FULL_FILE_256,FULL_FILE_256,0
FULL_FILE_540,FULL_FILE_540,0
FULL_FILE_289,FULL_FILE_289,1
FULL_FILE_209,FULL_FILE_209,0
FULL_FILE_252,FULL_FILE_252,1
FULL_FILE_237,FULL_FILE_237,0
FULL_FILE_57,FULL_FILE_57,0
FULL_FILE_290,FULL_FILE_290,0
FULL_FILE_145,FULL_FILE_145,0
FULL_FILE_475,FULL_FILE_475,0
FULL_FILE_426,FULL_FILE_426,1
FULL_FILE_105,FULL_FILE_105,0
FULL_FILE_327,FULL_FILE_327,0
FULL_FILE_178,FULL_FILE_178,0
FULL_FILE_102,FULL_FILE_102,0
FULL_FILE_170,FULL_FILE_170,1
FULL_FILE_70,FULL_FILE_70,0
FULL_FILE_8,FULL_FILE_8,0
FULL_FILE_109,FULL_FILE_109,0
FULL_FILE_522,FULL_FILE_522,0
FULL_FILE_326,FULL_FILE_326,0
FULL_FILE_374,FULL_FILE_374,0
FULL_FILE_398,FULL_FILE_398,0
FULL_FILE_227,FULL_FILE_227,0
FULL_FILE_398,FULL_FILE_398,1
FULL_FILE_283,FULL_FILE_283,1
FULL_FILE_569,FULL_FILE_569,0
FULL_FILE_5,FULL_FILE_5,0
FULL_FILE_112,FULL_FILE_112,0
FULL_FILE_444,FULL_FILE_444,0
FULL_FILE_435,FULL_FILE_435,0
FULL_FILE_247,FULL_FILE_247,0
FULL_FILE_444,FULL_FILE_444,1
FULL_FILE_515,FULL_FILE_515,0
FULL_FILE_474,FULL_FILE_474,0
FULL_FILE_317,FULL_FILE_317,0
FULL_FILE_443,FULL_FILE_443,1
FULL_FILE_163,FULL_FILE_163,0
FULL_FILE_230,FULL_FILE_230,0
FULL_FILE_143,FULL_FILE_143,0
FULL_FILE_354,FULL_FILE_354,0
FULL_FILE_517,FULL_FILE_517,0
FULL_FILE_284,FULL_FILE_284,0
FULL_FILE_613,FULL_FILE_613,0
FULL_FILE_205,FULL_FILE_205,1
FULL_FILE_344,FULL_FILE_344,0
FULL_FILE_371,FULL_FILE_371,0
FULL_FILE_482,FULL_FILE_482,0
FULL_FILE_129,FULL_FILE_129,0
FULL_FILE_205,FULL_FILE_205,1
FULL_FILE_326,FULL_FILE_326,0
FULL_FILE_24,FULL_FILE_24,0
FULL_FILE_188,FULL_FILE_188,1
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_29,FULL_FILE_29,0
FULL_FILE_317,FULL_FILE_317,1
FULL_FILE_40,FULL_FILE_40,0
FULL_FILE_214,FULL_FILE_214,0
FULL_FILE_182,FULL_FILE_182,0
FULL_FILE_259,FULL_FILE_259,0
FULL_FILE_320,FULL_FILE_320,0
FULL_FILE_439,FULL_FILE_439,0
FULL_FILE_700,FULL_FILE_700,0
FULL_FILE_372,FULL_FILE_372,0
FULL_FILE_133,FULL_FILE_133,0
FULL_FILE_334,FULL_FILE_334,0
FULL_FILE_286,FULL_FILE_286,0
FULL_FILE_118,FULL_FILE_118,0
FULL_FILE_488,FULL_FILE_488,0
FULL_FILE_428,FULL_FILE_428,0
FULL_FILE_7,FULL_FILE_7,0
FULL_FILE_82,FULL_FILE_82,0
FULL_FILE_207,FULL_FILE_207,0
FULL_FILE_242,FULL_FILE_242,1
FULL_FILE_119,FULL_FILE_119,1
FULL_FILE_142,FULL_FILE_142,0
FULL_FILE_34,FULL_FILE_34,1
FULL_FILE_489,FULL_FILE_489,0
FULL_FILE_156,FULL_FILE_156,0
FULL_FILE_201,FULL_FILE_201,1
FULL_FILE_777,FULL_FILE_777,0
FULL_FILE_185,FULL_FILE_185,0
FULL_FILE_32,FULL_FILE_32,0
FULL_FILE_415,FULL_FILE_415,0
FULL_FILE_344,FULL_FILE_344,0
FULL_FILE_470,FULL_FILE_470,0
FULL_FILE_292,FULL_FILE_292,0
FULL_FILE_168,FULL_FILE_168,0
FULL_FILE_356,FULL_FILE_356,0
FULL_FILE_476,FULL_FILE_476,0
FULL_FILE_608,FULL_FILE_608,0
FULL_FILE_337,FULL_FILE_337,0
FULL_FILE_108,FULL_FILE_108,1
FULL_FILE_458,FULL_FILE_458,0
FULL_FILE_68,FULL_FILE_68,0
FULL_FILE_225,FULL_FILE_225,0
FULL_FILE_486,FULL_FILE_486,0
FULL_FILE_462,FULL_FILE_462,0
FULL_FILE_295,FULL_FILE_295,1
FULL_FILE_388,FULL_FILE_388,0
FULL_FILE_95,FULL_FILE_95,0
FULL_FILE_210,FULL_FILE_210,0
FULL_FILE_448,FULL_FILE_448,0
FULL_FILE_46,FULL_FILE_46,0
FULL_FILE_312,FULL_FILE_312,0
FULL_FILE_445,FULL_FILE_445,0
FULL_FILE_484,FULL_FILE_484,0
FULL_FILE_51,FULL_FILE_51,0
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_520,FULL_FILE_520,0
FULL_FILE_539,FULL_FILE_539,0
FULL_FILE_417,FULL_FILE_417,0
FULL_FILE_246,FULL_FILE_246,0
FULL_FILE_64,FULL_FILE_64,0
FULL_FILE_64,FULL_FILE_64,1
FULL_FILE_463,FULL_FILE_463,0
FULL_FILE_301,FULL_FILE_301,0
FULL_FILE_407,FULL_FILE_407,0
FULL_FILE_337,FULL_FILE_337,0
FULL_FILE_374,FULL_FILE_374,0
FULL_FILE_115,FULL_FILE_115,0
FULL_FILE_324,FULL_FILE_324,0
FULL_FILE_32,FULL_FILE_32,0
FULL_FILE_131,FULL_FILE_131,0
FULL_FILE_330,FULL_FILE_330,0
FULL_FILE_255,FULL_FILE_255,0
FULL_FILE_673,FULL_FILE_673,0
FULL_FILE_61,FULL_FILE_61,0
FULL_FILE_287,FULL_FILE_287,0
FULL_FILE_498,FULL_FILE_498,1
FULL_FILE_375,FULL_FILE_375,0
FULL_FILE_455,FULL_FILE_455,0
FULL_FILE_106,FULL_FILE_106,0
FULL_FILE_122,FULL_FILE_122,0
FULL_FILE_466,FULL_FILE_466,0
FULL_FILE_614,FULL_FILE_614,0
FULL_FILE_213,FULL_FILE_213,0
FULL_FILE_504,FULL_FILE_504,0
FULL_FILE_340,FULL_FILE_340,0
FULL_FILE_443,FULL_FILE_443,1
FULL_FILE_14,FULL_FILE_14,0
FULL_FILE_404,FULL_FILE_404,0
FULL_FILE_15,FULL_FILE_15,0
FULL_FILE_219,FULL_FILE_219,1
FULL_FILE_142,FULL_FILE_142,0
FULL_FILE_63,FULL_FILE_63,0
FULL_FILE_22,FULL_FILE_22,0
FULL_FILE_299,FULL_FILE_299,0
FULL_FILE_59,FULL_FILE_59,0
FULL_FILE_307,FULL_FILE_307,0
FULL_FILE_358,FULL_FILE_358,0
FULL_FILE_192,FULL_FILE_192,0
FULL_FILE_522,FULL_FILE_522,0
FULL_FILE_676,FULL_FILE_676,0
FULL_FILE_123,FULL_FILE_123,1
FULL_FILE_412,FULL_FILE_412,0
FULL_FILE_275,FULL_FILE_275,0
FULL_FILE_309,FULL_FILE_309,0
FULL_FILE_278,FULL_FILE_278,0
FULL_FILE_406,FULL_FILE_406,0
FULL_FILE_295,FULL_FILE_295,1
FULL_FILE_409,FULL_FILE_409,1
FULL_FILE_194,FULL_FILE_194,0
FULL_FILE_251,FULL_FILE_251,1
FULL_FILE_161,FULL_FILE_161,0
FULL_FILE_171,FULL_FILE_171,0
FULL_FILE_266,FULL_FILE_266,0
FULL_FILE_189,FULL_FILE_189,0
FULL_FILE_338,FULL_FILE_338,0
FULL_FILE_446,FULL_FILE_446,0
FULL_FILE_391,FULL_FILE_391,0
FULL_FILE_71,FULL_FILE_71,0
FULL_FILE_337,FULL_FILE_337,0
FULL_FILE_51,FULL_FILE_51,0
FULL_FILE_322,FULL_FILE_322,0
FULL_FILE_430,FULL_FILE_430,0
FULL_FILE_136,FULL_FILE_136,0
FULL_FILE_0,FULL_FILE_0,0
FULL_FILE_471,FULL_FILE_471,0
FULL_FILE_311,FULL_FILE_311,0
FULL_FILE_341,FULL_FILE_341,0
FULL_FILE_62,FULL_FILE_62,0
FULL_FILE_393,FULL_FILE_393,0
FULL_FILE_230,FULL_FILE_230,0
FULL_FILE_391,FULL_FILE_391,1
FULL_FILE_42,FULL_FILE_42,0
FULL_FILE_197,FULL_FILE_197,0
FULL_FILE_68,FULL_FILE_68,0
FULL_FILE_481,FULL_FILE_481,0
FULL_FILE_11,FULL_FILE_11,1
FULL_FILE_134,FULL_FILE_134,0
FULL_FILE_0,FULL_FILE_0,1
FULL_FILE_452,FULL_FILE_452,0
FULL_FILE_283,FULL_FILE_283,1
FULL_FILE_181,FULL_FILE_181,0
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_210,FULL_FILE_210,0
FULL_FILE_284,FULL_FILE_284,0
FULL_FILE_291,FULL_FILE_291,0
FULL_FILE_217,FULL_FILE_217,0
FULL_FILE_26,FULL_FILE_26,0
FULL_FILE_5,FULL_FILE_5,0
FULL_FILE_342,FULL_FILE_342,0
FULL_FILE_361,FULL_FILE_361,1
FULL_FILE_154,FULL_FILE_154,0
FULL_FILE_254,FULL_FILE_254,0
FULL_FILE_112,FULL_FILE_112,0
FULL_FILE_458,FULL_FILE_458,0
FULL_FILE_183,FULL_FILE_183,0
FULL_FILE_132,FULL_FILE_132,0
FULL_FILE_592,FULL_FILE_592,0
FULL_FILE_417,FULL_FILE_417,0
FULL_FILE_338,FULL_FILE_338,0
FULL_FILE_338,FULL_FILE_338,1
FULL_FILE_377,FULL_FILE_377,1
FULL_FILE_108,FULL_FILE_108,1
FULL_FILE_71,FULL_FILE_71,0
FULL_FILE_285,FULL_FILE_285,0
FULL_FILE_188,FULL_FILE_188,1
FULL_FILE_71,FULL_FILE_71,1
FULL_FILE_301,FULL_FILE_301,0
FULL_FILE_83,FULL_FILE_83,0
FULL_FILE_297,FULL_FILE_297,0
FULL_FILE_112,FULL_FILE_112,1
FULL_FILE_211,FULL_FILE_211,1
FULL_FILE_133,FULL_FILE_133,0
FULL_FILE_406,FULL_FILE_406,0
FULL_FILE_276,FULL_FILE_276,0
FULL_FILE_70,FULL_FILE_70,0
FULL_FILE_398,FULL_FILE_398,1
FULL_FILE_248,FULL_FILE_248,0
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_419,FULL_FILE_419,0
FULL_FILE_177,FULL_FILE_177,1
FULL_FILE_232,FULL_FILE_232,0
FULL_FILE_570,FULL_FILE_570,0
FULL_FILE_93,FULL_FILE_93,0
FULL_FILE_139,FULL_FILE_139,0
FULL_FILE_16,FULL_FILE_16,1
FULL_FILE_344,FULL_FILE_344,0
FULL_FILE_16,FULL_FILE_16,1
FULL_FILE_641,FULL_FILE_641,0
FULL_FILE_529,FULL_FILE_529,0
FULL_FILE_260,FULL_FILE_260,0
FULL_FILE_151,FULL_FILE_151,0
FULL_FILE_102,FULL_FILE_102,0
FULL_FILE_336,FULL_FILE_336,0
FULL_FILE_435,FULL_FILE_435,0
FULL_FILE_580,FULL_FILE_580,0
FULL_FILE_1,FULL_FILE_1,0
FULL_FILE_137,FULL_FILE_137,0
FULL_FILE_280,FULL_FILE_280,0
FULL_FILE_361,FULL_FILE_361,1
FULL_FILE_269,FULL_FILE_269,0
FULL_FILE_838,FULL_FILE_838,0
FULL_FILE_278,FULL_FILE_278,0
FULL_FILE_82,FULL_FILE_82,0
FULL_FILE_381,FULL_FILE_381,0
FULL_FILE_10,FULL_FILE_10,0
FULL_FILE_455,FULL_FILE_455,0
FULL_FILE_129,FULL_FILE_129,0
FULL_FILE_411,FULL_FILE_411,0
FULL_FILE_111,FULL_FILE_111,0
FULL_FILE_185,FULL_FILE_185,0
FULL_FILE_173,FULL_FILE_173,0
FULL_FILE_496,FULL_FILE_496,0
FULL_FILE_391,FULL_FILE_391,1
FULL_FILE_523,FULL_FILE_523,0
FULL_FILE_17,FULL_FILE_17,0
FULL_FILE_558,FULL_FILE_558,0
FULL_FILE_559,FULL_FILE_559,0
FULL_FILE_200,FULL_FILE_200,0
FULL_FILE_166,FULL_FILE_166,0
FULL_FILE_56,FULL_FILE_56,0
FULL_FILE_441,FULL_FILE_441,0
FULL_FILE_256,FULL_FILE_256,0
FULL_FILE_251,FULL_FILE_251,1
FULL_FILE_49,FULL_FILE_49,1
FULL_FILE_278,FULL_FILE_278,0
FULL_FILE_135,FULL_FILE_135,0
FULL_FILE_293,FULL_FILE_293,0
FULL_FILE_98,FULL_FILE_98,0
FULL_FILE_287,FULL_FILE_287,0
FULL_FILE_347,FULL_FILE_347,0
FULL_FILE_130,FULL_FILE_130,0
FULL_FILE_197,FULL_FILE_197,0
FULL_FILE_33,FULL_FILE_33,0
FULL_FILE_245,FULL_FILE_245,0
FULL_FILE_338,FULL_FILE_338,1
FULL_FILE_140,FULL_FILE_140,0
FULL_FILE_337,FULL_FILE_337,0
FULL_FILE_173,FULL_FILE_173,0
FULL_FILE_459,FULL_FILE_459,0
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_422,FULL_FILE_422,0
FULL_FILE_383,FULL_FILE_383,0
FULL_FILE_436,FULL_FILE_436,0
FULL_FILE_163,FULL_FILE_163,0
FULL_FILE_443,FULL_FILE_443,1
FULL_FILE_212,FULL_FILE_212,0
FULL_FILE_16,FULL_FILE_16,1
FULL_FILE_46,FULL_FILE_46,0
FULL_FILE_284,FULL_FILE_284,0
FULL_FILE_385,FULL_FILE_385,0
FULL_FILE_413,FULL_FILE_413,0
FULL_FILE_224,FULL_FILE_224,1
FULL_FILE_357,FULL_FILE_357,0
FULL_FILE_524,FULL_FILE_524,0
FULL_FILE_93,FULL_FILE_93,0
FULL_FILE_162,FULL_FILE_162,1
FULL_FILE_395,FULL_FILE_395,0
FULL_FILE_373,FULL_FILE_373,0
FULL_FILE_63,FULL_FILE_63,0
FULL_FILE_427,FULL_FILE_427,0
FULL_FILE_275,FULL_FILE_275,0
FULL_FILE_294,FULL_FILE_294,0
FULL_FILE_156,FULL_FILE_156,0
FULL_FILE_320,FULL_FILE_320,0
FULL_FILE_216,FULL_FILE_216,1
FULL_FILE_686,FULL_FILE_686,0
FULL_FILE_378,FULL_FILE_378,0
FULL_FILE_119,FULL_FILE_119,1
FULL_FILE_275,FULL_FILE_275,1
FULL_FILE_415,FULL_FILE_415,0
FULL_FILE_214,FULL_FILE_214,0
FULL_FILE_158,FULL_FILE_158,0
FULL_FILE_0,FULL_FILE_0,1
FULL_FILE_439,FULL_FILE_439,0
FULL_FILE_612,FULL_FILE_612,0
FULL_FILE_320,FULL_FILE_320,1
FULL_FILE_355,FULL_FILE_355,0
FULL_FILE_242,FULL_FILE_242,1
FULL_FILE_100,FULL_FILE_100,0
FULL_FILE_349,FULL_FILE_349,0
FULL_FILE_341,FULL_FILE_341,0
FULL_FILE_197,FULL_FILE_197,0
FULL_FILE_253,FULL_FILE_253,0
FULL_FILE_84,FULL_FILE_84,0
FULL_FILE_215,FULL_FILE_215,0
FULL_FILE_368,FULL_FILE_368,0
FULL_FILE_441,FULL_FILE_441,0
FULL_FILE_487,FULL_FILE_487,0
FULL_FILE_245,FULL_FILE_245,0
FULL_FILE_456,FULL_FILE_456,0
FULL_FILE_63,FULL_FILE_63,0
FULL_FILE_209,FULL_FILE_209,0
FULL_FILE_80,FULL_FILE_80,0
FULL_FILE_74,FULL_FILE_74,0
FULL_FILE_329,FULL_FILE_329,0
FULL_FILE_210,FULL_FILE_210,0
FULL_FILE_205,FULL_FILE_205,1
