filename,n_blocks,cache_hits
FULL_FILE_219,,0
FULL_FILE_688,,0
FULL_FILE_211,,0
FULL_FILE_240,,0
FULL_FILE_730,,0
FULL_FILE_141,,0
FULL_FILE_310,,0
FULL_FILE_498,,0
FULL_FILE_621,,0
FULL_FILE_267,,0
FULL_FILE_389,,0
FULL_FILE_465,,0
FULL_FILE_443,,0
FULL_FILE_472,,0
FULL_FILE_11,,0
FULL_FILE_31,,0
FULL_FILE_162,,0
FULL_FILE_144,,0
FULL_FILE_138,,0
FULL_FILE_119,,0
FULL_FILE_205,,0
FULL_FILE_108,,0
FULL_FILE_90,,0
FULL_FILE_201,,0
FULL_FILE_34,,0
FULL_FILE_377,,0
FULL_FILE_426,,0
FULL_FILE_100,,0
FULL_FILE_429,,0
FULL_FILE_170,,0
FULL_FILE_580,,0
FULL_FILE_459,,0
FULL_FILE_252,,0
FULL_FILE_283,,0
FULL_FILE_9,,0
FULL_FILE_406,,0
FULL_FILE_295,,0
FULL_FILE_69,,0
FULL_FILE_247,,0
FULL_FILE_177,,0
FULL_FILE_252,,1
FULL_FILE_192,,0
FULL_FILE_223,,0
FULL_FILE_306,,0
FULL_FILE_123,,0
FULL_FILE_224,,0
FULL_FILE_361,,0
FULL_FILE_196,,0
FULL_FILE_220,,0
FULL_FILE_101,,0
FULL_FILE_442,,0
FULL_FILE_251,,0
FULL_FILE_452,,0
FULL_FILE_235,,0
FULL_FILE_355,,0
FULL_FILE_323,,0
FULL_FILE_19,,0
FULL_FILE_49,,0
FULL_FILE_393,,0
FULL_FILE_55,,0
FULL_FILE_319,,0
FULL_FILE_85,,0
FULL_FILE_524,,0
FULL_FILE_265,,0
FULL_FILE_152,,0
FULL_FILE_193,,0
FULL_FILE_246,,0
FULL_FILE_208,,0
FULL_FILE_437,,0
FULL_FILE_151,,0
FULL_FILE_267,,1
FULL_FILE_270,,0
FULL_FILE_366,,0
FULL_FILE_79,,0
FULL_FILE_518,,0
FULL_FILE_646,,0
FULL_FILE_318,,0
FULL_FILE_158,,0
FULL_FILE_173,,0
FULL_FILE_52,,0
FULL_FILE_243,,0
FULL_FILE_287,,0
FULL_FILE_443,,1
FULL_FILE_127,,0
FULL_FILE_190,,0
FULL_FILE_529,,0
FULL_FILE_532,,0
FULL_FILE_348,,0
FULL_FILE_482,,0
FULL_FILE_248,,0
FULL_FILE_596,,0
FULL_FILE_424,,0
FULL_FILE_31,,1
FULL_FILE_409,,0
FULL_FILE_210,,0
FULL_FILE_657,,0
FULL_FILE_170,,1
FULL_FILE_431,,0
FULL_FILE_470,,0
FULL_FILE_312,,0
FULL_FILE_136,,0
FULL_FILE_402,,0
FULL_FILE_175,,0
FULL_FILE_480,,0
FULL_FILE_670,,0
FULL_FILE_362,,0
FULL_FILE_313,,0
FULL_FILE_316,,0
FULL_FILE_180,,0
FULL_FILE_236,,0
FULL_FILE_377,,1
FULL_FILE_409,,1
FULL_FILE_35,,0
FULL_FILE_165,,0
FULL_FILE_99,,0
FULL_FILE_61,,0
FULL_FILE_479,,0
FULL_FILE_400,,0
FULL_FILE_282,,0
FULL_FILE_291,,0
FULL_FILE_254,,0
FULL_FILE_429,,1
FULL_FILE_301,,0
FULL_FILE_282,,1
FULL_FILE_213,,0
FULL_FILE_235,,1
FULL_FILE_639,,0
FULL_FILE_257,,0
FULL_FILE_259,,0
FULL_FILE_334,,0
FULL_FILE_47,,0
FULL_FILE_262,,0
FULL_FILE_115,,0
FULL_FILE_148,,0
FULL_FILE_383,,0
FULL_FILE_336,,0
FULL_FILE_5,,0
FULL_FILE_470,,0
FULL_FILE_473,,0
FULL_FILE_277,,0
FULL_FILE_256,,0
FULL_FILE_501,,0
FULL_FILE_377,,1
FULL_FILE_183,,0
