filename,n_blocks,cache_hits
GEN_DEDUP_205,10,10
GEN_DEDUP_231,10,3
GEN_DEDUP_235,10,0
GEN_DEDUP_163,10,0
GEN_DEDUP_305,10,0
GEN_DEDUP_305,10,10
GEN_DEDUP_249,10,0
GEN_DEDUP_196,10,0
GEN_DEDUP_273,10,0
GEN_DEDUP_250,10,10
GEN_DEDUP_340,10,0
GEN_DEDUP_205,10,10
GEN_DEDUP_156,10,0
GEN_DEDUP_273,10,10
GEN_DEDUP_232,10,1
GEN_DEDUP_215,10,10
GEN_DEDUP_261,10,10
GEN_DEDUP_129,10,0
GEN_DEDUP_355,10,1
GEN_DEDUP_197,10,10
GEN_DEDUP_291,10,0
GEN_DEDUP_243,10,0
GEN_DEDUP_175,10,1
GEN_DEDUP_234,10,1
GEN_DEDUP_160,10,1
GEN_DEDUP_324,10,0
GEN_DEDUP_380,10,0
GEN_DEDUP_177,10,0
GEN_DEDUP_296,10,0
GEN_DEDUP_78,10,0
GEN_DEDUP_231,10,3
GEN_DEDUP_174,10,1
GEN_DEDUP_194,10,0
GEN_DEDUP_159,10,0
GEN_DEDUP_179,10,0
GEN_DEDUP_280,10,10
GEN_DEDUP_316,10,0
GEN_DEDUP_204,10,0
GEN_DEDUP_80,10,0
GEN_DEDUP_208,10,0
GEN_DEDUP_289,10,0
GEN_DEDUP_258,10,1
GEN_DEDUP_230,10,10
GEN_DEDUP_293,10,1
GEN_DEDUP_253,10,0
GEN_DEDUP_344,10,0
GEN_DEDUP_278,10,0
GEN_DEDUP_228,10,1
GEN_DEDUP_182,10,0
GEN_DEDUP_353,10,0
GEN_DEDUP_244,10,0
GEN_DEDUP_158,10,1
GEN_DEDUP_233,10,0
GEN_DEDUP_250,10,10
GEN_DEDUP_343,10,0
GEN_DEDUP_273,10,1
GEN_DEDUP_230,10,10
GEN_DEDUP_277,10,1
GEN_DEDUP_330,10,1
GEN_DEDUP_253,10,0
GEN_DEDUP_174,10,1
GEN_DEDUP_312,10,0
GEN_DEDUP_259,10,1
GEN_DEDUP_286,10,1
GEN_DEDUP_255,10,0
GEN_DEDUP_176,10,0
GEN_DEDUP_171,10,1
GEN_DEDUP_209,10,9
GEN_DEDUP_73,10,1
GEN_DEDUP_181,10,1
GEN_DEDUP_129,10,0
GEN_DEDUP_261,10,10
GEN_DEDUP_242,10,10
GEN_DEDUP_172,10,0
GEN_DEDUP_236,10,0
GEN_DEDUP_230,10,10
GEN_DEDUP_204,10,0
GEN_DEDUP_310,10,0
GEN_DEDUP_208,10,0
GEN_DEDUP_222,10,0
GEN_DEDUP_320,10,0
GEN_DEDUP_314,10,0
GEN_DEDUP_280,10,10
GEN_DEDUP_192,10,1
GEN_DEDUP_209,10,9
GEN_DEDUP_249,10,0
GEN_DEDUP_238,10,0
GEN_DEDUP_320,10,0
GEN_DEDUP_329,10,0
GEN_DEDUP_185,10,0
GEN_DEDUP_246,10,0
GEN_DEDUP_266,10,1
GEN_DEDUP_222,10,0
GEN_DEDUP_247,10,0
GEN_DEDUP_281,10,1
GEN_DEDUP_256,10,0
GEN_DEDUP_386,10,1
GEN_DEDUP_403,10,0
GEN_DEDUP_253,10,0
GEN_DEDUP_110,10,0
GEN_DEDUP_184,10,0
GEN_DEDUP_247,10,0
GEN_DEDUP_230,10,10
GEN_DEDUP_169,10,2
GEN_DEDUP_165,10,1
GEN_DEDUP_198,10,1
GEN_DEDUP_295,10,3
GEN_DEDUP_203,10,0
GEN_DEDUP_212,10,0
GEN_DEDUP_291,10,0
GEN_DEDUP_268,10,0
GEN_DEDUP_223,10,1
GEN_DEDUP_231,10,3
GEN_DEDUP_211,10,0
GEN_DEDUP_324,10,0
GEN_DEDUP_222,10,0
GEN_DEDUP_242,10,10
GEN_DEDUP_286,10,1
GEN_DEDUP_341,10,2
GEN_DEDUP_346,10,1
GEN_DEDUP_230,10,10
GEN_DEDUP_294,10,0
GEN_DEDUP_240,10,10
GEN_DEDUP_282,10,1
GEN_DEDUP_180,10,0
GEN_DEDUP_139,10,1
GEN_DEDUP_288,10,1
GEN_DEDUP_244,10,0
GEN_DEDUP_333,10,0
