filename,chunk,inCache
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_485,CODED_485,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_220,CODED_220,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_479,CODED_479,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_86,CODED_86,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_21,CODED_21,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_110,CODED_110,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_39,CODED_39,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_98,CODED_98,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
CODED_254,CODED_254,0
