filename,chunk,inCache
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_166,CODED_166,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_247,CODED_247,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_213,CODED_213,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_245,CODED_245,0
CODED_317,CODED_317,1
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_317,CODED_317,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_316,CODED_316,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_209,CODED_209,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_375,CODED_375,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_278,CODED_278,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_201,CODED_201,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_258,CODED_258,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_308,CODED_308,0
CODED_225,CODED_225,1
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_225,CODED_225,0
CODED_257,CODED_257,1
CODED_257,CODED_257,1
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_257,CODED_257,0
CODED_217,CODED_217,1
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_217,CODED_217,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_198,CODED_198,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_195,CODED_195,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_219,CODED_219,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_210,CODED_210,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_310,CODED_310,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_327,CODED_327,0
CODED_229,CODED_229,1
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_229,CODED_229,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_252,CODED_252,0
CODED_227,CODED_227,1
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_260,CODED_260,1
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_260,CODED_260,0
CODED_207,CODED_207,1
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_207,CODED_207,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_297,CODED_297,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_300,CODED_300,0
CODED_279,CODED_279,1
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_279,CODED_279,0
CODED_256,CODED_256,1
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_290,CODED_290,1
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_290,CODED_290,0
CODED_255,CODED_255,1
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_255,CODED_255,0
CODED_264,CODED_264,1
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_303,CODED_303,1
CODED_303,CODED_303,1
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_303,CODED_303,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_218,CODED_218,0
CODED_248,CODED_248,1
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_287,CODED_287,0
CODED_248,CODED_248,1
CODED_248,CODED_248,1
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_248,CODED_248,0
CODED_259,CODED_259,1
CODED_259,CODED_259,1
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_298,CODED_298,0
CODED_259,CODED_259,1
CODED_259,CODED_259,1
CODED_259,CODED_259,1
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_259,CODED_259,0
CODED_227,CODED_227,1
CODED_227,CODED_227,1
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_227,CODED_227,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_244,CODED_244,0
CODED_264,CODED_264,1
CODED_264,CODED_264,1
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_264,CODED_264,0
CODED_265,CODED_265,1
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_265,CODED_265,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_261,CODED_261,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_283,CODED_283,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_185,CODED_185,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_274,CODED_274,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_311,CODED_311,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_237,CODED_237,0
CODED_236,CODED_236,1
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_236,CODED_236,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_175,CODED_175,0
CODED_256,CODED_256,1
CODED_256,CODED_256,1
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_256,CODED_256,0
CODED_271,CODED_271,1
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_271,CODED_271,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_243,CODED_243,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_292,CODED_292,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_280,CODED_280,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
CODED_232,CODED_232,0
