filename,n_blocks,cache_hits
DEDUP_SD2500_150,10,0
DEDUP_SD2500_312,10,0
DEDUP_SD2500_206,10,0
DEDUP_SD2500_336,10,0
DEDUP_SD2500_203,10,0
DEDUP_SD2500_234,10,0
DEDUP_SD2500_257,10,0
DEDUP_SD2500_257,10,0
DEDUP_SD2500_224,10,0
DEDUP_SD2500_167,10,0
DEDUP_SD2500_313,10,0
DEDUP_SD2500_288,10,0
DEDUP_SD2500_346,10,0
DEDUP_SD2500_287,10,0
DEDUP_SD2500_393,10,0
DEDUP_SD2500_208,10,0
DEDUP_SD2500_123,10,0
DEDUP_SD2500_289,10,0
DEDUP_SD2500_328,10,0
DEDUP_SD2500_131,10,0
DEDUP_SD2500_318,10,0
DEDUP_SD2500_269,10,0
DEDUP_SD2500_267,10,0
DEDUP_SD2500_166,10,0
DEDUP_SD2500_203,10,0
DEDUP_SD2500_337,10,0
DEDUP_SD2500_216,10,0
DEDUP_SD2500_272,10,0
DEDUP_SD2500_304,10,0
DEDUP_SD2500_79,10,0
DEDUP_SD2500_346,10,0
DEDUP_SD2500_244,10,0
DEDUP_SD2500_174,10,0
DEDUP_SD2500_252,10,0
DEDUP_SD2500_264,10,0
DEDUP_SD2500_102,10,0
DEDUP_SD2500_147,10,0
DEDUP_SD2500_259,10,0
DEDUP_SD2500_171,10,0
DEDUP_SD2500_224,10,0
DEDUP_SD2500_327,10,0
DEDUP_SD2500_407,10,0
DEDUP_SD2500_389,10,0
DEDUP_SD2500_90,10,0
DEDUP_SD2500_249,10,0
DEDUP_SD2500_198,10,0
DEDUP_SD2500_250,10,0
DEDUP_SD2500_210,10,0
DEDUP_SD2500_197,10,0
DEDUP_SD2500_345,10,0
DEDUP_SD2500_335,10,0
DEDUP_SD2500_369,10,0
DEDUP_SD2500_224,10,0
DEDUP_SD2500_185,10,0
DEDUP_SD2500_345,10,0
DEDUP_SD2500_193,10,0
DEDUP_SD2500_180,10,0
DEDUP_SD2500_252,10,0
DEDUP_SD2500_220,10,0
DEDUP_SD2500_196,10,0
DEDUP_SD2500_325,10,0
DEDUP_SD2500_271,10,0
DEDUP_SD2500_279,10,0
DEDUP_SD2500_305,10,0
DEDUP_SD2500_326,10,0
DEDUP_SD2500_211,10,0
DEDUP_SD2500_204,10,0
DEDUP_SD2500_299,10,0
DEDUP_SD2500_358,10,0
DEDUP_SD2500_327,10,0
DEDUP_SD2500_384,10,0
DEDUP_SD2500_356,10,0
DEDUP_SD2500_247,10,0
DEDUP_SD2500_305,10,0
DEDUP_SD2500_365,10,0
DEDUP_SD2500_298,10,0
DEDUP_SD2500_151,10,0
DEDUP_SD2500_304,10,0
DEDUP_SD2500_213,10,0
DEDUP_SD2500_278,10,0
DEDUP_SD2500_74,10,0
DEDUP_SD2500_374,10,0
DEDUP_SD2500_190,10,0
DEDUP_SD2500_440,10,0
DEDUP_SD2500_193,10,0
DEDUP_SD2500_129,10,0
DEDUP_SD2500_325,10,0
DEDUP_SD2500_226,10,0
DEDUP_SD2500_222,10,0
DEDUP_SD2500_251,10,0
DEDUP_SD2500_282,10,0
DEDUP_SD2500_319,10,0
DEDUP_SD2500_231,10,0
DEDUP_SD2500_389,10,0
DEDUP_SD2500_372,10,0
DEDUP_SD2500_198,10,0
DEDUP_SD2500_205,10,0
DEDUP_SD2500_314,10,0
DEDUP_SD2500_290,10,0
DEDUP_SD2500_309,10,0
DEDUP_SD2500_230,10,0
DEDUP_SD2500_315,10,0
DEDUP_SD2500_187,10,0
DEDUP_SD2500_343,10,0
DEDUP_SD2500_211,10,0
DEDUP_SD2500_334,10,0
DEDUP_SD2500_180,10,0
DEDUP_SD2500_239,10,0
DEDUP_SD2500_145,10,0
DEDUP_SD2500_179,10,0
DEDUP_SD2500_203,10,0
DEDUP_SD2500_213,10,0
DEDUP_SD2500_266,10,0
DEDUP_SD2500_325,10,0
DEDUP_SD2500_300,10,0
DEDUP_SD2500_231,10,0
DEDUP_SD2500_307,10,0
DEDUP_SD2500_216,10,0
DEDUP_SD2500_270,10,0
DEDUP_SD2500_350,10,0
DEDUP_SD2500_304,10,0
DEDUP_SD2500_126,10,0
DEDUP_SD2500_239,10,0
DEDUP_SD2500_446,10,0
DEDUP_SD2500_236,10,0
DEDUP_SD2500_287,10,0
DEDUP_SD2500_281,10,0
DEDUP_SD2500_80,10,0
DEDUP_SD2500_115,10,0
DEDUP_SD2500_184,10,0
DEDUP_SD2500_368,10,0
DEDUP_SD2500_250,10,0
DEDUP_SD2500_242,10,0
DEDUP_SD2500_221,10,0
DEDUP_SD2500_285,10,0
DEDUP_SD2500_384,10,0
DEDUP_SD2500_226,10,0
DEDUP_SD2500_299,10,0
DEDUP_SD2500_219,10,0
DEDUP_SD2500_253,10,0
DEDUP_SD2500_313,10,0
DEDUP_SD2500_294,10,0
DEDUP_SD2500_146,10,0
DEDUP_SD2500_265,10,0
DEDUP_SD2500_222,10,0
DEDUP_SD2500_371,10,0
DEDUP_SD2500_70,10,0
DEDUP_SD2500_248,10,0
DEDUP_SD2500_177,10,0
DEDUP_SD2500_257,10,0
DEDUP_SD2500_279,10,0
DEDUP_SD2500_207,10,0
DEDUP_SD2500_309,10,0
DEDUP_SD2500_259,10,0
DEDUP_SD2500_294,10,0
DEDUP_SD2500_193,10,0
DEDUP_SD2500_389,10,0
DEDUP_SD2500_172,10,0
DEDUP_SD2500_325,10,0
DEDUP_SD2500_306,10,0
DEDUP_SD2500_248,10,0
DEDUP_SD2500_239,10,0
DEDUP_SD2500_140,10,0
DEDUP_SD2500_203,10,0
DEDUP_SD2500_185,10,0
DEDUP_SD2500_243,10,0
DEDUP_SD2500_250,10,0
DEDUP_SD2500_323,10,0
DEDUP_SD2500_308,10,0
DEDUP_SD2500_258,10,0
DEDUP_SD2500_223,10,0
DEDUP_SD2500_305,10,0
DEDUP_SD2500_251,10,0
DEDUP_SD2500_204,10,0
DEDUP_SD2500_243,10,0
DEDUP_SD2500_149,10,0
DEDUP_SD2500_286,10,0
DEDUP_SD2500_294,10,0
DEDUP_SD2500_210,10,0
DEDUP_SD2500_268,10,0
DEDUP_SD2500_172,10,0
