filename,n_blocks,cache_hits
GEN_DEDUP_324,10,4
GEN_DEDUP_436,10,7
GEN_DEDUP_278,10,10
GEN_DEDUP_564,10,2
GEN_DEDUP_198,10,8
GEN_DEDUP_246,10,3
GEN_DEDUP_987,10,2
GEN_DEDUP_831,10,0
GEN_DEDUP_224,10,5
GEN_DEDUP_614,10,5
GEN_DEDUP_675,10,1
GEN_DEDUP_302,10,3
GEN_DEDUP_15,10,6
GEN_DEDUP_599,10,1
GEN_DEDUP_518,10,2
GEN_DEDUP_460,10,2
GEN_DEDUP_440,10,3
GEN_DEDUP_91,10,2
GEN_DEDUP_523,10,5
GEN_DEDUP_73,10,2
GEN_DEDUP_273,10,3
GEN_DEDUP_580,10,3
GEN_DEDUP_471,10,5
GEN_DEDUP_261,10,1
GEN_DEDUP_71,10,0
GEN_DEDUP_711,10,4
GEN_DEDUP_741,10,2
GEN_DEDUP_14,10,1
GEN_DEDUP_167,10,2
GEN_DEDUP_255,10,2
GEN_DEDUP_628,10,2
GEN_DEDUP_591,10,2
GEN_DEDUP_270,10,1
GEN_DEDUP_749,10,3
GEN_DEDUP_43,10,1
GEN_DEDUP_310,10,10
GEN_DEDUP_424,10,3
GEN_DEDUP_822,10,1
GEN_DEDUP_246,10,1
GEN_DEDUP_148,10,4
GEN_DEDUP_296,10,3
GEN_DEDUP_287,10,4
GEN_DEDUP_521,10,3
GEN_DEDUP_267,10,2
GEN_DEDUP_116,10,2
GEN_DEDUP_100,10,5
GEN_DEDUP_571,10,0
GEN_DEDUP_500,10,4
GEN_DEDUP_6,10,3
GEN_DEDUP_418,10,4
GEN_DEDUP_619,10,2
GEN_DEDUP_81,10,4
GEN_DEDUP_11,10,5
GEN_DEDUP_582,10,7
GEN_DEDUP_731,10,5
GEN_DEDUP_294,10,3
GEN_DEDUP_136,10,3
GEN_DEDUP_910,10,3
GEN_DEDUP_405,10,3
GEN_DEDUP_119,10,4
GEN_DEDUP_778,10,7
GEN_DEDUP_191,10,3
GEN_DEDUP_740,10,1
GEN_DEDUP_192,10,2
GEN_DEDUP_528,10,4
GEN_DEDUP_241,10,2
GEN_DEDUP_646,10,6
GEN_DEDUP_267,10,9
GEN_DEDUP_282,10,2
GEN_DEDUP_345,10,3
GEN_DEDUP_550,10,5
GEN_DEDUP_264,10,3
GEN_DEDUP_614,10,5
GEN_DEDUP_908,10,4
GEN_DEDUP_169,10,4
GEN_DEDUP_169,10,10
GEN_DEDUP_517,10,3
GEN_DEDUP_354,10,2
GEN_DEDUP_708,10,2
GEN_DEDUP_697,10,1
GEN_DEDUP_405,10,10
GEN_DEDUP_174,10,1
GEN_DEDUP_90,10,5
GEN_DEDUP_77,10,4
GEN_DEDUP_744,10,3
GEN_DEDUP_69,10,1
GEN_DEDUP_994,10,1
GEN_DEDUP_200,10,1
GEN_DEDUP_417,10,3
GEN_DEDUP_59,10,4
GEN_DEDUP_238,10,1
GEN_DEDUP_510,10,2
GEN_DEDUP_485,10,5
GEN_DEDUP_374,10,6
GEN_DEDUP_512,10,3
GEN_DEDUP_42,10,3
GEN_DEDUP_451,10,2
GEN_DEDUP_139,10,10
GEN_DEDUP_413,10,4
GEN_DEDUP_297,10,3
GEN_DEDUP_453,10,5
GEN_DEDUP_1,10,2
GEN_DEDUP_28,10,2
GEN_DEDUP_384,10,2
GEN_DEDUP_732,10,1
GEN_DEDUP_117,10,2
GEN_DEDUP_85,10,6
GEN_DEDUP_48,10,10
GEN_DEDUP_322,10,5
GEN_DEDUP_695,10,3
GEN_DEDUP_223,10,3
GEN_DEDUP_164,10,2
GEN_DEDUP_1,10,10
GEN_DEDUP_271,10,4
GEN_DEDUP_591,10,2
GEN_DEDUP_929,10,3
GEN_DEDUP_549,10,4
GEN_DEDUP_555,10,0
GEN_DEDUP_517,10,3
GEN_DEDUP_491,10,7
GEN_DEDUP_160,10,3
GEN_DEDUP_442,10,2
GEN_DEDUP_161,10,2
GEN_DEDUP_400,10,2
GEN_DEDUP_48,10,10
GEN_DEDUP_775,10,8
GEN_DEDUP_400,10,10
GEN_DEDUP_35,10,0
GEN_DEDUP_296,10,3
GEN_DEDUP_763,10,4
GEN_DEDUP_288,10,2
GEN_DEDUP_133,10,10
GEN_DEDUP_118,10,3
GEN_DEDUP_77,10,4
GEN_DEDUP_246,10,1
GEN_DEDUP_208,10,2
GEN_DEDUP_202,10,4
GEN_DEDUP_910,10,3
GEN_DEDUP_529,10,5
GEN_DEDUP_611,10,2
GEN_DEDUP_625,10,4
GEN_DEDUP_99,10,1
GEN_DEDUP_155,10,5
GEN_DEDUP_186,10,3
GEN_DEDUP_342,10,2
GEN_DEDUP_659,10,1
GEN_DEDUP_747,10,5
GEN_DEDUP_53,10,3
GEN_DEDUP_421,10,10
GEN_DEDUP_62,10,2
GEN_DEDUP_253,10,2
GEN_DEDUP_431,10,3
GEN_DEDUP_415,10,1
GEN_DEDUP_301,10,2
GEN_DEDUP_637,10,2
GEN_DEDUP_512,10,5
GEN_DEDUP_484,10,3
GEN_DEDUP_445,10,10
GEN_DEDUP_339,10,2
GEN_DEDUP_420,10,5
GEN_DEDUP_559,10,5
GEN_DEDUP_607,10,5
GEN_DEDUP_513,10,2
GEN_DEDUP_743,10,3
GEN_DEDUP_458,10,4
GEN_DEDUP_82,10,4
GEN_DEDUP_314,10,3
GEN_DEDUP_342,10,9
GEN_DEDUP_176,10,0
GEN_DEDUP_111,10,4
GEN_DEDUP_301,10,10
GEN_DEDUP_289,10,4
GEN_DEDUP_61,10,2
GEN_DEDUP_119,10,4
GEN_DEDUP_682,10,5
GEN_DEDUP_119,10,10
GEN_DEDUP_216,10,4
GEN_DEDUP_231,10,3
GEN_DEDUP_317,10,6
GEN_DEDUP_211,10,7
GEN_DEDUP_259,10,3
GEN_DEDUP_102,10,1
GEN_DEDUP_808,10,4
GEN_DEDUP_625,10,4
GEN_DEDUP_364,10,1
GEN_DEDUP_592,10,3
GEN_DEDUP_487,10,10
GEN_DEDUP_254,10,1
GEN_DEDUP_376,10,3
GEN_DEDUP_815,10,1
GEN_DEDUP_485,10,5
GEN_DEDUP_199,10,10
GEN_DEDUP_303,10,2
GEN_DEDUP_406,10,2
GEN_DEDUP_434,10,5
GEN_DEDUP_250,10,5
GEN_DEDUP_250,10,10
GEN_DEDUP_551,10,6
GEN_DEDUP_594,10,3
GEN_DEDUP_207,10,3
GEN_DEDUP_393,10,6
GEN_DEDUP_92,10,2
GEN_DEDUP_107,10,4
GEN_DEDUP_71,10,1
GEN_DEDUP_229,10,3
GEN_DEDUP_205,10,1
GEN_DEDUP_180,10,3
GEN_DEDUP_60,10,0
GEN_DEDUP_284,10,5
GEN_DEDUP_539,10,4
GEN_DEDUP_77,10,4
GEN_DEDUP_385,10,3
GEN_DEDUP_147,10,1
GEN_DEDUP_194,10,1
GEN_DEDUP_362,10,1
GEN_DEDUP_710,10,2
GEN_DEDUP_353,10,4
GEN_DEDUP_134,10,7
GEN_DEDUP_311,10,5
GEN_DEDUP_624,10,5
GEN_DEDUP_190,10,1
GEN_DEDUP_86,10,2
GEN_DEDUP_375,10,4
GEN_DEDUP_81,10,5
GEN_DEDUP_0,10,3
GEN_DEDUP_217,10,3
GEN_DEDUP_351,10,5
GEN_DEDUP_655,10,1
GEN_DEDUP_241,10,0
GEN_DEDUP_21,10,10
GEN_DEDUP_773,10,1
GEN_DEDUP_349,10,2
GEN_DEDUP_340,10,8
GEN_DEDUP_344,10,3
GEN_DEDUP_184,10,3
GEN_DEDUP_196,10,3
GEN_DEDUP_798,10,4
GEN_DEDUP_559,10,5
GEN_DEDUP_130,10,0
GEN_DEDUP_151,10,3
GEN_DEDUP_631,10,0
GEN_DEDUP_96,10,5
GEN_DEDUP_36,10,4
GEN_DEDUP_412,10,3
GEN_DEDUP_72,10,5
GEN_DEDUP_785,10,3
GEN_DEDUP_133,10,10
GEN_DEDUP_88,10,4
GEN_DEDUP_393,10,5
GEN_DEDUP_372,10,6
GEN_DEDUP_449,10,3
GEN_DEDUP_639,10,3
GEN_DEDUP_302,10,3
GEN_DEDUP_365,10,3
GEN_DEDUP_343,10,3
GEN_DEDUP_116,10,2
GEN_DEDUP_554,10,1
GEN_DEDUP_154,10,10
GEN_DEDUP_182,10,3
GEN_DEDUP_758,10,2
GEN_DEDUP_447,10,2
GEN_DEDUP_94,10,1
GEN_DEDUP_217,10,2
GEN_DEDUP_94,10,10
GEN_DEDUP_108,10,10
GEN_DEDUP_702,10,1
GEN_DEDUP_152,10,3
GEN_DEDUP_401,10,1
GEN_DEDUP_149,10,5
GEN_DEDUP_674,10,1
GEN_DEDUP_613,10,1
GEN_DEDUP_95,10,2
GEN_DEDUP_262,10,3
GEN_DEDUP_329,10,1
GEN_DEDUP_733,10,0
GEN_DEDUP_155,10,5
GEN_DEDUP_552,10,2
GEN_DEDUP_256,10,1
GEN_DEDUP_205,10,1
GEN_DEDUP_403,10,2
GEN_DEDUP_457,10,3
GEN_DEDUP_272,10,4
GEN_DEDUP_528,10,7
GEN_DEDUP_715,10,0
GEN_DEDUP_512,10,3
GEN_DEDUP_513,10,1
GEN_DEDUP_250,10,5
GEN_DEDUP_317,10,6
GEN_DEDUP_11,10,5
GEN_DEDUP_55,10,3
GEN_DEDUP_197,10,2
GEN_DEDUP_921,10,1
GEN_DEDUP_105,10,2
GEN_DEDUP_230,10,2
GEN_DEDUP_154,10,10
GEN_DEDUP_188,10,1
GEN_DEDUP_392,10,2
GEN_DEDUP_809,10,4
GEN_DEDUP_110,10,2
GEN_DEDUP_418,10,2
GEN_DEDUP_66,10,10
GEN_DEDUP_468,10,3
GEN_DEDUP_109,10,2
GEN_DEDUP_663,10,3
GEN_DEDUP_184,10,3
GEN_DEDUP_455,10,1
GEN_DEDUP_655,10,2
GEN_DEDUP_333,10,3
GEN_DEDUP_417,10,2
GEN_DEDUP_227,10,3
GEN_DEDUP_421,10,10
GEN_DEDUP_540,10,1
GEN_DEDUP_398,10,2
GEN_DEDUP_592,10,3
GEN_DEDUP_345,10,3
GEN_DEDUP_371,10,10
GEN_DEDUP_306,10,10
GEN_DEDUP_169,10,5
GEN_DEDUP_149,10,3
GEN_DEDUP_122,10,2
GEN_DEDUP_72,10,5
GEN_DEDUP_360,10,3
GEN_DEDUP_15,10,6
GEN_DEDUP_364,10,1
GEN_DEDUP_614,10,5
GEN_DEDUP_45,10,3
GEN_DEDUP_227,10,9
GEN_DEDUP_394,10,1
GEN_DEDUP_545,10,4
GEN_DEDUP_480,10,4
GEN_DEDUP_914,10,4
GEN_DEDUP_458,10,4
GEN_DEDUP_359,10,1
GEN_DEDUP_273,10,4
GEN_DEDUP_624,10,5
GEN_DEDUP_335,10,5
GEN_DEDUP_445,10,10
GEN_DEDUP_373,10,1
GEN_DEDUP_105,10,2
GEN_DEDUP_399,10,1
GEN_DEDUP_427,10,3
GEN_DEDUP_396,10,2
GEN_DEDUP_466,10,1
GEN_DEDUP_213,10,3
GEN_DEDUP_467,10,4
GEN_DEDUP_454,10,3
GEN_DEDUP_192,10,2
GEN_DEDUP_45,10,10
GEN_DEDUP_51,10,4
GEN_DEDUP_590,10,6
GEN_DEDUP_412,10,3
GEN_DEDUP_59,10,4
GEN_DEDUP_285,10,10
GEN_DEDUP_645,10,7
GEN_DEDUP_579,10,2
GEN_DEDUP_365,10,3
GEN_DEDUP_252,10,10
GEN_DEDUP_223,10,3
GEN_DEDUP_523,10,5
GEN_DEDUP_131,10,1
GEN_DEDUP_333,10,3
GEN_DEDUP_214,10,10
GEN_DEDUP_332,10,1
GEN_DEDUP_409,10,4
GEN_DEDUP_306,10,10
GEN_DEDUP_488,10,10
GEN_DEDUP_448,10,2
GEN_DEDUP_254,10,1
GEN_DEDUP_670,10,2
GEN_DEDUP_504,10,2
GEN_DEDUP_59,10,10
GEN_DEDUP_322,10,5
GEN_DEDUP_295,10,3
GEN_DEDUP_827,10,3
GEN_DEDUP_179,10,5
GEN_DEDUP_581,10,1
GEN_DEDUP_659,10,0
GEN_DEDUP_445,10,10
GEN_DEDUP_267,10,1
GEN_DEDUP_421,10,10
GEN_DEDUP_429,10,5
GEN_DEDUP_234,10,3
GEN_DEDUP_567,10,10
GEN_DEDUP_201,10,2
GEN_DEDUP_825,10,5
GEN_DEDUP_69,10,1
GEN_DEDUP_666,10,2
GEN_DEDUP_954,10,0
GEN_DEDUP_578,10,4
GEN_DEDUP_413,10,4
GEN_DEDUP_14,10,1
GEN_DEDUP_51,10,4
GEN_DEDUP_230,10,2
GEN_DEDUP_132,10,10
GEN_DEDUP_173,10,1
GEN_DEDUP_551,10,6
GEN_DEDUP_611,10,2
GEN_DEDUP_486,10,2
GEN_DEDUP_566,10,0
GEN_DEDUP_585,10,5
GEN_DEDUP_37,10,1
GEN_DEDUP_521,10,2
GEN_DEDUP_574,10,3
GEN_DEDUP_529,10,5
GEN_DEDUP_351,10,5
GEN_DEDUP_51,10,10
GEN_DEDUP_123,10,4
GEN_DEDUP_299,10,4
GEN_DEDUP_317,10,6
GEN_DEDUP_72,10,5
GEN_DEDUP_110,10,3
GEN_DEDUP_26,10,4
GEN_DEDUP_510,10,4
GEN_DEDUP_439,10,10
GEN_DEDUP_769,10,5
GEN_DEDUP_193,10,1
GEN_DEDUP_294,10,3
GEN_DEDUP_587,10,4
GEN_DEDUP_188,10,2
GEN_DEDUP_512,10,4
GEN_DEDUP_24,10,4
GEN_DEDUP_607,10,4
GEN_DEDUP_121,10,2
GEN_DEDUP_303,10,2
GEN_DEDUP_111,10,5
GEN_DEDUP_390,10,2
GEN_DEDUP_806,10,2
GEN_DEDUP_371,10,10
GEN_DEDUP_742,10,3
GEN_DEDUP_285,10,10
GEN_DEDUP_813,10,3
GEN_DEDUP_258,10,10
GEN_DEDUP_395,10,1
GEN_DEDUP_144,10,5
GEN_DEDUP_182,10,3
GEN_DEDUP_228,10,10
GEN_DEDUP_238,10,1
GEN_DEDUP_140,10,3
GEN_DEDUP_377,10,3
GEN_DEDUP_429,10,5
GEN_DEDUP_11,10,5
GEN_DEDUP_118,10,4
GEN_DEDUP_828,10,1
GEN_DEDUP_415,10,1
GEN_DEDUP_196,10,3
GEN_DEDUP_623,10,3
GEN_DEDUP_75,10,2
GEN_DEDUP_147,10,3
GEN_DEDUP_240,10,4
GEN_DEDUP_82,10,4
GEN_DEDUP_347,10,10
GEN_DEDUP_638,10,2
GEN_DEDUP_140,10,9
GEN_DEDUP_218,10,3
GEN_DEDUP_409,10,4
GEN_DEDUP_356,10,6
GEN_DEDUP_484,10,3
GEN_DEDUP_464,10,8
GEN_DEDUP_482,10,2
GEN_DEDUP_595,10,1
GEN_DEDUP_340,10,8
GEN_DEDUP_179,10,5
GEN_DEDUP_403,10,2
GEN_DEDUP_109,10,2
GEN_DEDUP_567,10,10
GEN_DEDUP_352,10,10
GEN_DEDUP_207,10,2
GEN_DEDUP_328,10,3
GEN_DEDUP_150,10,1
GEN_DEDUP_778,10,7
GEN_DEDUP_533,10,4
GEN_DEDUP_469,10,2
GEN_DEDUP_503,10,7
GEN_DEDUP_575,10,1
GEN_DEDUP_525,10,2
GEN_DEDUP_770,10,3
GEN_DEDUP_551,10,6
GEN_DEDUP_717,10,2
GEN_DEDUP_628,10,2
GEN_DEDUP_426,10,10
GEN_DEDUP_578,10,2
GEN_DEDUP_261,10,1
GEN_DEDUP_542,10,2
GEN_DEDUP_151,10,3
GEN_DEDUP_612,10,1
GEN_DEDUP_39,10,10
GEN_DEDUP_215,10,1
GEN_DEDUP_426,10,10
GEN_DEDUP_380,10,1
GEN_DEDUP_678,10,2
GEN_DEDUP_237,10,1
GEN_DEDUP_495,10,3
GEN_DEDUP_164,10,3
GEN_DEDUP_773,10,1
GEN_DEDUP_126,10,7
GEN_DEDUP_583,10,4
GEN_DEDUP_117,10,2
GEN_DEDUP_212,10,3
GEN_DEDUP_475,10,4
GEN_DEDUP_321,10,10
GEN_DEDUP_146,10,4
GEN_DEDUP_331,10,4
GEN_DEDUP_309,10,5
GEN_DEDUP_13,10,2
GEN_DEDUP_491,10,7
GEN_DEDUP_429,10,5
GEN_DEDUP_703,10,2
GEN_DEDUP_32,10,3
GEN_DEDUP_215,10,10
GEN_DEDUP_368,10,1
GEN_DEDUP_70,10,4
GEN_DEDUP_836,10,1
GEN_DEDUP_442,10,3
GEN_DEDUP_12,10,0
GEN_DEDUP_887,10,3
GEN_DEDUP_505,10,3
GEN_DEDUP_384,10,2
GEN_DEDUP_198,10,8
GEN_DEDUP_387,10,3
GEN_DEDUP_597,10,10
GEN_DEDUP_458,10,4
GEN_DEDUP_372,10,6
GEN_DEDUP_244,10,0
GEN_DEDUP_311,10,5
GEN_DEDUP_730,10,2
GEN_DEDUP_621,10,0
GEN_DEDUP_763,10,5
GEN_DEDUP_40,10,4
GEN_DEDUP_361,10,4
GEN_DEDUP_197,10,2
GEN_DEDUP_245,10,3
GEN_DEDUP_290,10,4
GEN_DEDUP_461,10,5
GEN_DEDUP_49,10,5
GEN_DEDUP_347,10,10
GEN_DEDUP_19,10,7
GEN_DEDUP_403,10,2
GEN_DEDUP_330,10,5
GEN_DEDUP_598,10,3
GEN_DEDUP_108,10,10
GEN_DEDUP_193,10,1
GEN_DEDUP_537,10,0
GEN_DEDUP_218,10,3
GEN_DEDUP_256,10,1
GEN_DEDUP_241,10,0
GEN_DEDUP_824,10,2
GEN_DEDUP_336,10,3
GEN_DEDUP_181,10,1
GEN_DEDUP_233,10,4
GEN_DEDUP_753,10,3
GEN_DEDUP_52,10,3
GEN_DEDUP_480,10,3
GEN_DEDUP_101,10,3
GEN_DEDUP_473,10,2
GEN_DEDUP_478,10,5
GEN_DEDUP_402,10,1
GEN_DEDUP_7,10,1
GEN_DEDUP_507,10,2
GEN_DEDUP_726,10,4
GEN_DEDUP_268,10,5
GEN_DEDUP_268,10,10
GEN_DEDUP_522,10,4
GEN_DEDUP_9,10,2
GEN_DEDUP_52,10,9
GEN_DEDUP_29,10,3
GEN_DEDUP_499,10,2
GEN_DEDUP_121,10,1
GEN_DEDUP_131,10,3
GEN_DEDUP_31,10,8
GEN_DEDUP_256,10,10
GEN_DEDUP_591,10,3
GEN_DEDUP_241,10,10
GEN_DEDUP_577,10,4
GEN_DEDUP_645,10,6
GEN_DEDUP_135,10,10
GEN_DEDUP_440,10,3
GEN_DEDUP_702,10,2
GEN_DEDUP_554,10,1
GEN_DEDUP_304,10,2
GEN_DEDUP_397,10,2
GEN_DEDUP_128,10,3
GEN_DEDUP_159,10,1
GEN_DEDUP_542,10,2
GEN_DEDUP_40,10,4
GEN_DEDUP_596,10,2
GEN_DEDUP_57,10,0
GEN_DEDUP_14,10,1
GEN_DEDUP_155,10,5
GEN_DEDUP_82,10,4
GEN_DEDUP_557,10,1
GEN_DEDUP_383,10,3
GEN_DEDUP_504,10,3
GEN_DEDUP_395,10,1
GEN_DEDUP_112,10,10
GEN_DEDUP_866,10,2
GEN_DEDUP_179,10,4
GEN_DEDUP_446,10,3
GEN_DEDUP_655,10,2
GEN_DEDUP_1,10,3
GEN_DEDUP_39,10,10
GEN_DEDUP_528,10,5
GEN_DEDUP_296,10,3
GEN_DEDUP_824,10,1
GEN_DEDUP_622,10,0
GEN_DEDUP_3,10,5
GEN_DEDUP_747,10,4
GEN_DEDUP_571,10,1
GEN_DEDUP_283,10,4
GEN_DEDUP_538,10,2
GEN_DEDUP_739,10,3
GEN_DEDUP_651,10,4
GEN_DEDUP_361,10,4
GEN_DEDUP_28,10,4
GEN_DEDUP_174,10,1
GEN_DEDUP_924,10,3
GEN_DEDUP_238,10,1
GEN_DEDUP_873,10,4
GEN_DEDUP_654,10,2
GEN_DEDUP_54,10,4
GEN_DEDUP_393,10,5
GEN_DEDUP_561,10,8
GEN_DEDUP_797,10,3
GEN_DEDUP_517,10,4
GEN_DEDUP_362,10,1
GEN_DEDUP_920,10,0
GEN_DEDUP_178,10,2
GEN_DEDUP_300,10,2
GEN_DEDUP_323,10,5
GEN_DEDUP_176,10,0
GEN_DEDUP_733,10,1
GEN_DEDUP_127,10,2
GEN_DEDUP_332,10,2
GEN_DEDUP_151,10,3
GEN_DEDUP_80,10,3
GEN_DEDUP_99,10,1
GEN_DEDUP_125,10,1
GEN_DEDUP_528,10,4
GEN_DEDUP_397,10,3
GEN_DEDUP_477,10,0
GEN_DEDUP_363,10,3
GEN_DEDUP_694,10,4
GEN_DEDUP_767,10,4
GEN_DEDUP_745,10,6
GEN_DEDUP_640,10,1
GEN_DEDUP_425,10,5
GEN_DEDUP_340,10,8
GEN_DEDUP_796,10,2
GEN_DEDUP_90,10,5
GEN_DEDUP_198,10,8
GEN_DEDUP_4,10,1
GEN_DEDUP_315,10,10
GEN_DEDUP_223,10,3
GEN_DEDUP_580,10,4
GEN_DEDUP_239,10,2
GEN_DEDUP_244,10,0
GEN_DEDUP_228,10,10
GEN_DEDUP_83,10,6
GEN_DEDUP_466,10,1
GEN_DEDUP_174,10,1
GEN_DEDUP_526,10,6
GEN_DEDUP_290,10,4
GEN_DEDUP_192,10,3
GEN_DEDUP_69,10,1
GEN_DEDUP_238,10,1
GEN_DEDUP_383,10,2
GEN_DEDUP_207,10,2
GEN_DEDUP_126,10,7
GEN_DEDUP_312,10,1
GEN_DEDUP_247,10,4
GEN_DEDUP_285,10,10
GEN_DEDUP_18,10,4
GEN_DEDUP_288,10,1
GEN_DEDUP_149,10,3
GEN_DEDUP_680,10,4
GEN_DEDUP_549,10,4
GEN_DEDUP_468,10,4
GEN_DEDUP_600,10,3
GEN_DEDUP_299,10,4
GEN_DEDUP_306,10,10
GEN_DEDUP_469,10,1
GEN_DEDUP_466,10,9
GEN_DEDUP_765,10,3
GEN_DEDUP_322,10,5
GEN_DEDUP_22,10,3
GEN_DEDUP_511,10,1
GEN_DEDUP_424,10,3
GEN_DEDUP_430,10,5
GEN_DEDUP_367,10,6
GEN_DEDUP_202,10,4
GEN_DEDUP_93,10,4
GEN_DEDUP_512,10,4
GEN_DEDUP_190,10,2
GEN_DEDUP_162,10,0
GEN_DEDUP_466,10,2
GEN_DEDUP_77,10,5
GEN_DEDUP_992,10,3
GEN_DEDUP_314,10,4
GEN_DEDUP_250,10,5
GEN_DEDUP_666,10,2
GEN_DEDUP_417,10,2
GEN_DEDUP_179,10,4
GEN_DEDUP_88,10,4
GEN_DEDUP_516,10,2
GEN_DEDUP_292,10,3
GEN_DEDUP_32,10,3
GEN_DEDUP_153,10,3
GEN_DEDUP_58,10,3
GEN_DEDUP_576,10,3
GEN_DEDUP_9,10,2
GEN_DEDUP_235,10,4
GEN_DEDUP_781,10,2
GEN_DEDUP_372,10,6
GEN_DEDUP_212,10,3
GEN_DEDUP_186,10,2
GEN_DEDUP_22,10,2
GEN_DEDUP_227,10,2
GEN_DEDUP_283,10,3
GEN_DEDUP_218,10,4
GEN_DEDUP_178,10,2
GEN_DEDUP_384,10,3
GEN_DEDUP_599,10,2
GEN_DEDUP_66,10,10
GEN_DEDUP_329,10,1
GEN_DEDUP_300,10,3
GEN_DEDUP_591,10,3
GEN_DEDUP_623,10,3
GEN_DEDUP_355,10,3
GEN_DEDUP_24,10,4
GEN_DEDUP_541,10,3
GEN_DEDUP_211,10,7
GEN_DEDUP_780,10,0
GEN_DEDUP_772,10,3
GEN_DEDUP_210,10,5
GEN_DEDUP_589,10,1
GEN_DEDUP_363,10,4
GEN_DEDUP_213,10,3
GEN_DEDUP_295,10,3
GEN_DEDUP_299,10,5
GEN_DEDUP_472,10,1
GEN_DEDUP_593,10,1
GEN_DEDUP_184,10,2
GEN_DEDUP_436,10,6
GEN_DEDUP_265,10,5
GEN_DEDUP_14,10,2
GEN_DEDUP_450,10,4
GEN_DEDUP_493,10,3
GEN_DEDUP_746,10,4
GEN_DEDUP_203,10,4
GEN_DEDUP_27,10,5
GEN_DEDUP_831,10,1
GEN_DEDUP_162,10,0
GEN_DEDUP_330,10,5
GEN_DEDUP_406,10,4
GEN_DEDUP_428,10,4
GEN_DEDUP_224,10,3
GEN_DEDUP_862,10,2
GEN_DEDUP_134,10,7
GEN_DEDUP_538,10,1
GEN_DEDUP_684,10,5
GEN_DEDUP_190,10,3
GEN_DEDUP_761,10,4
GEN_DEDUP_531,10,7
GEN_DEDUP_508,10,2
GEN_DEDUP_404,10,6
GEN_DEDUP_308,10,5
GEN_DEDUP_227,10,2
GEN_DEDUP_444,10,10
GEN_DEDUP_862,10,10
GEN_DEDUP_505,10,3
GEN_DEDUP_258,10,10
GEN_DEDUP_40,10,5
GEN_DEDUP_480,10,3
GEN_DEDUP_59,10,4
GEN_DEDUP_404,10,10
GEN_DEDUP_28,10,2
GEN_DEDUP_167,10,1
GEN_DEDUP_442,10,3
GEN_DEDUP_268,10,5
GEN_DEDUP_314,10,5
GEN_DEDUP_459,10,3
GEN_DEDUP_154,10,10
GEN_DEDUP_338,10,4
GEN_DEDUP_366,10,4
GEN_DEDUP_440,10,3
GEN_DEDUP_351,10,5
GEN_DEDUP_345,10,3
GEN_DEDUP_117,10,2
GEN_DEDUP_629,10,5
GEN_DEDUP_366,10,10
GEN_DEDUP_280,10,3
GEN_DEDUP_607,10,4
GEN_DEDUP_326,10,4
GEN_DEDUP_458,10,4
GEN_DEDUP_944,10,2
GEN_DEDUP_21,10,10
GEN_DEDUP_653,10,4
GEN_DEDUP_344,10,3
GEN_DEDUP_204,10,4
GEN_DEDUP_228,10,10
GEN_DEDUP_257,10,2
GEN_DEDUP_390,10,3
GEN_DEDUP_474,10,4
GEN_DEDUP_99,10,1
GEN_DEDUP_596,10,2
GEN_DEDUP_350,10,6
GEN_DEDUP_250,10,5
GEN_DEDUP_864,10,2
GEN_DEDUP_243,10,5
GEN_DEDUP_386,10,6
GEN_DEDUP_277,10,5
GEN_DEDUP_550,10,5
GEN_DEDUP_504,10,4
GEN_DEDUP_438,10,2
GEN_DEDUP_423,10,2
GEN_DEDUP_227,10,2
GEN_DEDUP_327,10,2
GEN_DEDUP_263,10,4
GEN_DEDUP_479,10,4
GEN_DEDUP_597,10,10
GEN_DEDUP_447,10,2
GEN_DEDUP_264,10,3
GEN_DEDUP_805,10,8
GEN_DEDUP_296,10,3
GEN_DEDUP_247,10,4
GEN_DEDUP_382,10,4
GEN_DEDUP_298,10,3
GEN_DEDUP_515,10,2
GEN_DEDUP_426,10,10
GEN_DEDUP_131,10,2
GEN_DEDUP_361,10,4
GEN_DEDUP_414,10,5
GEN_DEDUP_230,10,3
GEN_DEDUP_628,10,4
GEN_DEDUP_421,10,10
GEN_DEDUP_219,10,2
GEN_DEDUP_519,10,5
GEN_DEDUP_146,10,6
GEN_DEDUP_717,10,2
GEN_DEDUP_355,10,4
GEN_DEDUP_113,10,2
GEN_DEDUP_762,10,2
GEN_DEDUP_165,10,6
GEN_DEDUP_1,10,3
GEN_DEDUP_462,10,6
GEN_DEDUP_139,10,10
GEN_DEDUP_144,10,5
GEN_DEDUP_929,10,2
GEN_DEDUP_100,10,6
GEN_DEDUP_324,10,2
GEN_DEDUP_95,10,2
GEN_DEDUP_60,10,1
GEN_DEDUP_421,10,10
GEN_DEDUP_591,10,2
GEN_DEDUP_845,10,3
GEN_DEDUP_535,10,3
GEN_DEDUP_412,10,2
GEN_DEDUP_841,10,2
GEN_DEDUP_250,10,5
GEN_DEDUP_167,10,2
GEN_DEDUP_584,10,5
GEN_DEDUP_725,10,5
GEN_DEDUP_277,10,5
GEN_DEDUP_511,10,1
GEN_DEDUP_223,10,4
GEN_DEDUP_651,10,4
GEN_DEDUP_156,10,2
GEN_DEDUP_191,10,3
GEN_DEDUP_464,10,8
GEN_DEDUP_710,10,2
GEN_DEDUP_506,10,3
GEN_DEDUP_340,10,8
GEN_DEDUP_806,10,0
GEN_DEDUP_21,10,10
GEN_DEDUP_255,10,2
