filename,n_blocks,cache_hits
GEN_DEDUP_189,10,10
GEN_DEDUP_378,10,3
GEN_DEDUP_229,10,10
GEN_DEDUP_210,10,10
GEN_DEDUP_193,10,3
GEN_DEDUP_264,10,5
GEN_DEDUP_65,10,0
GEN_DEDUP_148,10,3
GEN_DEDUP_189,10,10
GEN_DEDUP_166,10,10
GEN_DEDUP_335,10,10
GEN_DEDUP_439,10,5
GEN_DEDUP_183,10,10
GEN_DEDUP_248,10,10
GEN_DEDUP_222,10,1
GEN_DEDUP_258,10,6
GEN_DEDUP_196,10,2
GEN_DEDUP_323,10,4
GEN_DEDUP_151,10,4
GEN_DEDUP_245,10,1
GEN_DEDUP_209,10,1
GEN_DEDUP_129,10,2
GEN_DEDUP_270,10,1
GEN_DEDUP_292,10,10
GEN_DEDUP_228,10,4
GEN_DEDUP_283,10,2
GEN_DEDUP_360,10,5
GEN_DEDUP_377,10,3
GEN_DEDUP_243,10,10
GEN_DEDUP_188,10,10
GEN_DEDUP_181,10,3
GEN_DEDUP_203,10,3
GEN_DEDUP_365,10,3
GEN_DEDUP_247,10,10
GEN_DEDUP_186,10,2
GEN_DEDUP_70,10,3
GEN_DEDUP_199,10,2
GEN_DEDUP_423,10,1
GEN_DEDUP_228,10,9
GEN_DEDUP_278,10,4
GEN_DEDUP_388,10,1
GEN_DEDUP_453,10,3
GEN_DEDUP_187,10,1
GEN_DEDUP_109,10,3
GEN_DEDUP_257,10,3
GEN_DEDUP_370,10,2
GEN_DEDUP_184,10,5
GEN_DEDUP_328,10,10
GEN_DEDUP_178,10,3
GEN_DEDUP_214,10,3
GEN_DEDUP_172,10,10
GEN_DEDUP_352,10,3
GEN_DEDUP_94,10,2
GEN_DEDUP_197,10,10
GEN_DEDUP_95,10,2
GEN_DEDUP_244,10,2
GEN_DEDUP_163,10,3
GEN_DEDUP_360,10,8
GEN_DEDUP_221,10,4
GEN_DEDUP_160,10,3
GEN_DEDUP_156,10,2
GEN_DEDUP_492,10,2
GEN_DEDUP_311,10,10
GEN_DEDUP_62,10,1
GEN_DEDUP_202,10,3
GEN_DEDUP_205,10,10
GEN_DEDUP_165,10,2
GEN_DEDUP_274,10,10
GEN_DEDUP_192,10,10
GEN_DEDUP_351,10,3
GEN_DEDUP_83,10,3
GEN_DEDUP_373,10,6
GEN_DEDUP_99,10,2
GEN_DEDUP_346,10,10
GEN_DEDUP_185,10,1
GEN_DEDUP_320,10,3
GEN_DEDUP_343,10,2
GEN_DEDUP_129,10,2
GEN_DEDUP_206,10,5
GEN_DEDUP_324,10,4
GEN_DEDUP_319,10,3
GEN_DEDUP_351,10,10
GEN_DEDUP_256,10,1
GEN_DEDUP_105,10,1
GEN_DEDUP_364,10,2
GEN_DEDUP_223,10,2
GEN_DEDUP_357,10,5
GEN_DEDUP_94,10,10
GEN_DEDUP_226,10,10
GEN_DEDUP_341,10,2
GEN_DEDUP_316,10,10
GEN_DEDUP_197,10,10
GEN_DEDUP_368,10,2
GEN_DEDUP_335,10,10
GEN_DEDUP_305,10,1
GEN_DEDUP_207,10,2
GEN_DEDUP_316,10,10
GEN_DEDUP_157,10,0
GEN_DEDUP_298,10,1
GEN_DEDUP_255,10,10
GEN_DEDUP_321,10,6
GEN_DEDUP_382,10,3
GEN_DEDUP_232,10,2
GEN_DEDUP_143,10,6
GEN_DEDUP_396,10,2
GEN_DEDUP_410,10,2
GEN_DEDUP_217,10,2
GEN_DEDUP_175,10,3
GEN_DEDUP_273,10,10
GEN_DEDUP_238,10,0
GEN_DEDUP_269,10,10
GEN_DEDUP_291,10,10
GEN_DEDUP_257,10,3
GEN_DEDUP_65,10,0
GEN_DEDUP_178,10,3
GEN_DEDUP_243,10,10
GEN_DEDUP_357,10,9
GEN_DEDUP_227,10,10
GEN_DEDUP_170,10,2
GEN_DEDUP_212,10,2
GEN_DEDUP_161,10,4
GEN_DEDUP_188,10,10
GEN_DEDUP_287,10,2
GEN_DEDUP_144,10,3
GEN_DEDUP_382,10,10
GEN_DEDUP_374,10,6
GEN_DEDUP_116,10,3
GEN_DEDUP_187,10,1
GEN_DEDUP_157,10,8
GEN_DEDUP_201,10,2
GEN_DEDUP_222,10,3
GEN_DEDUP_59,10,4
GEN_DEDUP_204,10,4
GEN_DEDUP_208,10,6
GEN_DEDUP_327,10,2
GEN_DEDUP_311,10,10
GEN_DEDUP_205,10,10
GEN_DEDUP_362,10,0
GEN_DEDUP_386,10,0
GEN_DEDUP_376,10,3
GEN_DEDUP_246,10,10
GEN_DEDUP_271,10,10
GEN_DEDUP_282,10,2
GEN_DEDUP_254,10,3
GEN_DEDUP_89,10,4
GEN_DEDUP_343,10,3
GEN_DEDUP_401,10,2
GEN_DEDUP_413,10,3
GEN_DEDUP_198,10,1
GEN_DEDUP_77,10,1
GEN_DEDUP_193,10,3
GEN_DEDUP_192,10,10
GEN_DEDUP_375,10,1
GEN_DEDUP_201,10,10
GEN_DEDUP_233,10,10
GEN_DEDUP_345,10,10
GEN_DEDUP_251,10,1
GEN_DEDUP_140,10,4
GEN_DEDUP_251,10,10
GEN_DEDUP_307,10,1
GEN_DEDUP_88,10,1
GEN_DEDUP_187,10,10
GEN_DEDUP_257,10,3
GEN_DEDUP_160,10,1
GEN_DEDUP_447,10,1
GEN_DEDUP_200,10,4
GEN_DEDUP_406,10,3
GEN_DEDUP_133,10,3
GEN_DEDUP_207,10,2
GEN_DEDUP_238,10,1
GEN_DEDUP_230,10,2
GEN_DEDUP_245,10,0
GEN_DEDUP_183,10,10
GEN_DEDUP_317,10,1
GEN_DEDUP_310,10,10
GEN_DEDUP_223,10,3
GEN_DEDUP_197,10,10
GEN_DEDUP_164,10,4
GEN_DEDUP_156,10,3
GEN_DEDUP_152,10,6
GEN_DEDUP_71,10,1
GEN_DEDUP_347,10,6
GEN_DEDUP_396,10,2
GEN_DEDUP_385,10,10
GEN_DEDUP_40,10,1
GEN_DEDUP_207,10,9
GEN_DEDUP_277,10,10
GEN_DEDUP_361,10,2
GEN_DEDUP_186,10,2
GEN_DEDUP_368,10,2
GEN_DEDUP_386,10,0
GEN_DEDUP_186,10,10
GEN_DEDUP_238,10,9
GEN_DEDUP_318,10,10
GEN_DEDUP_334,10,1
GEN_DEDUP_320,10,4
GEN_DEDUP_304,10,2
GEN_DEDUP_279,10,0
GEN_DEDUP_179,10,10
GEN_DEDUP_297,10,5
GEN_DEDUP_257,10,9
GEN_DEDUP_188,10,10
GEN_DEDUP_68,10,5
GEN_DEDUP_358,10,3
GEN_DEDUP_226,10,10
GEN_DEDUP_100,10,6
GEN_DEDUP_205,10,10
GEN_DEDUP_111,10,3
GEN_DEDUP_305,10,2
GEN_DEDUP_190,10,2
GEN_DEDUP_323,10,3
GEN_DEDUP_267,10,1
GEN_DEDUP_213,10,3
GEN_DEDUP_414,10,3
GEN_DEDUP_116,10,2
GEN_DEDUP_356,10,4
GEN_DEDUP_188,10,10
GEN_DEDUP_398,10,10
GEN_DEDUP_159,10,2
GEN_DEDUP_293,10,4
GEN_DEDUP_248,10,10
GEN_DEDUP_316,10,10
GEN_DEDUP_336,10,10
GEN_DEDUP_282,10,2
GEN_DEDUP_291,10,10
GEN_DEDUP_225,10,10
GEN_DEDUP_294,10,2
GEN_DEDUP_317,10,1
GEN_DEDUP_132,10,10
GEN_DEDUP_285,10,10
GEN_DEDUP_401,10,3
GEN_DEDUP_310,10,10
GEN_DEDUP_182,10,4
GEN_DEDUP_311,10,10
GEN_DEDUP_283,10,2
GEN_DEDUP_331,10,6
GEN_DEDUP_115,10,2
GEN_DEDUP_161,10,4
GEN_DEDUP_286,10,10
GEN_DEDUP_137,10,3
GEN_DEDUP_276,10,4
GEN_DEDUP_276,10,10
GEN_DEDUP_375,10,1
GEN_DEDUP_379,10,5
GEN_DEDUP_246,10,10
GEN_DEDUP_237,10,3
GEN_DEDUP_234,10,2
GEN_DEDUP_433,10,1
GEN_DEDUP_120,10,1
GEN_DEDUP_376,10,3
GEN_DEDUP_161,10,10
GEN_DEDUP_272,10,7
GEN_DEDUP_349,10,10
GEN_DEDUP_138,10,3
GEN_DEDUP_389,10,10
GEN_DEDUP_388,10,2
GEN_DEDUP_146,10,4
GEN_DEDUP_165,10,3
GEN_DEDUP_366,10,2
GEN_DEDUP_109,10,3
GEN_DEDUP_189,10,10
GEN_DEDUP_108,10,3
GEN_DEDUP_204,10,4
GEN_DEDUP_383,10,2
GEN_DEDUP_523,10,0
GEN_DEDUP_489,10,3
GEN_DEDUP_159,10,2
GEN_DEDUP_90,10,1
GEN_DEDUP_366,10,9
GEN_DEDUP_334,10,2
GEN_DEDUP_322,10,10
GEN_DEDUP_231,10,2
GEN_DEDUP_170,10,3
GEN_DEDUP_230,10,2
GEN_DEDUP_329,10,4
GEN_DEDUP_373,10,5
GEN_DEDUP_230,10,10
GEN_DEDUP_292,10,10
GEN_DEDUP_199,10,1
GEN_DEDUP_201,10,2
GEN_DEDUP_412,10,3
GEN_DEDUP_376,10,9
GEN_DEDUP_124,10,4
GEN_DEDUP_272,10,10
GEN_DEDUP_254,10,4
GEN_DEDUP_209,10,1
GEN_DEDUP_463,10,1
GEN_DEDUP_136,10,1
GEN_DEDUP_295,10,4
GEN_DEDUP_267,10,2
GEN_DEDUP_265,10,1
GEN_DEDUP_354,10,4
GEN_DEDUP_111,10,2
GEN_DEDUP_172,10,10
GEN_DEDUP_173,10,10
GEN_DEDUP_363,10,2
GEN_DEDUP_296,10,10
GEN_DEDUP_264,10,5
GEN_DEDUP_228,10,3
GEN_DEDUP_237,10,3
GEN_DEDUP_311,10,10
GEN_DEDUP_162,10,0
GEN_DEDUP_261,10,10
GEN_DEDUP_385,10,10
GEN_DEDUP_254,10,9
GEN_DEDUP_229,10,10
GEN_DEDUP_300,10,2
GEN_DEDUP_147,10,10
GEN_DEDUP_431,10,3
GEN_DEDUP_206,10,5
GEN_DEDUP_164,10,5
GEN_DEDUP_295,10,9
GEN_DEDUP_243,10,10
GEN_DEDUP_146,10,4
GEN_DEDUP_274,10,10
GEN_DEDUP_222,10,2
GEN_DEDUP_173,10,10
GEN_DEDUP_411,10,2
GEN_DEDUP_104,10,1
GEN_DEDUP_254,10,3
GEN_DEDUP_267,10,9
GEN_DEDUP_279,10,0
GEN_DEDUP_122,10,10
GEN_DEDUP_223,10,3
GEN_DEDUP_256,10,1
GEN_DEDUP_246,10,10
GEN_DEDUP_191,10,0
GEN_DEDUP_415,10,1
GEN_DEDUP_172,10,10
GEN_DEDUP_360,10,3
GEN_DEDUP_286,10,10
GEN_DEDUP_327,10,2
GEN_DEDUP_191,10,10
GEN_DEDUP_279,10,10
GEN_DEDUP_254,10,10
GEN_DEDUP_225,10,10
GEN_DEDUP_165,10,3
GEN_DEDUP_402,10,1
GEN_DEDUP_465,10,3
GEN_DEDUP_199,10,1
GEN_DEDUP_330,10,10
GEN_DEDUP_296,10,10
GEN_DEDUP_152,10,5
GEN_DEDUP_298,10,1
GEN_DEDUP_255,10,10
GEN_DEDUP_247,10,5
GEN_DEDUP_350,10,3
GEN_DEDUP_248,10,10
GEN_DEDUP_204,10,4
GEN_DEDUP_260,10,5
GEN_DEDUP_14,10,2
GEN_DEDUP_217,10,1
GEN_DEDUP_290,10,10
GEN_DEDUP_342,10,5
GEN_DEDUP_234,10,2
GEN_DEDUP_347,10,6
GEN_DEDUP_141,10,2
GEN_DEDUP_189,10,10
GEN_DEDUP_339,10,4
GEN_DEDUP_282,10,2
GEN_DEDUP_258,10,6
GEN_DEDUP_376,10,3
GEN_DEDUP_272,10,7
GEN_DEDUP_131,10,3
GEN_DEDUP_172,10,10
GEN_DEDUP_143,10,6
GEN_DEDUP_102,10,0
GEN_DEDUP_312,10,5
GEN_DEDUP_164,10,3
GEN_DEDUP_282,10,10
GEN_DEDUP_180,10,10
GEN_DEDUP_233,10,10
GEN_DEDUP_260,10,10
GEN_DEDUP_72,10,4
GEN_DEDUP_321,10,5
GEN_DEDUP_74,10,3
GEN_DEDUP_189,10,10
GEN_DEDUP_204,10,10
GEN_DEDUP_365,10,3
GEN_DEDUP_299,10,10
GEN_DEDUP_285,10,10
GEN_DEDUP_285,10,10
GEN_DEDUP_216,10,1
GEN_DEDUP_236,10,4
GEN_DEDUP_350,10,10
GEN_DEDUP_189,10,10
GEN_DEDUP_217,10,10
GEN_DEDUP_194,10,3
GEN_DEDUP_105,10,1
GEN_DEDUP_132,10,10
GEN_DEDUP_373,10,5
GEN_DEDUP_208,10,5
GEN_DEDUP_158,10,2
GEN_DEDUP_309,10,1
GEN_DEDUP_377,10,3
GEN_DEDUP_225,10,10
GEN_DEDUP_268,10,4
GEN_DEDUP_247,10,10
GEN_DEDUP_210,10,10
GEN_DEDUP_210,10,10
GEN_DEDUP_276,10,4
GEN_DEDUP_202,10,3
GEN_DEDUP_407,10,0
GEN_DEDUP_348,10,3
GEN_DEDUP_162,10,0
GEN_DEDUP_533,10,5
GEN_DEDUP_195,10,10
GEN_DEDUP_281,10,2
GEN_DEDUP_160,10,1
GEN_DEDUP_306,10,6
GEN_DEDUP_224,10,3
GEN_DEDUP_263,10,3
GEN_DEDUP_281,10,10
GEN_DEDUP_216,10,10
GEN_DEDUP_121,10,3
GEN_DEDUP_250,10,2
GEN_DEDUP_228,10,3
GEN_DEDUP_184,10,5
GEN_DEDUP_391,10,1
GEN_DEDUP_242,10,10
GEN_DEDUP_198,10,1
GEN_DEDUP_321,10,10
GEN_DEDUP_253,10,3
GEN_DEDUP_169,10,4
GEN_DEDUP_306,10,10
GEN_DEDUP_404,10,2
GEN_DEDUP_250,10,10
GEN_DEDUP_246,10,10
GEN_DEDUP_386,10,1
GEN_DEDUP_295,10,3
GEN_DEDUP_298,10,1
GEN_DEDUP_265,10,1
GEN_DEDUP_319,10,3
GEN_DEDUP_117,10,2
GEN_DEDUP_306,10,6
GEN_DEDUP_344,10,4
GEN_DEDUP_240,10,10
GEN_DEDUP_443,10,3
GEN_DEDUP_159,10,3
GEN_DEDUP_242,10,10
GEN_DEDUP_312,10,5
GEN_DEDUP_292,10,10
GEN_DEDUP_431,10,3
GEN_DEDUP_248,10,10
GEN_DEDUP_365,10,3
GEN_DEDUP_502,10,5
GEN_DEDUP_244,10,3
GEN_DEDUP_116,10,2
GEN_DEDUP_249,10,1
GEN_DEDUP_439,10,4
GEN_DEDUP_58,10,1
GEN_DEDUP_178,10,3
GEN_DEDUP_263,10,9
GEN_DEDUP_403,10,0
GEN_DEDUP_304,10,3
GEN_DEDUP_157,10,1
GEN_DEDUP_84,10,3
GEN_DEDUP_400,10,2
GEN_DEDUP_309,10,1
GEN_DEDUP_280,10,4
GEN_DEDUP_419,10,3
GEN_DEDUP_269,10,10
GEN_DEDUP_282,10,3
GEN_DEDUP_270,10,2
GEN_DEDUP_270,10,10
GEN_DEDUP_256,10,1
GEN_DEDUP_337,10,2
GEN_DEDUP_296,10,10
GEN_DEDUP_230,10,2
GEN_DEDUP_257,10,3
GEN_DEDUP_376,10,3
GEN_DEDUP_248,10,10
GEN_DEDUP_281,10,2
GEN_DEDUP_407,10,0
GEN_DEDUP_277,10,10
GEN_DEDUP_246,10,10
GEN_DEDUP_265,10,1
GEN_DEDUP_368,10,2
GEN_DEDUP_366,10,1
GEN_DEDUP_274,10,10
GEN_DEDUP_333,10,1
GEN_DEDUP_202,10,3
GEN_DEDUP_310,10,10
GEN_DEDUP_48,10,2
GEN_DEDUP_199,10,1
GEN_DEDUP_377,10,3
GEN_DEDUP_110,10,1
GEN_DEDUP_268,10,4
GEN_DEDUP_182,10,2
GEN_DEDUP_193,10,3
GEN_DEDUP_274,10,10
GEN_DEDUP_342,10,5
GEN_DEDUP_296,10,10
GEN_DEDUP_152,10,5
GEN_DEDUP_187,10,1
GEN_DEDUP_250,10,2
GEN_DEDUP_58,10,1
GEN_DEDUP_474,10,3
GEN_DEDUP_208,10,5
GEN_DEDUP_158,10,2
GEN_DEDUP_325,10,3
GEN_DEDUP_210,10,10
GEN_DEDUP_279,10,0
GEN_DEDUP_226,10,10
GEN_DEDUP_275,10,8
GEN_DEDUP_274,10,10
GEN_DEDUP_164,10,3
GEN_DEDUP_317,10,1
GEN_DEDUP_128,10,4
GEN_DEDUP_202,10,10
GEN_DEDUP_361,10,2
GEN_DEDUP_118,10,7
GEN_DEDUP_226,10,10
GEN_DEDUP_332,10,2
GEN_DEDUP_328,10,10
GEN_DEDUP_236,10,4
GEN_DEDUP_259,10,3
GEN_DEDUP_248,10,10
GEN_DEDUP_302,10,2
GEN_DEDUP_363,10,2
GEN_DEDUP_363,10,10
GEN_DEDUP_308,10,2
GEN_DEDUP_294,10,3
GEN_DEDUP_446,10,6
GEN_DEDUP_380,10,1
GEN_DEDUP_307,10,1
GEN_DEDUP_323,10,3
GEN_DEDUP_280,10,4
GEN_DEDUP_296,10,10
GEN_DEDUP_266,10,3
GEN_DEDUP_222,10,2
GEN_DEDUP_212,10,1
GEN_DEDUP_166,10,10
GEN_DEDUP_11,10,4
GEN_DEDUP_144,10,4
GEN_DEDUP_272,10,7
GEN_DEDUP_414,10,3
GEN_DEDUP_19,10,3
GEN_DEDUP_298,10,1
GEN_DEDUP_285,10,10
GEN_DEDUP_235,10,10
GEN_DEDUP_342,10,5
GEN_DEDUP_164,10,10
GEN_DEDUP_350,10,4
GEN_DEDUP_309,10,1
GEN_DEDUP_377,10,3
GEN_DEDUP_265,10,1
GEN_DEDUP_194,10,3
GEN_DEDUP_435,10,2
GEN_DEDUP_198,10,1
GEN_DEDUP_249,10,1
GEN_DEDUP_150,10,3
GEN_DEDUP_358,10,4
GEN_DEDUP_221,10,4
GEN_DEDUP_246,10,10
GEN_DEDUP_348,10,3
GEN_DEDUP_281,10,2
GEN_DEDUP_245,10,0
GEN_DEDUP_260,10,5
GEN_DEDUP_504,10,2
GEN_DEDUP_386,10,0
GEN_DEDUP_480,10,4
GEN_DEDUP_279,10,0
GEN_DEDUP_205,10,10
GEN_DEDUP_335,10,10
GEN_DEDUP_232,10,3
GEN_DEDUP_248,10,10
GEN_DEDUP_273,10,10
GEN_DEDUP_328,10,10
GEN_DEDUP_297,10,5
GEN_DEDUP_209,10,1
GEN_DEDUP_119,10,6
GEN_DEDUP_131,10,2
GEN_DEDUP_150,10,10
GEN_DEDUP_399,10,3
GEN_DEDUP_361,10,2
GEN_DEDUP_370,10,2
GEN_DEDUP_149,10,2
GEN_DEDUP_261,10,10
GEN_DEDUP_307,10,0
GEN_DEDUP_237,10,3
GEN_DEDUP_167,10,2
GEN_DEDUP_275,10,8
GEN_DEDUP_334,10,2
GEN_DEDUP_449,10,3
GEN_DEDUP_287,10,2
GEN_DEDUP_358,10,8
GEN_DEDUP_250,10,4
GEN_DEDUP_284,10,4
GEN_DEDUP_223,10,4
GEN_DEDUP_325,10,3
GEN_DEDUP_335,10,10
GEN_DEDUP_349,10,10
GEN_DEDUP_252,10,10
GEN_DEDUP_243,10,10
GEN_DEDUP_332,10,2
GEN_DEDUP_190,10,3
GEN_DEDUP_528,10,4
GEN_DEDUP_320,10,3
GEN_DEDUP_332,10,10
GEN_DEDUP_195,10,10
GEN_DEDUP_183,10,10
GEN_DEDUP_262,10,3
GEN_DEDUP_330,10,10
GEN_DEDUP_511,10,2
GEN_DEDUP_219,10,1
GEN_DEDUP_285,10,10
GEN_DEDUP_221,10,4
GEN_DEDUP_319,10,3
GEN_DEDUP_202,10,3
GEN_DEDUP_388,10,1
GEN_DEDUP_293,10,5
GEN_DEDUP_329,10,4
GEN_DEDUP_2,10,5
GEN_DEDUP_277,10,10
GEN_DEDUP_15,10,4
GEN_DEDUP_146,10,4
GEN_DEDUP_248,10,10
GEN_DEDUP_280,10,4
GEN_DEDUP_389,10,10
GEN_DEDUP_249,10,2
GEN_DEDUP_337,10,1
GEN_DEDUP_268,10,4
GEN_DEDUP_145,10,2
GEN_DEDUP_291,10,10
GEN_DEDUP_362,10,0
GEN_DEDUP_260,10,5
GEN_DEDUP_266,10,2
GEN_DEDUP_202,10,10
GEN_DEDUP_239,10,10
GEN_DEDUP_171,10,3
GEN_DEDUP_158,10,2
GEN_DEDUP_135,10,1
GEN_DEDUP_218,10,4
GEN_DEDUP_292,10,10
GEN_DEDUP_260,10,10
GEN_DEDUP_108,10,3
GEN_DEDUP_211,10,10
GEN_DEDUP_157,10,3
GEN_DEDUP_288,10,1
GEN_DEDUP_320,10,10
GEN_DEDUP_425,10,10
GEN_DEDUP_126,10,10
GEN_DEDUP_328,10,10
GEN_DEDUP_226,10,10
GEN_DEDUP_206,10,5
GEN_DEDUP_322,10,10
GEN_DEDUP_186,10,2
GEN_DEDUP_66,10,3
GEN_DEDUP_225,10,10
GEN_DEDUP_305,10,1
GEN_DEDUP_133,10,3
GEN_DEDUP_214,10,2
GEN_DEDUP_293,10,9
GEN_DEDUP_249,10,8
GEN_DEDUP_154,10,10
GEN_DEDUP_256,10,2
GEN_DEDUP_8,10,3
GEN_DEDUP_255,10,10
GEN_DEDUP_377,10,4
GEN_DEDUP_252,10,10
GEN_DEDUP_306,10,6
GEN_DEDUP_279,10,2
GEN_DEDUP_204,10,5
GEN_DEDUP_290,10,10
GEN_DEDUP_372,10,2
GEN_DEDUP_268,10,10
GEN_DEDUP_177,10,3
GEN_DEDUP_198,10,1
GEN_DEDUP_98,10,4
GEN_DEDUP_196,10,3
GEN_DEDUP_221,10,4
GEN_DEDUP_236,10,5
GEN_DEDUP_195,10,10
GEN_DEDUP_258,10,6
GEN_DEDUP_72,10,4
GEN_DEDUP_321,10,5
GEN_DEDUP_348,10,3
GEN_DEDUP_351,10,4
GEN_DEDUP_284,10,3
GEN_DEDUP_103,10,10
GEN_DEDUP_234,10,3
GEN_DEDUP_200,10,3
GEN_DEDUP_304,10,3
GEN_DEDUP_183,10,10
GEN_DEDUP_285,10,10
GEN_DEDUP_356,10,4
GEN_DEDUP_397,10,3
GEN_DEDUP_91,10,2
GEN_DEDUP_301,10,10
GEN_DEDUP_374,10,6
GEN_DEDUP_121,10,3
GEN_DEDUP_285,10,10
GEN_DEDUP_256,10,8
GEN_DEDUP_306,10,10
GEN_DEDUP_195,10,10
GEN_DEDUP_56,10,1
GEN_DEDUP_286,10,10
GEN_DEDUP_69,10,1
GEN_DEDUP_278,10,4
GEN_DEDUP_282,10,3
GEN_DEDUP_194,10,4
GEN_DEDUP_239,10,10
GEN_DEDUP_468,10,5
GEN_DEDUP_346,10,10
GEN_DEDUP_157,10,2
GEN_DEDUP_168,10,1
GEN_DEDUP_268,10,4
GEN_DEDUP_204,10,5
GEN_DEDUP_151,10,4
GEN_DEDUP_409,10,5
GEN_DEDUP_207,10,1
GEN_DEDUP_475,10,3
GEN_DEDUP_209,10,1
GEN_DEDUP_185,10,1
GEN_DEDUP_272,10,8
GEN_DEDUP_152,10,4
GEN_DEDUP_235,10,10
GEN_DEDUP_276,10,4
GEN_DEDUP_184,10,5
GEN_DEDUP_274,10,10
GEN_DEDUP_284,10,10
GEN_DEDUP_300,10,2
GEN_DEDUP_318,10,10
GEN_DEDUP_248,10,10
GEN_DEDUP_177,10,1
GEN_DEDUP_300,10,10
GEN_DEDUP_329,10,5
GEN_DEDUP_103,10,10
GEN_DEDUP_199,10,1
GEN_DEDUP_218,10,4
GEN_DEDUP_136,10,1
GEN_DEDUP_316,10,10
GEN_DEDUP_225,10,10
GEN_DEDUP_101,10,1
GEN_DEDUP_321,10,5
GEN_DEDUP_170,10,2
GEN_DEDUP_185,10,8
GEN_DEDUP_434,10,5
GEN_DEDUP_302,10,3
GEN_DEDUP_490,10,2
GEN_DEDUP_275,10,8
GEN_DEDUP_57,10,10
GEN_DEDUP_357,10,4
GEN_DEDUP_167,10,2
GEN_DEDUP_175,10,3
GEN_DEDUP_56,10,1
GEN_DEDUP_260,10,5
GEN_DEDUP_315,10,4
GEN_DEDUP_321,10,10
GEN_DEDUP_215,10,3
GEN_DEDUP_393,10,4
GEN_DEDUP_277,10,10
GEN_DEDUP_194,10,4
GEN_DEDUP_273,10,10
GEN_DEDUP_278,10,4
GEN_DEDUP_252,10,10
GEN_DEDUP_271,10,10
GEN_DEDUP_187,10,1
GEN_DEDUP_228,10,3
GEN_DEDUP_312,10,5
GEN_DEDUP_493,10,2
GEN_DEDUP_354,10,4
GEN_DEDUP_192,10,10
GEN_DEDUP_377,10,3
GEN_DEDUP_438,10,3
GEN_DEDUP_286,10,10
GEN_DEDUP_146,10,4
GEN_DEDUP_265,10,1
GEN_DEDUP_261,10,10
GEN_DEDUP_233,10,10
GEN_DEDUP_138,10,3
GEN_DEDUP_306,10,6
GEN_DEDUP_331,10,6
GEN_DEDUP_415,10,1
GEN_DEDUP_330,10,10
GEN_DEDUP_159,10,2
GEN_DEDUP_245,10,0
GEN_DEDUP_160,10,1
GEN_DEDUP_381,10,3
GEN_DEDUP_139,10,1
GEN_DEDUP_339,10,3
GEN_DEDUP_338,10,10
GEN_DEDUP_167,10,10
GEN_DEDUP_208,10,6
GEN_DEDUP_308,10,1
GEN_DEDUP_281,10,2
GEN_DEDUP_183,10,10
GEN_DEDUP_157,10,3
GEN_DEDUP_235,10,10
GEN_DEDUP_196,10,2
GEN_DEDUP_150,10,3
GEN_DEDUP_177,10,2
GEN_DEDUP_315,10,2
GEN_DEDUP_319,10,3
GEN_DEDUP_436,10,6
GEN_DEDUP_205,10,10
GEN_DEDUP_236,10,4
GEN_DEDUP_60,10,0
GEN_DEDUP_183,10,10
GEN_DEDUP_365,10,3
GEN_DEDUP_192,10,10
GEN_DEDUP_345,10,10
GEN_DEDUP_213,10,3
GEN_DEDUP_198,10,1
GEN_DEDUP_354,10,4
GEN_DEDUP_133,10,3
GEN_DEDUP_342,10,5
GEN_DEDUP_227,10,10
GEN_DEDUP_144,10,4
GEN_DEDUP_311,10,10
GEN_DEDUP_164,10,3
GEN_DEDUP_320,10,3
GEN_DEDUP_195,10,10
GEN_DEDUP_321,10,5
GEN_DEDUP_359,10,10
GEN_DEDUP_153,10,2
GEN_DEDUP_405,10,1
GEN_DEDUP_236,10,10
GEN_DEDUP_321,10,10
GEN_DEDUP_323,10,3
GEN_DEDUP_302,10,3
GEN_DEDUP_136,10,2
GEN_DEDUP_204,10,6
GEN_DEDUP_130,10,4
GEN_DEDUP_316,10,10
GEN_DEDUP_145,10,3
GEN_DEDUP_364,10,2
GEN_DEDUP_174,10,4
GEN_DEDUP_243,10,10
GEN_DEDUP_266,10,3
GEN_DEDUP_184,10,5
GEN_DEDUP_344,10,3
GEN_DEDUP_163,10,3
GEN_DEDUP_308,10,1
GEN_DEDUP_276,10,5
GEN_DEDUP_302,10,9
GEN_DEDUP_220,10,3
GEN_DEDUP_373,10,5
GEN_DEDUP_142,10,1
GEN_DEDUP_382,10,3
GEN_DEDUP_312,10,5
GEN_DEDUP_324,10,5
GEN_DEDUP_78,10,3
GEN_DEDUP_277,10,10
GEN_DEDUP_150,10,3
GEN_DEDUP_137,10,3
GEN_DEDUP_283,10,2
GEN_DEDUP_216,10,2
GEN_DEDUP_291,10,10
GEN_DEDUP_92,10,2
GEN_DEDUP_179,10,10
GEN_DEDUP_248,10,10
GEN_DEDUP_319,10,3
GEN_DEDUP_218,10,5
GEN_DEDUP_60,10,1
GEN_DEDUP_403,10,0
GEN_DEDUP_274,10,10
GEN_DEDUP_191,10,2
GEN_DEDUP_352,10,4
GEN_DEDUP_247,10,5
GEN_DEDUP_399,10,1
GEN_DEDUP_212,10,1
GEN_DEDUP_134,10,2
GEN_DEDUP_190,10,2
GEN_DEDUP_136,10,1
GEN_DEDUP_278,10,5
GEN_DEDUP_392,10,5
GEN_DEDUP_215,10,2
GEN_DEDUP_229,10,10
GEN_DEDUP_29,10,2
GEN_DEDUP_170,10,3
GEN_DEDUP_317,10,2
GEN_DEDUP_266,10,2
